$begin 'SolutionData'
	Type='PhaseCurrent1c'
		Datum(Dependent=96, Independent=-7.71415)
		Datum(Dependent=97, Independent=-7.91675)
		Datum(Dependent=98, Independent=-8.11693)
		Datum(Dependent=99, Independent=-8.314629999999999)
		Datum(Dependent=100, Independent=-8.509840000000001)
		Datum(Dependent=101, Independent=-8.70257)
		Datum(Dependent=102, Independent=-8.89289)
		Datum(Dependent=103, Independent=-9.080870000000001)
		Datum(Dependent=104, Independent=-9.266579999999999)
		Datum(Dependent=105, Independent=-9.45008)
		Datum(Dependent=106, Independent=-9.63139)
		Datum(Dependent=107, Independent=-9.810499999999999)
		Datum(Dependent=108, Independent=-9.987360000000001)
		Datum(Dependent=109, Independent=-10.1618)
		Datum(Dependent=110, Independent=-10.3338)
		Datum(Dependent=111, Independent=-10.5029)
		Datum(Dependent=112, Independent=-10.6691)
		Datum(Dependent=113, Independent=-10.8322)
		Datum(Dependent=114, Independent=-10.992)
		Datum(Dependent=115, Independent=-11.1484)
		Datum(Dependent=116, Independent=-11.3014)
		Datum(Dependent=117, Independent=-11.4509)
		Datum(Dependent=118, Independent=-11.5971)
		Datum(Dependent=119, Independent=-11.7398)
		Datum(Dependent=120, Independent=-11.8792)
		Datum(Dependent=121, Independent=-12.0152)
		Datum(Dependent=122, Independent=-12.1479)
		Datum(Dependent=123, Independent=-12.277)
		Datum(Dependent=124, Independent=-12.4025)
		Datum(Dependent=125, Independent=-12.5242)
		Datum(Dependent=126, Independent=-12.6418)
		Datum(Dependent=127, Independent=-12.7552)
		Datum(Dependent=128, Independent=-12.8641)
		Datum(Dependent=129, Independent=-12.9685)
		Datum(Dependent=130, Independent=-13.0681)
		Datum(Dependent=131, Independent=-13.1629)
		Datum(Dependent=132, Independent=-13.253)
		Datum(Dependent=133, Independent=-13.3384)
		Datum(Dependent=134, Independent=-13.4191)
		Datum(Dependent=135, Independent=-13.4951)
		Datum(Dependent=136, Independent=-13.5664)
		Datum(Dependent=137, Independent=-13.633)
		Datum(Dependent=138, Independent=-13.6948)
		Datum(Dependent=139, Independent=-13.7518)
		Datum(Dependent=140, Independent=-13.8037)
		Datum(Dependent=141, Independent=-13.8504)
		Datum(Dependent=142, Independent=-13.8917)
		Datum(Dependent=143, Independent=-13.9274)
		Datum(Dependent=144, Independent=-13.9575)
		Datum(Dependent=145, Independent=-13.9819)
		Datum(Dependent=146, Independent=-14.0006)
		Datum(Dependent=147, Independent=-14.0138)
		Datum(Dependent=148, Independent=-14.0216)
		Datum(Dependent=149, Independent=-14.0241)
		Datum(Dependent=150, Independent=-14.0217)
		Datum(Dependent=151, Independent=-14.0143)
		Datum(Dependent=152, Independent=-14.0024)
		Datum(Dependent=153, Independent=-13.986)
		Datum(Dependent=154, Independent=-13.9654)
		Datum(Dependent=155, Independent=-13.9406)
		Datum(Dependent=156, Independent=-13.912)
		Datum(Dependent=157, Independent=-13.8796)
		Datum(Dependent=158, Independent=-13.8437)
		Datum(Dependent=159, Independent=-13.8043)
		Datum(Dependent=160, Independent=-13.7619)
		Datum(Dependent=161, Independent=-13.7167)
		Datum(Dependent=162, Independent=-13.6688)
		Datum(Dependent=163, Independent=-13.6186)
		Datum(Dependent=164, Independent=-13.5662)
		Datum(Dependent=165, Independent=-13.5116)
		Datum(Dependent=166, Independent=-13.4549)
		Datum(Dependent=167, Independent=-13.396)
		Datum(Dependent=168, Independent=-13.3346)
		Datum(Dependent=169, Independent=-13.2707)
		Datum(Dependent=170, Independent=-13.2039)
		Datum(Dependent=171, Independent=-13.1341)
		Datum(Dependent=172, Independent=-13.0611)
		Datum(Dependent=173, Independent=-12.9848)
		Datum(Dependent=174, Independent=-12.9052)
		Datum(Dependent=175, Independent=-12.8222)
		Datum(Dependent=176, Independent=-12.7361)
		Datum(Dependent=177, Independent=-12.6468)
		Datum(Dependent=178, Independent=-12.5545)
		Datum(Dependent=179, Independent=-12.4593)
		Datum(Dependent=180, Independent=-12.3611)
		Datum(Dependent=181, Independent=-12.2599)
		Datum(Dependent=182, Independent=-12.1556)
		Datum(Dependent=183, Independent=-12.0479)
		Datum(Dependent=184, Independent=-11.9366)
		Datum(Dependent=185, Independent=-11.8214)
		Datum(Dependent=186, Independent=-11.7022)
		Datum(Dependent=187, Independent=-11.5787)
		Datum(Dependent=188, Independent=-11.4509)
		Datum(Dependent=189, Independent=-11.3187)
		Datum(Dependent=190, Independent=-11.1822)
		Datum(Dependent=191, Independent=-11.0414)
		Datum(Dependent=192, Independent=-10.8966)
		Datum(Dependent=193, Independent=-10.7477)
		Datum(Dependent=194, Independent=-10.5949)
		Datum(Dependent=195, Independent=-10.4383)
		Datum(Dependent=196, Independent=-10.2777)
		Datum(Dependent=197, Independent=-10.1132)
		Datum(Dependent=198, Independent=-9.94444)
		Datum(Dependent=199, Independent=-9.77136)
		Datum(Dependent=200, Independent=-9.59375)
		Datum(Dependent=201, Independent=-9.41145)
		Datum(Dependent=202, Independent=-9.22437)
		Datum(Dependent=203, Independent=-9.032489999999999)
		Datum(Dependent=204, Independent=-8.83587)
		Datum(Dependent=205, Independent=-8.634690000000001)
		Datum(Dependent=206, Independent=-8.42916)
		Datum(Dependent=207, Independent=-8.2196)
		Datum(Dependent=208, Independent=-8.006309999999999)
		Datum(Dependent=209, Independent=-7.7896)
		Datum(Dependent=210, Independent=-7.56977)
		Datum(Dependent=211, Independent=-7.34706)
		Datum(Dependent=212, Independent=-7.12172)
		Datum(Dependent=213, Independent=-6.89398)
		Datum(Dependent=214, Independent=-6.66405)
		Datum(Dependent=215, Independent=-6.43217)
		Datum(Dependent=216, Independent=-6.19861)
		Datum(Dependent=217, Independent=-5.96362)
		Datum(Dependent=218, Independent=-5.72748)
		Datum(Dependent=219, Independent=-5.49047)
		Datum(Dependent=220, Independent=-5.25285)
		Datum(Dependent=221, Independent=-5.01484)
		Datum(Dependent=222, Independent=-4.77667)
		Datum(Dependent=223, Independent=-4.53847)
		Datum(Dependent=224, Independent=-4.30033)
		Datum(Dependent=225, Independent=-4.06228)
		Datum(Dependent=226, Independent=-3.82427)
		Datum(Dependent=227, Independent=-3.58621)
		Datum(Dependent=228, Independent=-3.34802)
		Datum(Dependent=229, Independent=-3.10961)
		Datum(Dependent=230, Independent=-2.87092)
		Datum(Dependent=231, Independent=-2.63194)
		Datum(Dependent=232, Independent=-2.39272)
		Datum(Dependent=233, Independent=-2.15334)
		Datum(Dependent=234, Independent=-1.91391)
		Datum(Dependent=235, Independent=-1.67456)
		Datum(Dependent=236, Independent=-1.43542)
		Datum(Dependent=237, Independent=-1.1966)
		Datum(Dependent=238, Independent=-0.958183)
		Datum(Dependent=239, Independent=-0.720207)
		Datum(Dependent=240, Independent=-0.482647)
		Datum(Dependent=241, Independent=-0.245434)
		Datum(Dependent=242, Independent=-0.00846295)
		Datum(Dependent=243, Independent=0.22838)
		Datum(Dependent=244, Independent=0.465189)
		Datum(Dependent=245, Independent=0.702022)
		Datum(Dependent=246, Independent=0.938886)
		Datum(Dependent=247, Independent=1.17573)
		Datum(Dependent=248, Independent=1.41248)
		Datum(Dependent=249, Independent=1.64899)
		Datum(Dependent=250, Independent=1.88514)
		Datum(Dependent=251, Independent=2.12077)
		Datum(Dependent=252, Independent=2.35575)
		Datum(Dependent=253, Independent=2.58999)
		Datum(Dependent=254, Independent=2.82342)
		Datum(Dependent=255, Independent=3.05604)
		Datum(Dependent=256, Independent=3.2879)
		Datum(Dependent=257, Independent=3.51908)
		Datum(Dependent=258, Independent=3.74965)
		Datum(Dependent=259, Independent=3.97969)
		Datum(Dependent=260, Independent=4.20922)
		Datum(Dependent=261, Independent=4.43822)
		Datum(Dependent=262, Independent=4.66658)
		Datum(Dependent=263, Independent=4.8942)
		Datum(Dependent=264, Independent=5.12089)
		Datum(Dependent=265, Independent=5.34646)
		Datum(Dependent=266, Independent=5.57073)
		Datum(Dependent=267, Independent=5.79348)
		Datum(Dependent=268, Independent=6.01455)
		Datum(Dependent=269, Independent=6.23381)
		Datum(Dependent=270, Independent=6.45115)
		Datum(Dependent=271, Independent=6.66653)
		Datum(Dependent=272, Independent=6.87992)
		Datum(Dependent=273, Independent=7.09128)
		Datum(Dependent=274, Independent=7.30057)
		Datum(Dependent=275, Independent=7.50773)
		Datum(Dependent=276, Independent=7.71266)
		Datum(Dependent=277, Independent=7.91526)
		Datum(Dependent=278, Independent=8.11544)
		Datum(Dependent=279, Independent=8.313140000000001)
		Datum(Dependent=280, Independent=8.50835)
		Datum(Dependent=281, Independent=8.701079999999999)
		Datum(Dependent=282, Independent=8.891400000000001)
		Datum(Dependent=283, Independent=9.07938)
		Datum(Dependent=284, Independent=9.265090000000001)
		Datum(Dependent=285, Independent=9.448589999999999)
		Datum(Dependent=286, Independent=9.629899999999999)
		Datum(Dependent=287, Independent=9.80902)
		Datum(Dependent=288, Independent=9.98587)
		Datum(Dependent=289, Independent=10.1603)
		Datum(Dependent=290, Independent=10.3323)
		Datum(Dependent=291, Independent=10.5014)
		Datum(Dependent=292, Independent=10.6677)
		Datum(Dependent=293, Independent=10.8307)
		Datum(Dependent=294, Independent=10.9905)
		Datum(Dependent=295, Independent=11.1469)
		Datum(Dependent=296, Independent=11.2999)
		Datum(Dependent=297, Independent=11.4494)
		Datum(Dependent=298, Independent=11.5956)
		Datum(Dependent=299, Independent=11.7383)
		Datum(Dependent=300, Independent=11.8777)
		Datum(Dependent=301, Independent=12.0138)
		Datum(Dependent=302, Independent=12.1464)
		Datum(Dependent=303, Independent=12.2755)
		Datum(Dependent=304, Independent=12.401)
		Datum(Dependent=305, Independent=12.5227)
		Datum(Dependent=306, Independent=12.6403)
		Datum(Dependent=307, Independent=12.7537)
		Datum(Dependent=308, Independent=12.8627)
		Datum(Dependent=309, Independent=12.967)
		Datum(Dependent=310, Independent=13.0666)
		Datum(Dependent=311, Independent=13.1615)
		Datum(Dependent=312, Independent=13.2516)
		Datum(Dependent=313, Independent=13.3369)
		Datum(Dependent=314, Independent=13.4176)
		Datum(Dependent=315, Independent=13.4936)
		Datum(Dependent=316, Independent=13.5649)
		Datum(Dependent=317, Independent=13.6315)
		Datum(Dependent=318, Independent=13.6934)
		Datum(Dependent=319, Independent=13.7503)
		Datum(Dependent=320, Independent=13.8023)
		Datum(Dependent=321, Independent=13.8489)
		Datum(Dependent=322, Independent=13.8902)
		Datum(Dependent=323, Independent=13.926)
		Datum(Dependent=324, Independent=13.956)
		Datum(Dependent=325, Independent=13.9804)
		Datum(Dependent=326, Independent=13.9992)
		Datum(Dependent=327, Independent=14.0124)
		Datum(Dependent=328, Independent=14.0202)
		Datum(Dependent=329, Independent=14.0227)
		Datum(Dependent=330, Independent=14.0202)
		Datum(Dependent=331, Independent=14.0129)
		Datum(Dependent=332, Independent=14.0009)
		Datum(Dependent=333, Independent=13.9845)
		Datum(Dependent=334, Independent=13.9639)
		Datum(Dependent=335, Independent=13.9392)
		Datum(Dependent=336, Independent=13.9106)
		Datum(Dependent=337, Independent=13.8782)
		Datum(Dependent=338, Independent=13.8422)
		Datum(Dependent=339, Independent=13.8029)
		Datum(Dependent=340, Independent=13.7605)
		Datum(Dependent=341, Independent=13.7152)
		Datum(Dependent=342, Independent=13.6674)
		Datum(Dependent=343, Independent=13.6172)
		Datum(Dependent=344, Independent=13.5647)
		Datum(Dependent=345, Independent=13.5102)
		Datum(Dependent=346, Independent=13.4535)
		Datum(Dependent=347, Independent=13.3946)
		Datum(Dependent=348, Independent=13.3332)
		Datum(Dependent=349, Independent=13.2693)
		Datum(Dependent=350, Independent=13.2025)
		Datum(Dependent=351, Independent=13.1327)
		Datum(Dependent=352, Independent=13.0597)
		Datum(Dependent=353, Independent=12.9834)
		Datum(Dependent=354, Independent=12.9038)
		Datum(Dependent=355, Independent=12.8208)
		Datum(Dependent=356, Independent=12.7347)
		Datum(Dependent=357, Independent=12.6454)
		Datum(Dependent=358, Independent=12.5531)
		Datum(Dependent=359, Independent=12.4579)
		Datum(Dependent=360, Independent=12.3597)
	$end 'Data'
$end 'SolutionData'
