$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=78, Independent=368.944275)
		Datum(Dependent=79, Independent=375.898011)
		Datum(Dependent=80, Independent=383.086161)
		Datum(Dependent=81, Independent=390.491778)
		Datum(Dependent=82, Independent=398.036817)
		Datum(Dependent=83, Independent=405.589626)
		Datum(Dependent=84, Independent=412.985218)
		Datum(Dependent=85, Independent=420.053859)
		Datum(Dependent=86, Independent=426.649577)
		Datum(Dependent=87, Independent=432.670219)
		Datum(Dependent=88, Independent=438.064803)
		Datum(Dependent=89, Independent=442.829226)
		Datum(Dependent=90, Independent=446.994854)
		Datum(Dependent=91, Independent=450.615073)
		Datum(Dependent=92, Independent=453.753389)
		Datum(Dependent=93, Independent=456.474723)
		Datum(Dependent=94, Independent=458.840015)
		Datum(Dependent=95, Independent=460.903505)
		Datum(Dependent=96, Independent=462.711843)
		Datum(Dependent=97, Independent=464.304286)
		Datum(Dependent=98, Independent=465.713448)
		Datum(Dependent=99, Independent=466.966248)
		Datum(Dependent=100, Independent=468.084868)
		Datum(Dependent=101, Independent=469.087618)
		Datum(Dependent=102, Independent=469.956375)
		Datum(Dependent=103, Independent=470.736918)
		Datum(Dependent=104, Independent=471.439695)
		Datum(Dependent=105, Independent=472.073511)
		Datum(Dependent=106, Independent=472.645842)
		Datum(Dependent=107, Independent=473.163074)
		Datum(Dependent=108, Independent=473.630693)
		Datum(Dependent=109, Independent=474.053439)
		Datum(Dependent=110, Independent=474.435421)
		Datum(Dependent=111, Independent=474.780218)
		Datum(Dependent=112, Independent=475.09095)
		Datum(Dependent=113, Independent=475.370344)
		Datum(Dependent=114, Independent=475.620783)
		Datum(Dependent=115, Independent=475.84435)
		Datum(Dependent=116, Independent=476.042859)
		Datum(Dependent=117, Independent=476.18458)
		Datum(Dependent=118, Independent=476.303991)
		Datum(Dependent=119, Independent=476.40207)
		Datum(Dependent=120, Independent=476.47961)
		Datum(Dependent=121, Independent=476.537232)
		Datum(Dependent=122, Independent=476.575395)
		Datum(Dependent=123, Independent=476.594402)
		Datum(Dependent=124, Independent=476.594402)
		Datum(Dependent=125, Independent=476.575395)
		Datum(Dependent=126, Independent=476.537232)
		Datum(Dependent=127, Independent=476.47961)
		Datum(Dependent=128, Independent=476.40207)
		Datum(Dependent=129, Independent=476.303991)
		Datum(Dependent=130, Independent=476.18458)
		Datum(Dependent=131, Independent=476.042859)
		Datum(Dependent=132, Independent=475.84435)
		Datum(Dependent=133, Independent=475.620783)
		Datum(Dependent=134, Independent=475.370344)
		Datum(Dependent=135, Independent=475.09095)
		Datum(Dependent=136, Independent=474.780218)
		Datum(Dependent=137, Independent=474.435421)
		Datum(Dependent=138, Independent=474.053439)
		Datum(Dependent=139, Independent=473.630693)
		Datum(Dependent=140, Independent=473.163074)
		Datum(Dependent=141, Independent=472.645842)
		Datum(Dependent=142, Independent=472.073511)
		Datum(Dependent=143, Independent=471.439695)
		Datum(Dependent=144, Independent=470.736918)
		Datum(Dependent=145, Independent=469.956375)
		Datum(Dependent=146, Independent=469.087618)
		Datum(Dependent=147, Independent=468.084868)
		Datum(Dependent=148, Independent=466.966248)
		Datum(Dependent=149, Independent=465.713448)
		Datum(Dependent=150, Independent=464.304286)
		Datum(Dependent=151, Independent=462.711843)
		Datum(Dependent=152, Independent=460.903505)
		Datum(Dependent=153, Independent=458.840015)
		Datum(Dependent=154, Independent=456.474723)
		Datum(Dependent=155, Independent=453.753389)
		Datum(Dependent=156, Independent=450.615073)
		Datum(Dependent=157, Independent=446.994854)
		Datum(Dependent=158, Independent=442.829226)
		Datum(Dependent=159, Independent=438.064803)
		Datum(Dependent=160, Independent=432.670219)
		Datum(Dependent=161, Independent=426.649577)
		Datum(Dependent=162, Independent=420.053859)
		Datum(Dependent=163, Independent=412.985218)
		Datum(Dependent=164, Independent=405.589626)
		Datum(Dependent=165, Independent=398.036817)
		Datum(Dependent=166, Independent=390.491778)
		Datum(Dependent=167, Independent=383.086161)
		Datum(Dependent=168, Independent=375.898011)
		Datum(Dependent=169, Independent=368.944275)
		Datum(Dependent=170, Independent=362.185391)
		Datum(Dependent=171, Independent=355.537974)
		Datum(Dependent=172, Independent=348.891299)
		Datum(Dependent=173, Independent=342.12483)
		Datum(Dependent=174, Independent=335.125831)
		Datum(Dependent=175, Independent=327.806803)
		Datum(Dependent=176, Independent=320.121779)
		Datum(Dependent=177, Independent=312.078714)
		Datum(Dependent=178, Independent=303.743657)
		Datum(Dependent=179, Independent=295.232713)
		Datum(Dependent=180, Independent=286.69108)
		Datum(Dependent=181, Independent=278.263633)
		Datum(Dependent=182, Independent=270.065489)
		Datum(Dependent=183, Independent=262.161028)
		Datum(Dependent=184, Independent=254.555813)
		Datum(Dependent=185, Independent=247.200692)
		Datum(Dependent=186, Independent=240.004113)
		Datum(Dependent=187, Independent=232.848298)
		Datum(Dependent=188, Independent=225.606531)
		Datum(Dependent=189, Independent=218.160574)
		Datum(Dependent=190, Independent=210.417944)
		Datum(Dependent=191, Independent=202.328068)
		Datum(Dependent=192, Independent=193.894561)
		Datum(Dependent=193, Independent=185.179282)
		Datum(Dependent=194, Independent=176.294195)
		Datum(Dependent=195, Independent=167.380296)
		Datum(Dependent=196, Independent=158.578078)
		Datum(Dependent=197, Independent=149.997964)
		Datum(Dependent=198, Independent=141.69917)
		Datum(Dependent=199, Independent=133.681423)
		Datum(Dependent=200, Independent=125.888835)
		Datum(Dependent=201, Independent=118.221907)
		Datum(Dependent=202, Independent=110.553339)
		Datum(Dependent=203, Independent=102.744862)
		Datum(Dependent=204, Independent=94.664107)
		Datum(Dependent=205, Independent=86.20128200000001)
		Datum(Dependent=206, Independent=77.28469200000001)
		Datum(Dependent=207, Independent=67.892487)
		Datum(Dependent=208, Independent=58.056502)
		Datum(Dependent=209, Independent=47.854568)
		Datum(Dependent=210, Independent=37.391141)
		Datum(Dependent=211, Independent=26.77143)
		Datum(Dependent=212, Independent=16.078286)
		Datum(Dependent=213, Independent=5.360859)
		Datum(Dependent=214, Independent=-5.360859)
		Datum(Dependent=215, Independent=-16.078286)
		Datum(Dependent=216, Independent=-26.77143)
		Datum(Dependent=217, Independent=-37.391141)
		Datum(Dependent=218, Independent=-47.854568)
		Datum(Dependent=219, Independent=-58.056502)
		Datum(Dependent=220, Independent=-67.892487)
		Datum(Dependent=221, Independent=-77.28469200000001)
		Datum(Dependent=222, Independent=-86.20128200000001)
		Datum(Dependent=223, Independent=-94.664107)
		Datum(Dependent=224, Independent=-102.744862)
		Datum(Dependent=225, Independent=-110.553339)
		Datum(Dependent=226, Independent=-118.221907)
		Datum(Dependent=227, Independent=-125.888835)
		Datum(Dependent=228, Independent=-133.681423)
		Datum(Dependent=229, Independent=-141.69917)
		Datum(Dependent=230, Independent=-149.997964)
		Datum(Dependent=231, Independent=-158.578078)
		Datum(Dependent=232, Independent=-167.380296)
		Datum(Dependent=233, Independent=-176.294195)
		Datum(Dependent=234, Independent=-185.179282)
		Datum(Dependent=235, Independent=-193.894561)
		Datum(Dependent=236, Independent=-202.328068)
		Datum(Dependent=237, Independent=-210.417944)
		Datum(Dependent=238, Independent=-218.160574)
		Datum(Dependent=239, Independent=-225.606531)
		Datum(Dependent=240, Independent=-232.848298)
		Datum(Dependent=241, Independent=-240.004113)
		Datum(Dependent=242, Independent=-247.200692)
		Datum(Dependent=243, Independent=-254.555813)
		Datum(Dependent=244, Independent=-262.161028)
		Datum(Dependent=245, Independent=-270.065489)
		Datum(Dependent=246, Independent=-278.263633)
		Datum(Dependent=247, Independent=-286.69108)
		Datum(Dependent=248, Independent=-295.232713)
		Datum(Dependent=249, Independent=-303.743657)
		Datum(Dependent=250, Independent=-312.078714)
		Datum(Dependent=251, Independent=-320.121779)
		Datum(Dependent=252, Independent=-327.806803)
		Datum(Dependent=253, Independent=-335.125831)
		Datum(Dependent=254, Independent=-342.12483)
		Datum(Dependent=255, Independent=-348.891299)
		Datum(Dependent=256, Independent=-355.537974)
		Datum(Dependent=257, Independent=-362.185391)
		Datum(Dependent=258, Independent=-368.944275)
		Datum(Dependent=259, Independent=-375.898011)
		Datum(Dependent=260, Independent=-383.086161)
		Datum(Dependent=261, Independent=-390.491778)
		Datum(Dependent=262, Independent=-398.036817)
		Datum(Dependent=263, Independent=-405.589626)
		Datum(Dependent=264, Independent=-412.985218)
		Datum(Dependent=265, Independent=-420.053859)
		Datum(Dependent=266, Independent=-426.649577)
		Datum(Dependent=267, Independent=-432.670219)
		Datum(Dependent=268, Independent=-438.064803)
		Datum(Dependent=269, Independent=-442.829226)
		Datum(Dependent=270, Independent=-446.994854)
		Datum(Dependent=271, Independent=-450.615073)
		Datum(Dependent=272, Independent=-453.753389)
		Datum(Dependent=273, Independent=-456.474723)
		Datum(Dependent=274, Independent=-458.840015)
		Datum(Dependent=275, Independent=-460.903505)
		Datum(Dependent=276, Independent=-462.711843)
		Datum(Dependent=277, Independent=-464.304286)
		Datum(Dependent=278, Independent=-465.713448)
		Datum(Dependent=279, Independent=-466.966248)
		Datum(Dependent=280, Independent=-468.084868)
		Datum(Dependent=281, Independent=-469.087618)
		Datum(Dependent=282, Independent=-469.956375)
		Datum(Dependent=283, Independent=-470.736918)
		Datum(Dependent=284, Independent=-471.439695)
		Datum(Dependent=285, Independent=-472.073511)
		Datum(Dependent=286, Independent=-472.645842)
		Datum(Dependent=287, Independent=-473.163074)
		Datum(Dependent=288, Independent=-473.630693)
		Datum(Dependent=289, Independent=-474.053439)
		Datum(Dependent=290, Independent=-474.435421)
		Datum(Dependent=291, Independent=-474.780218)
		Datum(Dependent=292, Independent=-475.09095)
		Datum(Dependent=293, Independent=-475.370344)
		Datum(Dependent=294, Independent=-475.620783)
		Datum(Dependent=295, Independent=-475.84435)
		Datum(Dependent=296, Independent=-476.042859)
		Datum(Dependent=297, Independent=-476.18458)
		Datum(Dependent=298, Independent=-476.303991)
		Datum(Dependent=299, Independent=-476.40207)
		Datum(Dependent=300, Independent=-476.47961)
		Datum(Dependent=301, Independent=-476.537232)
		Datum(Dependent=302, Independent=-476.575395)
		Datum(Dependent=303, Independent=-476.594402)
		Datum(Dependent=304, Independent=-476.594402)
		Datum(Dependent=305, Independent=-476.575395)
		Datum(Dependent=306, Independent=-476.537232)
		Datum(Dependent=307, Independent=-476.47961)
		Datum(Dependent=308, Independent=-476.40207)
		Datum(Dependent=309, Independent=-476.303991)
		Datum(Dependent=310, Independent=-476.18458)
		Datum(Dependent=311, Independent=-476.042859)
		Datum(Dependent=312, Independent=-475.84435)
		Datum(Dependent=313, Independent=-475.620783)
		Datum(Dependent=314, Independent=-475.370344)
		Datum(Dependent=315, Independent=-475.09095)
		Datum(Dependent=316, Independent=-474.780218)
		Datum(Dependent=317, Independent=-474.435421)
		Datum(Dependent=318, Independent=-474.053439)
		Datum(Dependent=319, Independent=-473.630693)
		Datum(Dependent=320, Independent=-473.163074)
		Datum(Dependent=321, Independent=-472.645842)
		Datum(Dependent=322, Independent=-472.073511)
		Datum(Dependent=323, Independent=-471.439695)
		Datum(Dependent=324, Independent=-470.736918)
		Datum(Dependent=325, Independent=-469.956375)
		Datum(Dependent=326, Independent=-469.087618)
		Datum(Dependent=327, Independent=-468.084868)
		Datum(Dependent=328, Independent=-466.966248)
		Datum(Dependent=329, Independent=-465.713448)
		Datum(Dependent=330, Independent=-464.304286)
		Datum(Dependent=331, Independent=-462.711843)
		Datum(Dependent=332, Independent=-460.903505)
		Datum(Dependent=333, Independent=-458.840015)
		Datum(Dependent=334, Independent=-456.474723)
		Datum(Dependent=335, Independent=-453.753389)
		Datum(Dependent=336, Independent=-450.615073)
		Datum(Dependent=337, Independent=-446.994854)
		Datum(Dependent=338, Independent=-442.829226)
		Datum(Dependent=339, Independent=-438.064803)
		Datum(Dependent=340, Independent=-432.670219)
		Datum(Dependent=341, Independent=-426.649577)
		Datum(Dependent=342, Independent=-420.053859)
		Datum(Dependent=343, Independent=-412.985218)
		Datum(Dependent=344, Independent=-405.589626)
		Datum(Dependent=345, Independent=-398.036817)
		Datum(Dependent=346, Independent=-390.491778)
		Datum(Dependent=347, Independent=-383.086161)
		Datum(Dependent=348, Independent=-375.898011)
		Datum(Dependent=349, Independent=-368.944275)
		Datum(Dependent=350, Independent=-362.185391)
		Datum(Dependent=351, Independent=-355.537974)
		Datum(Dependent=352, Independent=-348.891299)
		Datum(Dependent=353, Independent=-342.12483)
		Datum(Dependent=354, Independent=-335.125831)
		Datum(Dependent=355, Independent=-327.806803)
		Datum(Dependent=356, Independent=-320.121779)
		Datum(Dependent=357, Independent=-312.078714)
		Datum(Dependent=358, Independent=-303.743657)
		Datum(Dependent=359, Independent=-295.232713)
		Datum(Dependent=360, Independent=-286.69108)
	$end 'Data'
$end 'SolutionData'
