$begin 'SolutionData'
	Type='PhaseCurrent1a'
		Datum(Dependent=67, Independent=12.7552)
		Datum(Dependent=68, Independent=12.8641)
		Datum(Dependent=69, Independent=12.9685)
		Datum(Dependent=70, Independent=13.0681)
		Datum(Dependent=71, Independent=13.163)
		Datum(Dependent=72, Independent=13.2531)
		Datum(Dependent=73, Independent=13.3384)
		Datum(Dependent=74, Independent=13.4191)
		Datum(Dependent=75, Independent=13.4951)
		Datum(Dependent=76, Independent=13.5664)
		Datum(Dependent=77, Independent=13.633)
		Datum(Dependent=78, Independent=13.6948)
		Datum(Dependent=79, Independent=13.7518)
		Datum(Dependent=80, Independent=13.8037)
		Datum(Dependent=81, Independent=13.8504)
		Datum(Dependent=82, Independent=13.8917)
		Datum(Dependent=83, Independent=13.9274)
		Datum(Dependent=84, Independent=13.9575)
		Datum(Dependent=85, Independent=13.9819)
		Datum(Dependent=86, Independent=14.0007)
		Datum(Dependent=87, Independent=14.0138)
		Datum(Dependent=88, Independent=14.0216)
		Datum(Dependent=89, Independent=14.0242)
		Datum(Dependent=90, Independent=14.0217)
		Datum(Dependent=91, Independent=14.0144)
		Datum(Dependent=92, Independent=14.0024)
		Datum(Dependent=93, Independent=13.986)
		Datum(Dependent=94, Independent=13.9654)
		Datum(Dependent=95, Independent=13.9407)
		Datum(Dependent=96, Independent=13.912)
		Datum(Dependent=97, Independent=13.8796)
		Datum(Dependent=98, Independent=13.8437)
		Datum(Dependent=99, Independent=13.8044)
		Datum(Dependent=100, Independent=13.762)
		Datum(Dependent=101, Independent=13.7167)
		Datum(Dependent=102, Independent=13.6688)
		Datum(Dependent=103, Independent=13.6186)
		Datum(Dependent=104, Independent=13.5662)
		Datum(Dependent=105, Independent=13.5116)
		Datum(Dependent=106, Independent=13.455)
		Datum(Dependent=107, Independent=13.396)
		Datum(Dependent=108, Independent=13.3347)
		Datum(Dependent=109, Independent=13.2707)
		Datum(Dependent=110, Independent=13.204)
		Datum(Dependent=111, Independent=13.1342)
		Datum(Dependent=112, Independent=13.0612)
		Datum(Dependent=113, Independent=12.9849)
		Datum(Dependent=114, Independent=12.9052)
		Datum(Dependent=115, Independent=12.8223)
		Datum(Dependent=116, Independent=12.7361)
		Datum(Dependent=117, Independent=12.6468)
		Datum(Dependent=118, Independent=12.5546)
		Datum(Dependent=119, Independent=12.4593)
		Datum(Dependent=120, Independent=12.3612)
		Datum(Dependent=121, Independent=12.26)
		Datum(Dependent=122, Independent=12.1556)
		Datum(Dependent=123, Independent=12.0479)
		Datum(Dependent=124, Independent=11.9366)
		Datum(Dependent=125, Independent=11.8215)
		Datum(Dependent=126, Independent=11.7022)
		Datum(Dependent=127, Independent=11.5788)
		Datum(Dependent=128, Independent=11.451)
		Datum(Dependent=129, Independent=11.3188)
		Datum(Dependent=130, Independent=11.1823)
		Datum(Dependent=131, Independent=11.0415)
		Datum(Dependent=132, Independent=10.8966)
		Datum(Dependent=133, Independent=10.7478)
		Datum(Dependent=134, Independent=10.595)
		Datum(Dependent=135, Independent=10.4384)
		Datum(Dependent=136, Independent=10.2778)
		Datum(Dependent=137, Independent=10.1132)
		Datum(Dependent=138, Independent=9.944520000000001)
		Datum(Dependent=139, Independent=9.77144)
		Datum(Dependent=140, Independent=9.593830000000001)
		Datum(Dependent=141, Independent=9.411530000000001)
		Datum(Dependent=142, Independent=9.224449999999999)
		Datum(Dependent=143, Independent=9.03257)
		Datum(Dependent=144, Independent=8.83595)
		Datum(Dependent=145, Independent=8.63477)
		Datum(Dependent=146, Independent=8.42924)
		Datum(Dependent=147, Independent=8.21968)
		Datum(Dependent=148, Independent=8.00639)
		Datum(Dependent=149, Independent=7.78969)
		Datum(Dependent=150, Independent=7.56985)
		Datum(Dependent=151, Independent=7.34715)
		Datum(Dependent=152, Independent=7.12181)
		Datum(Dependent=153, Independent=6.89406)
		Datum(Dependent=154, Independent=6.66414)
		Datum(Dependent=155, Independent=6.43226)
		Datum(Dependent=156, Independent=6.1987)
		Datum(Dependent=157, Independent=5.96371)
		Datum(Dependent=158, Independent=5.72757)
		Datum(Dependent=159, Independent=5.49056)
		Datum(Dependent=160, Independent=5.25294)
		Datum(Dependent=161, Independent=5.01494)
		Datum(Dependent=162, Independent=4.77676)
		Datum(Dependent=163, Independent=4.53856)
		Datum(Dependent=164, Independent=4.30043)
		Datum(Dependent=165, Independent=4.06237)
		Datum(Dependent=166, Independent=3.82436)
		Datum(Dependent=167, Independent=3.58631)
		Datum(Dependent=168, Independent=3.34812)
		Datum(Dependent=169, Independent=3.10971)
		Datum(Dependent=170, Independent=2.87102)
		Datum(Dependent=171, Independent=2.63204)
		Datum(Dependent=172, Independent=2.39282)
		Datum(Dependent=173, Independent=2.15344)
		Datum(Dependent=174, Independent=1.91401)
		Datum(Dependent=175, Independent=1.67466)
		Datum(Dependent=176, Independent=1.43552)
		Datum(Dependent=177, Independent=1.1967)
		Datum(Dependent=178, Independent=0.958283)
		Datum(Dependent=179, Independent=0.720306)
		Datum(Dependent=180, Independent=0.482747)
		Datum(Dependent=181, Independent=0.245534)
		Datum(Dependent=182, Independent=0.008563039999999999)
		Datum(Dependent=183, Independent=-0.228279)
		Datum(Dependent=184, Independent=-0.465089)
		Datum(Dependent=185, Independent=-0.701922)
		Datum(Dependent=186, Independent=-0.938785)
		Datum(Dependent=187, Independent=-1.17563)
		Datum(Dependent=188, Independent=-1.41238)
		Datum(Dependent=189, Independent=-1.64889)
		Datum(Dependent=190, Independent=-1.88504)
		Datum(Dependent=191, Independent=-2.12067)
		Datum(Dependent=192, Independent=-2.35565)
		Datum(Dependent=193, Independent=-2.58989)
		Datum(Dependent=194, Independent=-2.82332)
		Datum(Dependent=195, Independent=-3.05594)
		Datum(Dependent=196, Independent=-3.2878)
		Datum(Dependent=197, Independent=-3.51897)
		Datum(Dependent=198, Independent=-3.74955)
		Datum(Dependent=199, Independent=-3.97959)
		Datum(Dependent=200, Independent=-4.20912)
		Datum(Dependent=201, Independent=-4.43811)
		Datum(Dependent=202, Independent=-4.66648)
		Datum(Dependent=203, Independent=-4.8941)
		Datum(Dependent=204, Independent=-5.12079)
		Datum(Dependent=205, Independent=-5.34636)
		Datum(Dependent=206, Independent=-5.57063)
		Datum(Dependent=207, Independent=-5.79338)
		Datum(Dependent=208, Independent=-6.01445)
		Datum(Dependent=209, Independent=-6.23371)
		Datum(Dependent=210, Independent=-6.45105)
		Datum(Dependent=211, Independent=-6.66643)
		Datum(Dependent=212, Independent=-6.87982)
		Datum(Dependent=213, Independent=-7.09118)
		Datum(Dependent=214, Independent=-7.30047)
		Datum(Dependent=215, Independent=-7.50763)
		Datum(Dependent=216, Independent=-7.71256)
		Datum(Dependent=217, Independent=-7.91516)
		Datum(Dependent=218, Independent=-8.11534)
		Datum(Dependent=219, Independent=-8.313040000000001)
		Datum(Dependent=220, Independent=-8.50825)
		Datum(Dependent=221, Independent=-8.700979999999999)
		Datum(Dependent=222, Independent=-8.891299999999999)
		Datum(Dependent=223, Independent=-9.079280000000001)
		Datum(Dependent=224, Independent=-9.264989999999999)
		Datum(Dependent=225, Independent=-9.44849)
		Datum(Dependent=226, Independent=-9.629799999999999)
		Datum(Dependent=227, Independent=-9.808920000000001)
		Datum(Dependent=228, Independent=-9.98577)
		Datum(Dependent=229, Independent=-10.1602)
		Datum(Dependent=230, Independent=-10.3322)
		Datum(Dependent=231, Independent=-10.5013)
		Datum(Dependent=232, Independent=-10.6676)
		Datum(Dependent=233, Independent=-10.8306)
		Datum(Dependent=234, Independent=-10.9904)
		Datum(Dependent=235, Independent=-11.1468)
		Datum(Dependent=236, Independent=-11.2998)
		Datum(Dependent=237, Independent=-11.4493)
		Datum(Dependent=238, Independent=-11.5955)
		Datum(Dependent=239, Independent=-11.7382)
		Datum(Dependent=240, Independent=-11.8776)
		Datum(Dependent=241, Independent=-12.0137)
		Datum(Dependent=242, Independent=-12.1463)
		Datum(Dependent=243, Independent=-12.2754)
		Datum(Dependent=244, Independent=-12.4009)
		Datum(Dependent=245, Independent=-12.5226)
		Datum(Dependent=246, Independent=-12.6402)
		Datum(Dependent=247, Independent=-12.7536)
		Datum(Dependent=248, Independent=-12.8626)
		Datum(Dependent=249, Independent=-12.9669)
		Datum(Dependent=250, Independent=-13.0665)
		Datum(Dependent=251, Independent=-13.1614)
		Datum(Dependent=252, Independent=-13.2515)
		Datum(Dependent=253, Independent=-13.3368)
		Datum(Dependent=254, Independent=-13.4175)
		Datum(Dependent=255, Independent=-13.4935)
		Datum(Dependent=256, Independent=-13.5648)
		Datum(Dependent=257, Independent=-13.6314)
		Datum(Dependent=258, Independent=-13.6933)
		Datum(Dependent=259, Independent=-13.7502)
		Datum(Dependent=260, Independent=-13.8021)
		Datum(Dependent=261, Independent=-13.8488)
		Datum(Dependent=262, Independent=-13.8901)
		Datum(Dependent=263, Independent=-13.9259)
		Datum(Dependent=264, Independent=-13.9559)
		Datum(Dependent=265, Independent=-13.9803)
		Datum(Dependent=266, Independent=-13.9991)
		Datum(Dependent=267, Independent=-14.0123)
		Datum(Dependent=268, Independent=-14.02)
		Datum(Dependent=269, Independent=-14.0226)
		Datum(Dependent=270, Independent=-14.0201)
		Datum(Dependent=271, Independent=-14.0128)
		Datum(Dependent=272, Independent=-14.0008)
		Datum(Dependent=273, Independent=-13.9844)
		Datum(Dependent=274, Independent=-13.9638)
		Datum(Dependent=275, Independent=-13.9391)
		Datum(Dependent=276, Independent=-13.9104)
		Datum(Dependent=277, Independent=-13.8781)
		Datum(Dependent=278, Independent=-13.8421)
		Datum(Dependent=279, Independent=-13.8028)
		Datum(Dependent=280, Independent=-13.7604)
		Datum(Dependent=281, Independent=-13.7151)
		Datum(Dependent=282, Independent=-13.6673)
		Datum(Dependent=283, Independent=-13.617)
		Datum(Dependent=284, Independent=-13.5646)
		Datum(Dependent=285, Independent=-13.5101)
		Datum(Dependent=286, Independent=-13.4534)
		Datum(Dependent=287, Independent=-13.3944)
		Datum(Dependent=288, Independent=-13.3331)
		Datum(Dependent=289, Independent=-13.2692)
		Datum(Dependent=290, Independent=-13.2024)
		Datum(Dependent=291, Independent=-13.1326)
		Datum(Dependent=292, Independent=-13.0596)
		Datum(Dependent=293, Independent=-12.9833)
		Datum(Dependent=294, Independent=-12.9037)
		Datum(Dependent=295, Independent=-12.8207)
		Datum(Dependent=296, Independent=-12.7345)
		Datum(Dependent=297, Independent=-12.6452)
		Datum(Dependent=298, Independent=-12.553)
		Datum(Dependent=299, Independent=-12.4577)
		Datum(Dependent=300, Independent=-12.3596)
		Datum(Dependent=301, Independent=-12.2584)
		Datum(Dependent=302, Independent=-12.1541)
		Datum(Dependent=303, Independent=-12.0463)
		Datum(Dependent=304, Independent=-11.935)
		Datum(Dependent=305, Independent=-11.8199)
		Datum(Dependent=306, Independent=-11.7007)
		Datum(Dependent=307, Independent=-11.5772)
		Datum(Dependent=308, Independent=-11.4494)
		Datum(Dependent=309, Independent=-11.3172)
		Datum(Dependent=310, Independent=-11.1807)
		Datum(Dependent=311, Independent=-11.0399)
		Datum(Dependent=312, Independent=-10.895)
		Datum(Dependent=313, Independent=-10.7462)
		Datum(Dependent=314, Independent=-10.5934)
		Datum(Dependent=315, Independent=-10.4368)
		Datum(Dependent=316, Independent=-10.2762)
		Datum(Dependent=317, Independent=-10.1117)
		Datum(Dependent=318, Independent=-9.94294)
		Datum(Dependent=319, Independent=-9.76986)
		Datum(Dependent=320, Independent=-9.59225)
		Datum(Dependent=321, Independent=-9.40995)
		Datum(Dependent=322, Independent=-9.22287)
		Datum(Dependent=323, Independent=-9.030989999999999)
		Datum(Dependent=324, Independent=-8.834379999999999)
		Datum(Dependent=325, Independent=-8.6332)
		Datum(Dependent=326, Independent=-8.427680000000001)
		Datum(Dependent=327, Independent=-8.218109999999999)
		Datum(Dependent=328, Independent=-8.00483)
		Datum(Dependent=329, Independent=-7.78812)
		Datum(Dependent=330, Independent=-7.56829)
		Datum(Dependent=331, Independent=-7.34558)
		Datum(Dependent=332, Independent=-7.12025)
		Datum(Dependent=333, Independent=-6.89251)
		Datum(Dependent=334, Independent=-6.66258)
		Datum(Dependent=335, Independent=-6.43071)
		Datum(Dependent=336, Independent=-6.19714)
		Datum(Dependent=337, Independent=-5.96215)
		Datum(Dependent=338, Independent=-5.72602)
		Datum(Dependent=339, Independent=-5.48901)
		Datum(Dependent=340, Independent=-5.25139)
		Datum(Dependent=341, Independent=-5.01339)
		Datum(Dependent=342, Independent=-4.77522)
		Datum(Dependent=343, Independent=-4.53702)
		Datum(Dependent=344, Independent=-4.29889)
		Datum(Dependent=345, Independent=-4.06083)
		Datum(Dependent=346, Independent=-3.82282)
		Datum(Dependent=347, Independent=-3.58477)
		Datum(Dependent=348, Independent=-3.34659)
		Datum(Dependent=349, Independent=-3.10817)
		Datum(Dependent=350, Independent=-2.86948)
		Datum(Dependent=351, Independent=-2.63051)
		Datum(Dependent=352, Independent=-2.39129)
		Datum(Dependent=353, Independent=-2.15192)
		Datum(Dependent=354, Independent=-1.91249)
		Datum(Dependent=355, Independent=-1.67314)
		Datum(Dependent=356, Independent=-1.434)
		Datum(Dependent=357, Independent=-1.19518)
		Datum(Dependent=358, Independent=-0.956765)
		Datum(Dependent=359, Independent=-0.718791)
		Datum(Dependent=360, Independent=-0.481233)
	$end 'Data'
$end 'SolutionData'
