$begin 'SolutionData'
	Type='PhaseVoltage'
		Datum(Dependent=199, Independent=-131.756)
		Datum(Dependent=200, Independent=-139.103)
		Datum(Dependent=201, Independent=-146.264)
		Datum(Dependent=202, Independent=-153.296)
		Datum(Dependent=203, Independent=-160.275)
		Datum(Dependent=204, Independent=-167.291)
		Datum(Dependent=205, Independent=-174.432)
		Datum(Dependent=206, Independent=-181.769)
		Datum(Dependent=207, Independent=-189.339)
		Datum(Dependent=208, Independent=-197.156)
		Datum(Dependent=209, Independent=-205.2)
		Datum(Dependent=210, Independent=-213.424)
		Datum(Dependent=211, Independent=-221.767)
		Datum(Dependent=212, Independent=-230.169)
		Datum(Dependent=213, Independent=-238.576)
		Datum(Dependent=214, Independent=-246.941)
		Datum(Dependent=215, Independent=-255.223)
		Datum(Dependent=216, Independent=-263.38)
		Datum(Dependent=217, Independent=-271.362)
		Datum(Dependent=218, Independent=-279.111)
		Datum(Dependent=219, Independent=-286.566)
		Datum(Dependent=220, Independent=-293.671)
		Datum(Dependent=221, Independent=-300.387)
		Datum(Dependent=222, Independent=-306.712)
		Datum(Dependent=223, Independent=-312.667)
		Datum(Dependent=224, Independent=-318.303)
		Datum(Dependent=225, Independent=-323.703)
		Datum(Dependent=226, Independent=-328.957)
		Datum(Dependent=227, Independent=-334.151)
		Datum(Dependent=228, Independent=-339.356)
		Datum(Dependent=229, Independent=-344.615)
		Datum(Dependent=230, Independent=-349.94)
		Datum(Dependent=231, Independent=-355.311)
		Datum(Dependent=232, Independent=-360.677)
		Datum(Dependent=233, Independent=-365.968)
		Datum(Dependent=234, Independent=-371.101)
		Datum(Dependent=235, Independent=-375.996)
		Datum(Dependent=236, Independent=-380.594)
		Datum(Dependent=237, Independent=-384.872)
		Datum(Dependent=238, Independent=-388.834)
		Datum(Dependent=239, Independent=-392.519)
		Datum(Dependent=240, Independent=-395.996)
		Datum(Dependent=241, Independent=-399.347)
		Datum(Dependent=242, Independent=-402.651)
		Datum(Dependent=243, Independent=-405.974)
		Datum(Dependent=244, Independent=-409.352)
		Datum(Dependent=245, Independent=-412.795)
		Datum(Dependent=246, Independent=-416.28)
		Datum(Dependent=247, Independent=-419.753)
		Datum(Dependent=248, Independent=-423.142)
		Datum(Dependent=249, Independent=-426.363)
		Datum(Dependent=250, Independent=-429.333)
		Datum(Dependent=251, Independent=-431.993)
		Datum(Dependent=252, Independent=-434.317)
		Datum(Dependent=253, Independent=-436.309)
		Datum(Dependent=254, Independent=-438.006)
		Datum(Dependent=255, Independent=-439.476)
		Datum(Dependent=256, Independent=-440.799)
		Datum(Dependent=257, Independent=-442.053)
		Datum(Dependent=258, Independent=-443.3)
		Datum(Dependent=259, Independent=-444.575)
		Datum(Dependent=260, Independent=-445.885)
		Datum(Dependent=261, Independent=-447.2)
		Datum(Dependent=262, Independent=-448.466)
		Datum(Dependent=263, Independent=-449.6)
		Datum(Dependent=264, Independent=-450.512)
		Datum(Dependent=265, Independent=-451.111)
		Datum(Dependent=266, Independent=-451.322)
		Datum(Dependent=267, Independent=-451.108)
		Datum(Dependent=268, Independent=-450.453)
		Datum(Dependent=269, Independent=-449.373)
		Datum(Dependent=270, Independent=-447.914)
		Datum(Dependent=271, Independent=-446.133)
		Datum(Dependent=272, Independent=-444.09)
		Datum(Dependent=273, Independent=-441.838)
		Datum(Dependent=274, Independent=-439.42)
		Datum(Dependent=275, Independent=-436.875)
		Datum(Dependent=276, Independent=-434.246)
		Datum(Dependent=277, Independent=-431.578)
		Datum(Dependent=278, Independent=-428.929)
		Datum(Dependent=279, Independent=-426.359)
		Datum(Dependent=280, Independent=-423.922)
		Datum(Dependent=281, Independent=-421.655)
		Datum(Dependent=282, Independent=-419.559)
		Datum(Dependent=283, Independent=-417.612)
		Datum(Dependent=284, Independent=-415.761)
		Datum(Dependent=285, Independent=-413.923)
		Datum(Dependent=286, Independent=-412.006)
		Datum(Dependent=287, Independent=-409.923)
		Datum(Dependent=288, Independent=-407.602)
		Datum(Dependent=289, Independent=-405.001)
		Datum(Dependent=290, Independent=-402.105)
		Datum(Dependent=291, Independent=-398.934)
		Datum(Dependent=292, Independent=-395.537)
		Datum(Dependent=293, Independent=-391.986)
		Datum(Dependent=294, Independent=-388.362)
		Datum(Dependent=295, Independent=-384.744)
		Datum(Dependent=296, Independent=-381.192)
		Datum(Dependent=297, Independent=-377.728)
		Datum(Dependent=298, Independent=-374.347)
		Datum(Dependent=299, Independent=-371.011)
		Datum(Dependent=300, Independent=-367.651)
		Datum(Dependent=301, Independent=-364.183)
		Datum(Dependent=302, Independent=-360.53)
		Datum(Dependent=303, Independent=-356.626)
		Datum(Dependent=304, Independent=-352.434)
		Datum(Dependent=305, Independent=-347.945)
		Datum(Dependent=306, Independent=-343.183)
		Datum(Dependent=307, Independent=-338.201)
		Datum(Dependent=308, Independent=-333.072)
		Datum(Dependent=309, Independent=-327.882)
		Datum(Dependent=310, Independent=-322.712)
		Datum(Dependent=311, Independent=-317.623)
		Datum(Dependent=312, Independent=-312.642)
		Datum(Dependent=313, Independent=-307.765)
		Datum(Dependent=314, Independent=-302.956)
		Datum(Dependent=315, Independent=-298.149)
		Datum(Dependent=316, Independent=-293.264)
		Datum(Dependent=317, Independent=-288.225)
		Datum(Dependent=318, Independent=-282.971)
		Datum(Dependent=319, Independent=-277.466)
		Datum(Dependent=320, Independent=-271.708)
		Datum(Dependent=321, Independent=-265.725)
		Datum(Dependent=322, Independent=-259.575)
		Datum(Dependent=323, Independent=-253.34)
		Datum(Dependent=324, Independent=-247.113)
		Datum(Dependent=325, Independent=-240.988)
		Datum(Dependent=326, Independent=-235.039)
		Datum(Dependent=327, Independent=-229.306)
		Datum(Dependent=328, Independent=-223.807)
		Datum(Dependent=329, Independent=-218.527)
		Datum(Dependent=330, Independent=-213.424)
		Datum(Dependent=331, Independent=-208.44)
		Datum(Dependent=332, Independent=-203.518)
		Datum(Dependent=333, Independent=-198.61)
		Datum(Dependent=334, Independent=-193.672)
		Datum(Dependent=335, Independent=-188.667)
		Datum(Dependent=336, Independent=-183.557)
		Datum(Dependent=337, Independent=-178.297)
		Datum(Dependent=338, Independent=-172.832)
		Datum(Dependent=339, Independent=-167.106)
		Datum(Dependent=340, Independent=-161.065)
		Datum(Dependent=341, Independent=-154.676)
		Datum(Dependent=342, Independent=-147.941)
		Datum(Dependent=343, Independent=-140.884)
		Datum(Dependent=344, Independent=-133.561)
		Datum(Dependent=345, Independent=-126.057)
		Datum(Dependent=346, Independent=-118.467)
		Datum(Dependent=347, Independent=-110.883)
		Datum(Dependent=348, Independent=-103.377)
		Datum(Dependent=349, Independent=-95.99639999999999)
		Datum(Dependent=350, Independent=-88.7577)
		Datum(Dependent=351, Independent=-81.6443)
		Datum(Dependent=352, Independent=-74.6104)
		Datum(Dependent=353, Independent=-67.5879)
		Datum(Dependent=354, Independent=-60.498)
		Datum(Dependent=355, Independent=-53.2654)
		Datum(Dependent=356, Independent=-45.8334)
		Datum(Dependent=357, Independent=-38.184)
		Datum(Dependent=358, Independent=-30.3238)
		Datum(Dependent=359, Independent=-22.2957)
		Datum(Dependent=360, Independent=-14.1726)
	$end 'Data'
$end 'SolutionData'
