$begin 'SolutionData'
	Type='InducedLineVoltage'
		Datum(Dependent=73, Independent=810.746614)
		Datum(Dependent=74, Independent=817.495173)
		Datum(Dependent=75, Independent=823.982248)
		Datum(Dependent=76, Independent=830.318192)
		Datum(Dependent=77, Independent=836.620812)
		Datum(Dependent=78, Independent=842.997713)
		Datum(Dependent=79, Independent=849.5287039999999)
		Datum(Dependent=80, Independent=856.249235)
		Datum(Dependent=81, Independent=863.13762)
		Datum(Dependent=82, Independent=870.110328)
		Datum(Dependent=83, Independent=877.029321)
		Datum(Dependent=84, Independent=883.722137)
		Datum(Dependent=85, Independent=890.010234)
		Datum(Dependent=86, Independent=895.737195)
		Datum(Dependent=87, Independent=900.755087)
		Datum(Dependent=88, Independent=905.031051)
		Datum(Dependent=89, Independent=908.542674)
		Datum(Dependent=90, Independent=911.299141)
		Datum(Dependent=91, Independent=913.326916)
		Datum(Dependent=92, Independent=914.656895)
		Datum(Dependent=93, Independent=915.314738)
		Datum(Dependent=94, Independent=915.314738)
		Datum(Dependent=95, Independent=914.656895)
		Datum(Dependent=96, Independent=913.326916)
		Datum(Dependent=97, Independent=911.299141)
		Datum(Dependent=98, Independent=908.542674)
		Datum(Dependent=99, Independent=905.031051)
		Datum(Dependent=100, Independent=900.755087)
		Datum(Dependent=101, Independent=895.737195)
		Datum(Dependent=102, Independent=890.010234)
		Datum(Dependent=103, Independent=883.722137)
		Datum(Dependent=104, Independent=877.029321)
		Datum(Dependent=105, Independent=870.110328)
		Datum(Dependent=106, Independent=863.13762)
		Datum(Dependent=107, Independent=856.249235)
		Datum(Dependent=108, Independent=849.5287039999999)
		Datum(Dependent=109, Independent=842.997713)
		Datum(Dependent=110, Independent=836.620812)
		Datum(Dependent=111, Independent=830.318192)
		Datum(Dependent=112, Independent=823.982248)
		Datum(Dependent=113, Independent=817.495173)
		Datum(Dependent=114, Independent=810.746614)
		Datum(Dependent=115, Independent=803.651153)
		Datum(Dependent=116, Independent=796.164638)
		Datum(Dependent=117, Independent=788.263293)
		Datum(Dependent=118, Independent=780.047648)
		Datum(Dependent=119, Independent=771.634783)
		Datum(Dependent=120, Independent=763.17069)
		Datum(Dependent=121, Independent=754.800865)
		Datum(Dependent=122, Independent=746.640884)
		Datum(Dependent=123, Independent=738.75543)
		Datum(Dependent=124, Independent=731.150214)
		Datum(Dependent=125, Independent=723.776087)
		Datum(Dependent=126, Independent=716.541345)
		Datum(Dependent=127, Independent=709.327908)
		Datum(Dependent=128, Independent=702.008601)
		Datum(Dependent=129, Independent=694.464565)
		Datum(Dependent=130, Independent=686.602524)
		Datum(Dependent=131, Independent=678.3709270000001)
		Datum(Dependent=132, Independent=669.738911)
		Datum(Dependent=133, Independent=660.800065)
		Datum(Dependent=134, Independent=651.664538)
		Datum(Dependent=135, Independent=642.471245)
		Datum(Dependent=136, Independent=633.358296)
		Datum(Dependent=137, Independent=624.433386)
		Datum(Dependent=138, Independent=615.752609)
		Datum(Dependent=139, Independent=607.3121159999999)
		Datum(Dependent=140, Independent=599.051908)
		Datum(Dependent=141, Independent=590.867749)
		Datum(Dependent=142, Independent=582.62685)
		Datum(Dependent=143, Independent=574.184556)
		Datum(Dependent=144, Independent=565.401026)
		Datum(Dependent=145, Independent=556.157657)
		Datum(Dependent=146, Independent=546.37231)
		Datum(Dependent=147, Independent=535.977355)
		Datum(Dependent=148, Independent=525.02275)
		Datum(Dependent=149, Independent=513.5680159999999)
		Datum(Dependent=150, Independent=501.695428)
		Datum(Dependent=151, Independent=489.483273)
		Datum(Dependent=152, Independent=476.981792)
		Datum(Dependent=153, Independent=464.200874)
		Datum(Dependent=154, Independent=451.113864)
		Datum(Dependent=155, Independent=437.675103)
		Datum(Dependent=156, Independent=423.843643)
		Datum(Dependent=157, Independent=409.603713)
		Datum(Dependent=158, Independent=394.974658)
		Datum(Dependent=159, Independent=380.008301)
		Datum(Dependent=160, Independent=364.777732)
		Datum(Dependent=161, Independent=349.364885)
		Datum(Dependent=162, Independent=333.852577)
		Datum(Dependent=163, Independent=318.321111)
		Datum(Dependent=164, Independent=302.844765)
		Datum(Dependent=165, Independent=287.483477)
		Datum(Dependent=166, Independent=272.269871)
		Datum(Dependent=167, Independent=257.197327)
		Datum(Dependent=168, Independent=242.216588)
		Datum(Dependent=169, Independent=227.245105)
		Datum(Dependent=170, Independent=212.187426)
		Datum(Dependent=171, Independent=196.959896)
		Datum(Dependent=172, Independent=181.511003)
		Datum(Dependent=173, Independent=165.830635)
		Datum(Dependent=174, Independent=149.946548)
		Datum(Dependent=175, Independent=133.912242)
		Datum(Dependent=176, Independent=117.79371)
		Datum(Dependent=177, Independent=101.66077)
		Datum(Dependent=178, Independent=85.583083)
		Datum(Dependent=179, Independent=69.626182)
		Datum(Dependent=180, Independent=53.842783)
		Datum(Dependent=181, Independent=38.25952)
		Datum(Dependent=182, Independent=22.864797)
		Datum(Dependent=183, Independent=7.605216)
		Datum(Dependent=184, Independent=-7.605216)
		Datum(Dependent=185, Independent=-22.864797)
		Datum(Dependent=186, Independent=-38.25952)
		Datum(Dependent=187, Independent=-53.842783)
		Datum(Dependent=188, Independent=-69.626182)
		Datum(Dependent=189, Independent=-85.583083)
		Datum(Dependent=190, Independent=-101.66077)
		Datum(Dependent=191, Independent=-117.79371)
		Datum(Dependent=192, Independent=-133.912242)
		Datum(Dependent=193, Independent=-149.946548)
		Datum(Dependent=194, Independent=-165.830635)
		Datum(Dependent=195, Independent=-181.511003)
		Datum(Dependent=196, Independent=-196.959896)
		Datum(Dependent=197, Independent=-212.187426)
		Datum(Dependent=198, Independent=-227.245105)
		Datum(Dependent=199, Independent=-242.216588)
		Datum(Dependent=200, Independent=-257.197327)
		Datum(Dependent=201, Independent=-272.269871)
		Datum(Dependent=202, Independent=-287.483477)
		Datum(Dependent=203, Independent=-302.844765)
		Datum(Dependent=204, Independent=-318.321111)
		Datum(Dependent=205, Independent=-333.852577)
		Datum(Dependent=206, Independent=-349.364885)
		Datum(Dependent=207, Independent=-364.777732)
		Datum(Dependent=208, Independent=-380.008301)
		Datum(Dependent=209, Independent=-394.974658)
		Datum(Dependent=210, Independent=-409.603713)
		Datum(Dependent=211, Independent=-423.843643)
		Datum(Dependent=212, Independent=-437.675103)
		Datum(Dependent=213, Independent=-451.113864)
		Datum(Dependent=214, Independent=-464.200874)
		Datum(Dependent=215, Independent=-476.981792)
		Datum(Dependent=216, Independent=-489.483273)
		Datum(Dependent=217, Independent=-501.695428)
		Datum(Dependent=218, Independent=-513.5680159999999)
		Datum(Dependent=219, Independent=-525.02275)
		Datum(Dependent=220, Independent=-535.977355)
		Datum(Dependent=221, Independent=-546.37231)
		Datum(Dependent=222, Independent=-556.157657)
		Datum(Dependent=223, Independent=-565.401026)
		Datum(Dependent=224, Independent=-574.184556)
		Datum(Dependent=225, Independent=-582.62685)
		Datum(Dependent=226, Independent=-590.867749)
		Datum(Dependent=227, Independent=-599.051908)
		Datum(Dependent=228, Independent=-607.3121159999999)
		Datum(Dependent=229, Independent=-615.752609)
		Datum(Dependent=230, Independent=-624.433386)
		Datum(Dependent=231, Independent=-633.358296)
		Datum(Dependent=232, Independent=-642.471245)
		Datum(Dependent=233, Independent=-651.664538)
		Datum(Dependent=234, Independent=-660.800065)
		Datum(Dependent=235, Independent=-669.738911)
		Datum(Dependent=236, Independent=-678.3709270000001)
		Datum(Dependent=237, Independent=-686.602524)
		Datum(Dependent=238, Independent=-694.464565)
		Datum(Dependent=239, Independent=-702.008601)
		Datum(Dependent=240, Independent=-709.327908)
		Datum(Dependent=241, Independent=-716.541345)
		Datum(Dependent=242, Independent=-723.776087)
		Datum(Dependent=243, Independent=-731.150214)
		Datum(Dependent=244, Independent=-738.75543)
		Datum(Dependent=245, Independent=-746.640884)
		Datum(Dependent=246, Independent=-754.800865)
		Datum(Dependent=247, Independent=-763.17069)
		Datum(Dependent=248, Independent=-771.634783)
		Datum(Dependent=249, Independent=-780.047648)
		Datum(Dependent=250, Independent=-788.263293)
		Datum(Dependent=251, Independent=-796.164638)
		Datum(Dependent=252, Independent=-803.651153)
		Datum(Dependent=253, Independent=-810.746614)
		Datum(Dependent=254, Independent=-817.495173)
		Datum(Dependent=255, Independent=-823.982248)
		Datum(Dependent=256, Independent=-830.318192)
		Datum(Dependent=257, Independent=-836.620812)
		Datum(Dependent=258, Independent=-842.997713)
		Datum(Dependent=259, Independent=-849.5287039999999)
		Datum(Dependent=260, Independent=-856.249235)
		Datum(Dependent=261, Independent=-863.13762)
		Datum(Dependent=262, Independent=-870.110328)
		Datum(Dependent=263, Independent=-877.029321)
		Datum(Dependent=264, Independent=-883.722137)
		Datum(Dependent=265, Independent=-890.010234)
		Datum(Dependent=266, Independent=-895.737195)
		Datum(Dependent=267, Independent=-900.755087)
		Datum(Dependent=268, Independent=-905.031051)
		Datum(Dependent=269, Independent=-908.542674)
		Datum(Dependent=270, Independent=-911.299141)
		Datum(Dependent=271, Independent=-913.326916)
		Datum(Dependent=272, Independent=-914.656895)
		Datum(Dependent=273, Independent=-915.314738)
		Datum(Dependent=274, Independent=-915.314738)
		Datum(Dependent=275, Independent=-914.656895)
		Datum(Dependent=276, Independent=-913.326916)
		Datum(Dependent=277, Independent=-911.299141)
		Datum(Dependent=278, Independent=-908.542674)
		Datum(Dependent=279, Independent=-905.031051)
		Datum(Dependent=280, Independent=-900.755087)
		Datum(Dependent=281, Independent=-895.737195)
		Datum(Dependent=282, Independent=-890.010234)
		Datum(Dependent=283, Independent=-883.722137)
		Datum(Dependent=284, Independent=-877.029321)
		Datum(Dependent=285, Independent=-870.110328)
		Datum(Dependent=286, Independent=-863.13762)
		Datum(Dependent=287, Independent=-856.249235)
		Datum(Dependent=288, Independent=-849.5287039999999)
		Datum(Dependent=289, Independent=-842.997713)
		Datum(Dependent=290, Independent=-836.620812)
		Datum(Dependent=291, Independent=-830.318192)
		Datum(Dependent=292, Independent=-823.982248)
		Datum(Dependent=293, Independent=-817.495173)
		Datum(Dependent=294, Independent=-810.746614)
		Datum(Dependent=295, Independent=-803.651153)
		Datum(Dependent=296, Independent=-796.164638)
		Datum(Dependent=297, Independent=-788.263293)
		Datum(Dependent=298, Independent=-780.047648)
		Datum(Dependent=299, Independent=-771.634783)
		Datum(Dependent=300, Independent=-763.17069)
		Datum(Dependent=301, Independent=-754.800865)
		Datum(Dependent=302, Independent=-746.640884)
		Datum(Dependent=303, Independent=-738.75543)
		Datum(Dependent=304, Independent=-731.150214)
		Datum(Dependent=305, Independent=-723.776087)
		Datum(Dependent=306, Independent=-716.541345)
		Datum(Dependent=307, Independent=-709.327908)
		Datum(Dependent=308, Independent=-702.008601)
		Datum(Dependent=309, Independent=-694.464565)
		Datum(Dependent=310, Independent=-686.602524)
		Datum(Dependent=311, Independent=-678.3709270000001)
		Datum(Dependent=312, Independent=-669.738911)
		Datum(Dependent=313, Independent=-660.800065)
		Datum(Dependent=314, Independent=-651.664538)
		Datum(Dependent=315, Independent=-642.471245)
		Datum(Dependent=316, Independent=-633.358296)
		Datum(Dependent=317, Independent=-624.433386)
		Datum(Dependent=318, Independent=-615.752609)
		Datum(Dependent=319, Independent=-607.3121159999999)
		Datum(Dependent=320, Independent=-599.051908)
		Datum(Dependent=321, Independent=-590.867749)
		Datum(Dependent=322, Independent=-582.62685)
		Datum(Dependent=323, Independent=-574.184556)
		Datum(Dependent=324, Independent=-565.401026)
		Datum(Dependent=325, Independent=-556.157657)
		Datum(Dependent=326, Independent=-546.37231)
		Datum(Dependent=327, Independent=-535.977355)
		Datum(Dependent=328, Independent=-525.02275)
		Datum(Dependent=329, Independent=-513.5680159999999)
		Datum(Dependent=330, Independent=-501.695428)
		Datum(Dependent=331, Independent=-489.483273)
		Datum(Dependent=332, Independent=-476.981792)
		Datum(Dependent=333, Independent=-464.200874)
		Datum(Dependent=334, Independent=-451.113864)
		Datum(Dependent=335, Independent=-437.675103)
		Datum(Dependent=336, Independent=-423.843643)
		Datum(Dependent=337, Independent=-409.603713)
		Datum(Dependent=338, Independent=-394.974658)
		Datum(Dependent=339, Independent=-380.008301)
		Datum(Dependent=340, Independent=-364.777732)
		Datum(Dependent=341, Independent=-349.364885)
		Datum(Dependent=342, Independent=-333.852577)
		Datum(Dependent=343, Independent=-318.321111)
		Datum(Dependent=344, Independent=-302.844765)
		Datum(Dependent=345, Independent=-287.483477)
		Datum(Dependent=346, Independent=-272.269871)
		Datum(Dependent=347, Independent=-257.197327)
		Datum(Dependent=348, Independent=-242.216588)
		Datum(Dependent=349, Independent=-227.245105)
		Datum(Dependent=350, Independent=-212.187426)
		Datum(Dependent=351, Independent=-196.959896)
		Datum(Dependent=352, Independent=-181.511003)
		Datum(Dependent=353, Independent=-165.830635)
		Datum(Dependent=354, Independent=-149.946548)
		Datum(Dependent=355, Independent=-133.912242)
		Datum(Dependent=356, Independent=-117.79371)
		Datum(Dependent=357, Independent=-101.66077)
		Datum(Dependent=358, Independent=-85.583083)
		Datum(Dependent=359, Independent=-69.626182)
		Datum(Dependent=360, Independent=-53.842783)
	$end 'Data'
$end 'SolutionData'
