$begin 'SolutionData'
	Type='PhaseCurrent1b'
		Datum(Dependent=45, Independent=-13.5108)
		Datum(Dependent=46, Independent=-13.4541)
		Datum(Dependent=47, Independent=-13.3951)
		Datum(Dependent=48, Independent=-13.3338)
		Datum(Dependent=49, Independent=-13.2699)
		Datum(Dependent=50, Independent=-13.2031)
		Datum(Dependent=51, Independent=-13.1333)
		Datum(Dependent=52, Independent=-13.0603)
		Datum(Dependent=53, Independent=-12.984)
		Datum(Dependent=54, Independent=-12.9044)
		Datum(Dependent=55, Independent=-12.8214)
		Datum(Dependent=56, Independent=-12.7352)
		Datum(Dependent=57, Independent=-12.646)
		Datum(Dependent=58, Independent=-12.5537)
		Datum(Dependent=59, Independent=-12.4585)
		Datum(Dependent=60, Independent=-12.3603)
		Datum(Dependent=61, Independent=-12.2591)
		Datum(Dependent=62, Independent=-12.1548)
		Datum(Dependent=63, Independent=-12.0471)
		Datum(Dependent=64, Independent=-11.9358)
		Datum(Dependent=65, Independent=-11.8206)
		Datum(Dependent=66, Independent=-11.7014)
		Datum(Dependent=67, Independent=-11.5779)
		Datum(Dependent=68, Independent=-11.4501)
		Datum(Dependent=69, Independent=-11.3179)
		Datum(Dependent=70, Independent=-11.1814)
		Datum(Dependent=71, Independent=-11.0407)
		Datum(Dependent=72, Independent=-10.8958)
		Datum(Dependent=73, Independent=-10.7469)
		Datum(Dependent=74, Independent=-10.5941)
		Datum(Dependent=75, Independent=-10.4375)
		Datum(Dependent=76, Independent=-10.277)
		Datum(Dependent=77, Independent=-10.1124)
		Datum(Dependent=78, Independent=-9.943680000000001)
		Datum(Dependent=79, Independent=-9.7706)
		Datum(Dependent=80, Independent=-9.59299)
		Datum(Dependent=81, Independent=-9.410690000000001)
		Datum(Dependent=82, Independent=-9.223610000000001)
		Datum(Dependent=83, Independent=-9.03173)
		Datum(Dependent=84, Independent=-8.83512)
		Datum(Dependent=85, Independent=-8.633940000000001)
		Datum(Dependent=86, Independent=-8.428419999999999)
		Datum(Dependent=87, Independent=-8.21885)
		Datum(Dependent=88, Independent=-8.005570000000001)
		Datum(Dependent=89, Independent=-7.78886)
		Datum(Dependent=90, Independent=-7.56903)
		Datum(Dependent=91, Independent=-7.34632)
		Datum(Dependent=92, Independent=-7.12099)
		Datum(Dependent=93, Independent=-6.89325)
		Datum(Dependent=94, Independent=-6.66332)
		Datum(Dependent=95, Independent=-6.43145)
		Datum(Dependent=96, Independent=-6.19788)
		Datum(Dependent=97, Independent=-5.96289)
		Datum(Dependent=98, Independent=-5.72676)
		Datum(Dependent=99, Independent=-5.48975)
		Datum(Dependent=100, Independent=-5.25213)
		Datum(Dependent=101, Independent=-5.01413)
		Datum(Dependent=102, Independent=-4.77596)
		Datum(Dependent=103, Independent=-4.53776)
		Datum(Dependent=104, Independent=-4.29963)
		Datum(Dependent=105, Independent=-4.06157)
		Datum(Dependent=106, Independent=-3.82356)
		Datum(Dependent=107, Independent=-3.58551)
		Datum(Dependent=108, Independent=-3.34733)
		Datum(Dependent=109, Independent=-3.10891)
		Datum(Dependent=110, Independent=-2.87022)
		Datum(Dependent=111, Independent=-2.63125)
		Datum(Dependent=112, Independent=-2.39203)
		Datum(Dependent=113, Independent=-2.15265)
		Datum(Dependent=114, Independent=-1.91323)
		Datum(Dependent=115, Independent=-1.67388)
		Datum(Dependent=116, Independent=-1.43473)
		Datum(Dependent=117, Independent=-1.19591)
		Datum(Dependent=118, Independent=-0.957501)
		Datum(Dependent=119, Independent=-0.719526)
		Datum(Dependent=120, Independent=-0.481968)
		Datum(Dependent=121, Independent=-0.244756)
		Datum(Dependent=122, Independent=-0.00778614)
		Datum(Dependent=123, Independent=0.229055)
		Datum(Dependent=124, Independent=0.465863)
		Datum(Dependent=125, Independent=0.702695)
		Datum(Dependent=126, Independent=0.939558)
		Datum(Dependent=127, Independent=1.1764)
		Datum(Dependent=128, Independent=1.41315)
		Datum(Dependent=129, Independent=1.64966)
		Datum(Dependent=130, Independent=1.8858)
		Datum(Dependent=131, Independent=2.12144)
		Datum(Dependent=132, Independent=2.35642)
		Datum(Dependent=133, Independent=2.59065)
		Datum(Dependent=134, Independent=2.82408)
		Datum(Dependent=135, Independent=3.0567)
		Datum(Dependent=136, Independent=3.28856)
		Datum(Dependent=137, Independent=3.51974)
		Datum(Dependent=138, Independent=3.75031)
		Datum(Dependent=139, Independent=3.98035)
		Datum(Dependent=140, Independent=4.20988)
		Datum(Dependent=141, Independent=4.43887)
		Datum(Dependent=142, Independent=4.66724)
		Datum(Dependent=143, Independent=4.89485)
		Datum(Dependent=144, Independent=5.12154)
		Datum(Dependent=145, Independent=5.34712)
		Datum(Dependent=146, Independent=5.57138)
		Datum(Dependent=147, Independent=5.79414)
		Datum(Dependent=148, Independent=6.01521)
		Datum(Dependent=149, Independent=6.23446)
		Datum(Dependent=150, Independent=6.4518)
		Datum(Dependent=151, Independent=6.66718)
		Datum(Dependent=152, Independent=6.88057)
		Datum(Dependent=153, Independent=7.09193)
		Datum(Dependent=154, Independent=7.30122)
		Datum(Dependent=155, Independent=7.50838)
		Datum(Dependent=156, Independent=7.71331)
		Datum(Dependent=157, Independent=7.91591)
		Datum(Dependent=158, Independent=8.11608)
		Datum(Dependent=159, Independent=8.313789999999999)
		Datum(Dependent=160, Independent=8.508990000000001)
		Datum(Dependent=161, Independent=8.70172)
		Datum(Dependent=162, Independent=8.89204)
		Datum(Dependent=163, Independent=9.080019999999999)
		Datum(Dependent=164, Independent=9.265739999999999)
		Datum(Dependent=165, Independent=9.44923)
		Datum(Dependent=166, Independent=9.630549999999999)
		Datum(Dependent=167, Independent=9.809659999999999)
		Datum(Dependent=168, Independent=9.986510000000001)
		Datum(Dependent=169, Independent=10.161)
		Datum(Dependent=170, Independent=10.3329)
		Datum(Dependent=171, Independent=10.5021)
		Datum(Dependent=172, Independent=10.6683)
		Datum(Dependent=173, Independent=10.8314)
		Datum(Dependent=174, Independent=10.9912)
		Datum(Dependent=175, Independent=11.1476)
		Datum(Dependent=176, Independent=11.3005)
		Datum(Dependent=177, Independent=11.4501)
		Datum(Dependent=178, Independent=11.5962)
		Datum(Dependent=179, Independent=11.739)
		Datum(Dependent=180, Independent=11.8784)
		Datum(Dependent=181, Independent=12.0144)
		Datum(Dependent=182, Independent=12.147)
		Datum(Dependent=183, Independent=12.2761)
		Datum(Dependent=184, Independent=12.4016)
		Datum(Dependent=185, Independent=12.5233)
		Datum(Dependent=186, Independent=12.641)
		Datum(Dependent=187, Independent=12.7544)
		Datum(Dependent=188, Independent=12.8633)
		Datum(Dependent=189, Independent=12.9676)
		Datum(Dependent=190, Independent=13.0672)
		Datum(Dependent=191, Independent=13.1621)
		Datum(Dependent=192, Independent=13.2522)
		Datum(Dependent=193, Independent=13.3376)
		Datum(Dependent=194, Independent=13.4182)
		Datum(Dependent=195, Independent=13.4942)
		Datum(Dependent=196, Independent=13.5655)
		Datum(Dependent=197, Independent=13.6321)
		Datum(Dependent=198, Independent=13.694)
		Datum(Dependent=199, Independent=13.751)
		Datum(Dependent=200, Independent=13.8029)
		Datum(Dependent=201, Independent=13.8496)
		Datum(Dependent=202, Independent=13.8909)
		Datum(Dependent=203, Independent=13.9266)
		Datum(Dependent=204, Independent=13.9567)
		Datum(Dependent=205, Independent=13.9811)
		Datum(Dependent=206, Independent=13.9998)
		Datum(Dependent=207, Independent=14.013)
		Datum(Dependent=208, Independent=14.0208)
		Datum(Dependent=209, Independent=14.0233)
		Datum(Dependent=210, Independent=14.0208)
		Datum(Dependent=211, Independent=14.0135)
		Datum(Dependent=212, Independent=14.0015)
		Datum(Dependent=213, Independent=13.9852)
		Datum(Dependent=214, Independent=13.9645)
		Datum(Dependent=215, Independent=13.9398)
		Datum(Dependent=216, Independent=13.9112)
		Datum(Dependent=217, Independent=13.8788)
		Datum(Dependent=218, Independent=13.8428)
		Datum(Dependent=219, Independent=13.8035)
		Datum(Dependent=220, Independent=13.7611)
		Datum(Dependent=221, Independent=13.7158)
		Datum(Dependent=222, Independent=13.668)
		Datum(Dependent=223, Independent=13.6178)
		Datum(Dependent=224, Independent=13.5653)
		Datum(Dependent=225, Independent=13.5108)
		Datum(Dependent=226, Independent=13.4541)
		Datum(Dependent=227, Independent=13.3951)
		Datum(Dependent=228, Independent=13.3338)
		Datum(Dependent=229, Independent=13.2699)
		Datum(Dependent=230, Independent=13.2031)
		Datum(Dependent=231, Independent=13.1333)
		Datum(Dependent=232, Independent=13.0603)
		Datum(Dependent=233, Independent=12.984)
		Datum(Dependent=234, Independent=12.9044)
		Datum(Dependent=235, Independent=12.8214)
		Datum(Dependent=236, Independent=12.7352)
		Datum(Dependent=237, Independent=12.6459)
		Datum(Dependent=238, Independent=12.5537)
		Datum(Dependent=239, Independent=12.4584)
		Datum(Dependent=240, Independent=12.3603)
		Datum(Dependent=241, Independent=12.2591)
		Datum(Dependent=242, Independent=12.1547)
		Datum(Dependent=243, Independent=12.047)
		Datum(Dependent=244, Independent=11.9357)
		Datum(Dependent=245, Independent=11.8206)
		Datum(Dependent=246, Independent=11.7013)
		Datum(Dependent=247, Independent=11.5779)
		Datum(Dependent=248, Independent=11.4501)
		Datum(Dependent=249, Independent=11.3179)
		Datum(Dependent=250, Independent=11.1814)
		Datum(Dependent=251, Independent=11.0406)
		Datum(Dependent=252, Independent=10.8957)
		Datum(Dependent=253, Independent=10.7469)
		Datum(Dependent=254, Independent=10.5941)
		Datum(Dependent=255, Independent=10.4375)
		Datum(Dependent=256, Independent=10.2769)
		Datum(Dependent=257, Independent=10.1123)
		Datum(Dependent=258, Independent=9.943619999999999)
		Datum(Dependent=259, Independent=9.770530000000001)
		Datum(Dependent=260, Independent=9.592919999999999)
		Datum(Dependent=261, Independent=9.41062)
		Datum(Dependent=262, Independent=9.22354)
		Datum(Dependent=263, Independent=9.03166)
		Datum(Dependent=264, Independent=8.835050000000001)
		Datum(Dependent=265, Independent=8.63386)
		Datum(Dependent=266, Independent=8.42834)
		Datum(Dependent=267, Independent=8.218769999999999)
		Datum(Dependent=268, Independent=8.00549)
		Datum(Dependent=269, Independent=7.78878)
		Datum(Dependent=270, Independent=7.56894)
		Datum(Dependent=271, Independent=7.34624)
		Datum(Dependent=272, Independent=7.1209)
		Datum(Dependent=273, Independent=6.89316)
		Datum(Dependent=274, Independent=6.66323)
		Datum(Dependent=275, Independent=6.43136)
		Datum(Dependent=276, Independent=6.19779)
		Datum(Dependent=277, Independent=5.9628)
		Datum(Dependent=278, Independent=5.72667)
		Datum(Dependent=279, Independent=5.48966)
		Datum(Dependent=280, Independent=5.25203)
		Datum(Dependent=281, Independent=5.01403)
		Datum(Dependent=282, Independent=4.77586)
		Datum(Dependent=283, Independent=4.53766)
		Datum(Dependent=284, Independent=4.29952)
		Datum(Dependent=285, Independent=4.06147)
		Datum(Dependent=286, Independent=3.82346)
		Datum(Dependent=287, Independent=3.58541)
		Datum(Dependent=288, Independent=3.34722)
		Datum(Dependent=289, Independent=3.10881)
		Datum(Dependent=290, Independent=2.87011)
		Datum(Dependent=291, Independent=2.63114)
		Datum(Dependent=292, Independent=2.39192)
		Datum(Dependent=293, Independent=2.15254)
		Datum(Dependent=294, Independent=1.91311)
		Datum(Dependent=295, Independent=1.67376)
		Datum(Dependent=296, Independent=1.43462)
		Datum(Dependent=297, Independent=1.1958)
		Datum(Dependent=298, Independent=0.957387)
		Datum(Dependent=299, Independent=0.719411)
		Datum(Dependent=300, Independent=0.481853)
		Datum(Dependent=301, Independent=0.244641)
		Datum(Dependent=302, Independent=0.00767039)
		Datum(Dependent=303, Independent=-0.229171)
		Datum(Dependent=304, Independent=-0.46598)
		Datum(Dependent=305, Independent=-0.702812)
		Datum(Dependent=306, Independent=-0.939675)
		Datum(Dependent=307, Independent=-1.17652)
		Datum(Dependent=308, Independent=-1.41326)
		Datum(Dependent=309, Independent=-1.64978)
		Datum(Dependent=310, Independent=-1.88592)
		Datum(Dependent=311, Independent=-2.12155)
		Datum(Dependent=312, Independent=-2.35654)
		Datum(Dependent=313, Independent=-2.59077)
		Datum(Dependent=314, Independent=-2.8242)
		Datum(Dependent=315, Independent=-3.05682)
		Datum(Dependent=316, Independent=-3.28868)
		Datum(Dependent=317, Independent=-3.51985)
		Datum(Dependent=318, Independent=-3.75043)
		Datum(Dependent=319, Independent=-3.98047)
		Datum(Dependent=320, Independent=-4.21)
		Datum(Dependent=321, Independent=-4.43899)
		Datum(Dependent=322, Independent=-4.66736)
		Datum(Dependent=323, Independent=-4.89497)
		Datum(Dependent=324, Independent=-5.12166)
		Datum(Dependent=325, Independent=-5.34724)
		Datum(Dependent=326, Independent=-5.5715)
		Datum(Dependent=327, Independent=-5.79425)
		Datum(Dependent=328, Independent=-6.01532)
		Datum(Dependent=329, Independent=-6.23458)
		Datum(Dependent=330, Independent=-6.45192)
		Datum(Dependent=331, Independent=-6.6673)
		Datum(Dependent=332, Independent=-6.88068)
		Datum(Dependent=333, Independent=-7.09204)
		Datum(Dependent=334, Independent=-7.30134)
		Datum(Dependent=335, Independent=-7.5085)
		Datum(Dependent=336, Independent=-7.71342)
		Datum(Dependent=337, Independent=-7.91602)
		Datum(Dependent=338, Independent=-8.116199999999999)
		Datum(Dependent=339, Independent=-8.3139)
		Datum(Dependent=340, Independent=-8.50911)
		Datum(Dependent=341, Independent=-8.701840000000001)
		Datum(Dependent=342, Independent=-8.892160000000001)
		Datum(Dependent=343, Independent=-9.08014)
		Datum(Dependent=344, Independent=-9.26585)
		Datum(Dependent=345, Independent=-9.449350000000001)
		Datum(Dependent=346, Independent=-9.630660000000001)
		Datum(Dependent=347, Independent=-9.80978)
		Datum(Dependent=348, Independent=-9.98663)
		Datum(Dependent=349, Independent=-10.1611)
		Datum(Dependent=350, Independent=-10.333)
		Datum(Dependent=351, Independent=-10.5022)
		Datum(Dependent=352, Independent=-10.6684)
		Datum(Dependent=353, Independent=-10.8315)
		Datum(Dependent=354, Independent=-10.9913)
		Datum(Dependent=355, Independent=-11.1477)
		Datum(Dependent=356, Independent=-11.3007)
		Datum(Dependent=357, Independent=-11.4502)
		Datum(Dependent=358, Independent=-11.5963)
		Datum(Dependent=359, Independent=-11.7391)
		Datum(Dependent=360, Independent=-11.8785)
	$end 'Data'
$end 'SolutionData'
