$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=251, Independent=-279.869871)
		Datum(Dependent=252, Independent=-289.153589)
		Datum(Dependent=253, Independent=-298.249754)
		Datum(Dependent=254, Independent=-307.134843)
		Datum(Dependent=255, Independent=-315.833935)
		Datum(Dependent=256, Independent=-324.412361)
		Datum(Dependent=257, Independent=-332.9578)
		Datum(Dependent=258, Independent=-341.557587)
		Datum(Dependent=259, Independent=-350.276009)
		Datum(Dependent=260, Independent=-359.136378)
		Datum(Dependent=261, Independent=-368.112635)
		Datum(Dependent=262, Independent=-377.133993)
		Datum(Dependent=263, Independent=-386.102723)
		Datum(Dependent=264, Independent=-394.920342)
		Datum(Dependent=265, Independent=-403.513771)
		Datum(Dependent=266, Independent=-411.853028)
		Datum(Dependent=267, Independent=-419.955716)
		Datum(Dependent=268, Independent=-427.878388)
		Datum(Dependent=269, Independent=-435.698299)
		Datum(Dependent=270, Independent=-443.490276)
		Datum(Dependent=271, Independent=-451.303469)
		Datum(Dependent=272, Independent=-459.142776)
		Datum(Dependent=273, Independent=-466.959679)
		Datum(Dependent=274, Independent=-474.656047)
		Datum(Dependent=275, Independent=-482.101099)
		Datum(Dependent=276, Independent=-489.156966)
		Datum(Dependent=277, Independent=-495.704727)
		Datum(Dependent=278, Independent=-501.663016)
		Datum(Dependent=279, Independent=-506.995101)
		Datum(Dependent=280, Independent=-511.705327)
		Datum(Dependent=281, Independent=-515.829019)
		Datum(Dependent=282, Independent=-519.420453)
		Datum(Dependent=283, Independent=-522.542219)
		Datum(Dependent=284, Independent=-525.257435)
		Datum(Dependent=285, Independent=-527.624968)
		Datum(Dependent=286, Independent=-529.6970659999999)
		Datum(Dependent=287, Independent=-531.518632)
		Datum(Dependent=288, Independent=-533.127485)
		Datum(Dependent=289, Independent=-534.555103)
		Datum(Dependent=290, Independent=-535.797041)
		Datum(Dependent=291, Independent=-536.905151)
		Datum(Dependent=292, Independent=-537.897098)
		Datum(Dependent=293, Independent=-538.787553)
		Datum(Dependent=294, Independent=-539.588765)
		Datum(Dependent=295, Independent=-540.31103)
		Datum(Dependent=296, Independent=-540.963058)
		Datum(Dependent=297, Independent=-541.552266)
		Datum(Dependent=298, Independent=-542.085008)
		Datum(Dependent=299, Independent=-542.566759)
		Datum(Dependent=300, Independent=-543.002256)
		Datum(Dependent=301, Independent=-543.395615)
		Datum(Dependent=302, Independent=-543.719931)
		Datum(Dependent=303, Independent=-544.008655)
		Datum(Dependent=304, Independent=-544.26435)
		Datum(Dependent=305, Independent=-544.489232)
		Datum(Dependent=306, Independent=-544.685203)
		Datum(Dependent=307, Independent=-544.853891)
		Datum(Dependent=308, Independent=-544.99667)
		Datum(Dependent=309, Independent=-545.114682)
		Datum(Dependent=310, Independent=-545.208856)
		Datum(Dependent=311, Independent=-545.2799189999999)
		Datum(Dependent=312, Independent=-545.328409)
		Datum(Dependent=313, Independent=-545.354677)
		Datum(Dependent=314, Independent=-545.328409)
		Datum(Dependent=315, Independent=-545.2799189999999)
		Datum(Dependent=316, Independent=-545.208856)
		Datum(Dependent=317, Independent=-545.114682)
		Datum(Dependent=318, Independent=-544.99667)
		Datum(Dependent=319, Independent=-544.853891)
		Datum(Dependent=320, Independent=-544.685203)
		Datum(Dependent=321, Independent=-544.489232)
		Datum(Dependent=322, Independent=-544.26435)
		Datum(Dependent=323, Independent=-544.008655)
		Datum(Dependent=324, Independent=-543.719931)
		Datum(Dependent=325, Independent=-543.395615)
		Datum(Dependent=326, Independent=-543.002256)
		Datum(Dependent=327, Independent=-542.566759)
		Datum(Dependent=328, Independent=-542.085008)
		Datum(Dependent=329, Independent=-541.552266)
		Datum(Dependent=330, Independent=-540.963058)
		Datum(Dependent=331, Independent=-540.31103)
		Datum(Dependent=332, Independent=-539.588765)
		Datum(Dependent=333, Independent=-538.787553)
		Datum(Dependent=334, Independent=-537.897098)
		Datum(Dependent=335, Independent=-536.905151)
		Datum(Dependent=336, Independent=-535.797041)
		Datum(Dependent=337, Independent=-534.555103)
		Datum(Dependent=338, Independent=-533.127485)
		Datum(Dependent=339, Independent=-531.518632)
		Datum(Dependent=340, Independent=-529.6970659999999)
		Datum(Dependent=341, Independent=-527.624968)
		Datum(Dependent=342, Independent=-525.257435)
		Datum(Dependent=343, Independent=-522.542219)
		Datum(Dependent=344, Independent=-519.420453)
		Datum(Dependent=345, Independent=-515.829019)
		Datum(Dependent=346, Independent=-511.705327)
		Datum(Dependent=347, Independent=-506.995101)
		Datum(Dependent=348, Independent=-501.663016)
		Datum(Dependent=349, Independent=-495.704727)
		Datum(Dependent=350, Independent=-489.156966)
		Datum(Dependent=351, Independent=-482.101099)
		Datum(Dependent=352, Independent=-474.656047)
		Datum(Dependent=353, Independent=-466.959679)
		Datum(Dependent=354, Independent=-459.142776)
		Datum(Dependent=355, Independent=-451.303469)
		Datum(Dependent=356, Independent=-443.490276)
		Datum(Dependent=357, Independent=-435.698299)
		Datum(Dependent=358, Independent=-427.878388)
		Datum(Dependent=359, Independent=-419.955716)
		Datum(Dependent=360, Independent=-411.853028)
	$end 'Data'
$end 'SolutionData'
