$begin 'SolutionData'
	Type='PhaseVoltage'
		Datum(Dependent=64, Independent=411.722)
		Datum(Dependent=65, Independent=414.925)
		Datum(Dependent=66, Independent=418.032)
		Datum(Dependent=67, Independent=421.088)
		Datum(Dependent=68, Independent=424.119)
		Datum(Dependent=69, Independent=427.118)
		Datum(Dependent=70, Independent=430.051)
		Datum(Dependent=71, Independent=432.863)
		Datum(Dependent=72, Independent=435.497)
		Datum(Dependent=73, Independent=437.903)
		Datum(Dependent=74, Independent=440.066)
		Datum(Dependent=75, Independent=441.985)
		Datum(Dependent=76, Independent=443.693)
		Datum(Dependent=77, Independent=445.241)
		Datum(Dependent=78, Independent=446.686)
		Datum(Dependent=79, Independent=448.076)
		Datum(Dependent=80, Independent=449.432)
		Datum(Dependent=81, Independent=450.748)
		Datum(Dependent=82, Independent=451.986)
		Datum(Dependent=83, Independent=453.093)
		Datum(Dependent=84, Independent=454.009)
		Datum(Dependent=85, Independent=454.682)
		Datum(Dependent=86, Independent=455.095)
		Datum(Dependent=87, Independent=455.246)
		Datum(Dependent=88, Independent=455.163)
		Datum(Dependent=89, Independent=454.894)
		Datum(Dependent=90, Independent=454.494)
		Datum(Dependent=91, Independent=454.001)
		Datum(Dependent=92, Independent=453.433)
		Datum(Dependent=93, Independent=452.772)
		Datum(Dependent=94, Independent=451.972)
		Datum(Dependent=95, Independent=450.964)
		Datum(Dependent=96, Independent=449.673)
		Datum(Dependent=97, Independent=448.029)
		Datum(Dependent=98, Independent=445.994)
		Datum(Dependent=99, Independent=443.546)
		Datum(Dependent=100, Independent=440.697)
		Datum(Dependent=101, Independent=437.485)
		Datum(Dependent=102, Independent=433.973)
		Datum(Dependent=103, Independent=430.23)
		Datum(Dependent=104, Independent=426.333)
		Datum(Dependent=105, Independent=422.359)
		Datum(Dependent=106, Independent=418.383)
		Datum(Dependent=107, Independent=414.473)
		Datum(Dependent=108, Independent=410.682)
		Datum(Dependent=109, Independent=407.041)
		Datum(Dependent=110, Independent=403.546)
		Datum(Dependent=111, Independent=400.172)
		Datum(Dependent=112, Independent=396.866)
		Datum(Dependent=113, Independent=393.555)
		Datum(Dependent=114, Independent=390.165)
		Datum(Dependent=115, Independent=386.636)
		Datum(Dependent=116, Independent=382.932)
		Datum(Dependent=117, Independent=379.052)
		Datum(Dependent=118, Independent=375.024)
		Datum(Dependent=119, Independent=370.896)
		Datum(Dependent=120, Independent=366.723)
		Datum(Dependent=121, Independent=362.548)
		Datum(Dependent=122, Independent=358.388)
		Datum(Dependent=123, Independent=354.237)
		Datum(Dependent=124, Independent=350.064)
		Datum(Dependent=125, Independent=345.815)
		Datum(Dependent=126, Independent=341.431)
		Datum(Dependent=127, Independent=336.866)
		Datum(Dependent=128, Independent=332.095)
		Datum(Dependent=129, Independent=327.126)
		Datum(Dependent=130, Independent=321.994)
		Datum(Dependent=131, Independent=316.753)
		Datum(Dependent=132, Independent=311.462)
		Datum(Dependent=133, Independent=306.171)
		Datum(Dependent=134, Independent=300.897)
		Datum(Dependent=135, Independent=295.64)
		Datum(Dependent=136, Independent=290.371)
		Datum(Dependent=137, Independent=285.038)
		Datum(Dependent=138, Independent=279.585)
		Datum(Dependent=139, Independent=273.966)
		Datum(Dependent=140, Independent=268.161)
		Datum(Dependent=141, Independent=262.178)
		Datum(Dependent=142, Independent=256.054)
		Datum(Dependent=143, Independent=249.847)
		Datum(Dependent=144, Independent=243.617)
		Datum(Dependent=145, Independent=237.416)
		Datum(Dependent=146, Independent=231.266)
		Datum(Dependent=147, Independent=225.168)
		Datum(Dependent=148, Independent=219.097)
		Datum(Dependent=149, Independent=213.006)
		Datum(Dependent=150, Independent=206.844)
		Datum(Dependent=151, Independent=200.572)
		Datum(Dependent=152, Independent=194.176)
		Datum(Dependent=153, Independent=187.676)
		Datum(Dependent=154, Independent=181.12)
		Datum(Dependent=155, Independent=174.578)
		Datum(Dependent=156, Independent=168.13)
		Datum(Dependent=157, Independent=161.846)
		Datum(Dependent=158, Independent=155.767)
		Datum(Dependent=159, Independent=149.918)
		Datum(Dependent=160, Independent=144.29)
		Datum(Dependent=161, Independent=138.846)
		Datum(Dependent=162, Independent=133.527)
		Datum(Dependent=163, Independent=128.265)
		Datum(Dependent=164, Independent=122.988)
		Datum(Dependent=165, Independent=117.62)
		Datum(Dependent=166, Independent=112.09)
		Datum(Dependent=167, Independent=106.333)
		Datum(Dependent=168, Independent=100.297)
		Datum(Dependent=169, Independent=93.9559)
		Datum(Dependent=170, Independent=87.316)
		Datum(Dependent=171, Independent=80.4058)
		Datum(Dependent=172, Independent=73.2814)
		Datum(Dependent=173, Independent=66.01860000000001)
		Datum(Dependent=174, Independent=58.6948)
		Datum(Dependent=175, Independent=51.3739)
		Datum(Dependent=176, Independent=44.0935)
		Datum(Dependent=177, Independent=36.8592)
		Datum(Dependent=178, Independent=29.6466)
		Datum(Dependent=179, Independent=22.4106)
		Datum(Dependent=180, Independent=15.1003)
		Datum(Dependent=181, Independent=7.67486)
		Datum(Dependent=182, Independent=0.122715)
		Datum(Dependent=183, Independent=-7.54876)
		Datum(Dependent=184, Independent=-15.3036)
		Datum(Dependent=185, Independent=-23.0841)
		Datum(Dependent=186, Independent=-30.8284)
		Datum(Dependent=187, Independent=-38.4855)
		Datum(Dependent=188, Independent=-46.0284)
		Datum(Dependent=189, Independent=-53.4599)
		Datum(Dependent=190, Independent=-60.8115)
		Datum(Dependent=191, Independent=-68.1339)
		Datum(Dependent=192, Independent=-75.4825)
		Datum(Dependent=193, Independent=-82.90219999999999)
		Datum(Dependent=194, Independent=-90.4076)
		Datum(Dependent=195, Independent=-97.99420000000001)
		Datum(Dependent=196, Independent=-105.628)
		Datum(Dependent=197, Independent=-113.255)
		Datum(Dependent=198, Independent=-120.813)
		Datum(Dependent=199, Independent=-128.255)
		Datum(Dependent=200, Independent=-135.555)
		Datum(Dependent=201, Independent=-142.717)
		Datum(Dependent=202, Independent=-149.775)
		Datum(Dependent=203, Independent=-156.782)
		Datum(Dependent=204, Independent=-163.794)
		Datum(Dependent=205, Independent=-170.86)
		Datum(Dependent=206, Independent=-177.996)
		Datum(Dependent=207, Independent=-185.202)
		Datum(Dependent=208, Independent=-192.446)
		Datum(Dependent=209, Independent=-199.678)
		Datum(Dependent=210, Independent=-206.844)
		Datum(Dependent=211, Independent=-213.899)
		Datum(Dependent=212, Independent=-220.827)
		Datum(Dependent=213, Independent=-227.642)
		Datum(Dependent=214, Independent=-234.389)
		Datum(Dependent=215, Independent=-241.134)
		Datum(Dependent=216, Independent=-247.953)
		Datum(Dependent=217, Independent=-254.911)
		Datum(Dependent=218, Independent=-262.046)
		Datum(Dependent=219, Independent=-269.379)
		Datum(Dependent=220, Independent=-276.896)
		Datum(Dependent=221, Independent=-284.556)
		Datum(Dependent=222, Independent=-292.298)
		Datum(Dependent=223, Independent=-300.048)
		Datum(Dependent=224, Independent=-307.731)
		Datum(Dependent=225, Independent=-315.266)
		Datum(Dependent=226, Independent=-322.58)
		Datum(Dependent=227, Independent=-329.601)
		Datum(Dependent=228, Independent=-336.277)
		Datum(Dependent=229, Independent=-342.575)
		Datum(Dependent=230, Independent=-348.498)
		Datum(Dependent=231, Independent=-354.072)
		Datum(Dependent=232, Independent=-359.348)
		Datum(Dependent=233, Independent=-364.399)
		Datum(Dependent=234, Independent=-369.298)
		Datum(Dependent=235, Independent=-374.105)
		Datum(Dependent=236, Independent=-378.854)
		Datum(Dependent=237, Independent=-383.547)
		Datum(Dependent=238, Independent=-388.157)
		Datum(Dependent=239, Independent=-392.634)
		Datum(Dependent=240, Independent=-396.924)
		Datum(Dependent=241, Independent=-400.982)
		Datum(Dependent=242, Independent=-404.794)
		Datum(Dependent=243, Independent=-408.363)
		Datum(Dependent=244, Independent=-411.722)
		Datum(Dependent=245, Independent=-414.925)
		Datum(Dependent=246, Independent=-418.032)
		Datum(Dependent=247, Independent=-421.088)
		Datum(Dependent=248, Independent=-424.119)
		Datum(Dependent=249, Independent=-427.118)
		Datum(Dependent=250, Independent=-430.051)
		Datum(Dependent=251, Independent=-432.863)
		Datum(Dependent=252, Independent=-435.497)
		Datum(Dependent=253, Independent=-437.903)
		Datum(Dependent=254, Independent=-440.066)
		Datum(Dependent=255, Independent=-441.985)
		Datum(Dependent=256, Independent=-443.693)
		Datum(Dependent=257, Independent=-445.241)
		Datum(Dependent=258, Independent=-446.686)
		Datum(Dependent=259, Independent=-448.076)
		Datum(Dependent=260, Independent=-449.432)
		Datum(Dependent=261, Independent=-450.748)
		Datum(Dependent=262, Independent=-451.986)
		Datum(Dependent=263, Independent=-453.094)
		Datum(Dependent=264, Independent=-454.009)
		Datum(Dependent=265, Independent=-454.682)
		Datum(Dependent=266, Independent=-455.095)
		Datum(Dependent=267, Independent=-455.246)
		Datum(Dependent=268, Independent=-455.163)
		Datum(Dependent=269, Independent=-454.894)
		Datum(Dependent=270, Independent=-454.494)
		Datum(Dependent=271, Independent=-454.001)
		Datum(Dependent=272, Independent=-453.433)
		Datum(Dependent=273, Independent=-452.772)
		Datum(Dependent=274, Independent=-451.972)
		Datum(Dependent=275, Independent=-450.964)
		Datum(Dependent=276, Independent=-449.673)
		Datum(Dependent=277, Independent=-448.029)
		Datum(Dependent=278, Independent=-445.994)
		Datum(Dependent=279, Independent=-443.546)
		Datum(Dependent=280, Independent=-440.697)
		Datum(Dependent=281, Independent=-437.486)
		Datum(Dependent=282, Independent=-433.973)
		Datum(Dependent=283, Independent=-430.23)
		Datum(Dependent=284, Independent=-426.333)
		Datum(Dependent=285, Independent=-422.359)
		Datum(Dependent=286, Independent=-418.383)
		Datum(Dependent=287, Independent=-414.473)
		Datum(Dependent=288, Independent=-410.682)
		Datum(Dependent=289, Independent=-407.041)
		Datum(Dependent=290, Independent=-403.546)
		Datum(Dependent=291, Independent=-400.172)
		Datum(Dependent=292, Independent=-396.866)
		Datum(Dependent=293, Independent=-393.555)
		Datum(Dependent=294, Independent=-390.165)
		Datum(Dependent=295, Independent=-386.636)
		Datum(Dependent=296, Independent=-382.932)
		Datum(Dependent=297, Independent=-379.052)
		Datum(Dependent=298, Independent=-375.024)
		Datum(Dependent=299, Independent=-370.896)
		Datum(Dependent=300, Independent=-366.723)
		Datum(Dependent=301, Independent=-362.548)
		Datum(Dependent=302, Independent=-358.387)
		Datum(Dependent=303, Independent=-354.237)
		Datum(Dependent=304, Independent=-350.064)
		Datum(Dependent=305, Independent=-345.815)
		Datum(Dependent=306, Independent=-341.431)
		Datum(Dependent=307, Independent=-336.866)
		Datum(Dependent=308, Independent=-332.095)
		Datum(Dependent=309, Independent=-327.126)
		Datum(Dependent=310, Independent=-321.994)
		Datum(Dependent=311, Independent=-316.753)
		Datum(Dependent=312, Independent=-311.462)
		Datum(Dependent=313, Independent=-306.171)
		Datum(Dependent=314, Independent=-300.897)
		Datum(Dependent=315, Independent=-295.64)
		Datum(Dependent=316, Independent=-290.371)
		Datum(Dependent=317, Independent=-285.038)
		Datum(Dependent=318, Independent=-279.584)
		Datum(Dependent=319, Independent=-273.966)
		Datum(Dependent=320, Independent=-268.161)
		Datum(Dependent=321, Independent=-262.178)
		Datum(Dependent=322, Independent=-256.054)
		Datum(Dependent=323, Independent=-249.847)
		Datum(Dependent=324, Independent=-243.617)
		Datum(Dependent=325, Independent=-237.416)
		Datum(Dependent=326, Independent=-231.266)
		Datum(Dependent=327, Independent=-225.168)
		Datum(Dependent=328, Independent=-219.097)
		Datum(Dependent=329, Independent=-213.006)
		Datum(Dependent=330, Independent=-206.843)
		Datum(Dependent=331, Independent=-200.571)
		Datum(Dependent=332, Independent=-194.176)
		Datum(Dependent=333, Independent=-187.676)
		Datum(Dependent=334, Independent=-181.12)
		Datum(Dependent=335, Independent=-174.578)
		Datum(Dependent=336, Independent=-168.13)
		Datum(Dependent=337, Independent=-161.846)
		Datum(Dependent=338, Independent=-155.767)
		Datum(Dependent=339, Independent=-149.918)
		Datum(Dependent=340, Independent=-144.29)
		Datum(Dependent=341, Independent=-138.846)
		Datum(Dependent=342, Independent=-133.527)
		Datum(Dependent=343, Independent=-128.265)
		Datum(Dependent=344, Independent=-122.988)
		Datum(Dependent=345, Independent=-117.62)
		Datum(Dependent=346, Independent=-112.09)
		Datum(Dependent=347, Independent=-106.333)
		Datum(Dependent=348, Independent=-100.297)
		Datum(Dependent=349, Independent=-93.956)
		Datum(Dependent=350, Independent=-87.31610000000001)
		Datum(Dependent=351, Independent=-80.4059)
		Datum(Dependent=352, Independent=-73.28149999999999)
		Datum(Dependent=353, Independent=-66.0187)
		Datum(Dependent=354, Independent=-58.6949)
		Datum(Dependent=355, Independent=-51.374)
		Datum(Dependent=356, Independent=-44.0936)
		Datum(Dependent=357, Independent=-36.8593)
		Datum(Dependent=358, Independent=-29.6466)
		Datum(Dependent=359, Independent=-22.4107)
		Datum(Dependent=360, Independent=-15.1004)
	$end 'Data'
$end 'SolutionData'
