$begin 'SolutionData'
	Type='PhaseCurrent1b'
		Datum(Dependent=142, Independent=5.23428)
		Datum(Dependent=143, Independent=5.46428)
		Datum(Dependent=144, Independent=5.69293)
		Datum(Dependent=145, Independent=5.92015)
		Datum(Dependent=146, Independent=6.14586)
		Datum(Dependent=147, Independent=6.36997)
		Datum(Dependent=148, Independent=6.59241)
		Datum(Dependent=149, Independent=6.81311)
		Datum(Dependent=150, Independent=7.03205)
		Datum(Dependent=151, Independent=7.24918)
		Datum(Dependent=152, Independent=7.46449)
		Datum(Dependent=153, Independent=7.67793)
		Datum(Dependent=154, Independent=7.88947)
		Datum(Dependent=155, Independent=8.099019999999999)
		Datum(Dependent=156, Independent=8.30649)
		Datum(Dependent=157, Independent=8.511760000000001)
		Datum(Dependent=158, Independent=8.71468)
		Datum(Dependent=159, Independent=8.91511)
		Datum(Dependent=160, Independent=9.11289)
		Datum(Dependent=161, Independent=9.30791)
		Datum(Dependent=162, Independent=9.50004)
		Datum(Dependent=163, Independent=9.689209999999999)
		Datum(Dependent=164, Independent=9.875349999999999)
		Datum(Dependent=165, Independent=10.0584)
		Datum(Dependent=166, Independent=10.2384)
		Datum(Dependent=167, Independent=10.4153)
		Datum(Dependent=168, Independent=10.5891)
		Datum(Dependent=169, Independent=10.7599)
		Datum(Dependent=170, Independent=10.9277)
		Datum(Dependent=171, Independent=11.0925)
		Datum(Dependent=172, Independent=11.2543)
		Datum(Dependent=173, Independent=11.4131)
		Datum(Dependent=174, Independent=11.5689)
		Datum(Dependent=175, Independent=11.7215)
		Datum(Dependent=176, Independent=11.871)
		Datum(Dependent=177, Independent=12.0171)
		Datum(Dependent=178, Independent=12.1599)
		Datum(Dependent=179, Independent=12.2992)
		Datum(Dependent=180, Independent=12.435)
		Datum(Dependent=181, Independent=12.5673)
		Datum(Dependent=182, Independent=12.6961)
		Datum(Dependent=183, Independent=12.8213)
		Datum(Dependent=184, Independent=12.9429)
		Datum(Dependent=185, Independent=13.0608)
		Datum(Dependent=186, Independent=13.1749)
		Datum(Dependent=187, Independent=13.2853)
		Datum(Dependent=188, Independent=13.3916)
		Datum(Dependent=189, Independent=13.4939)
		Datum(Dependent=190, Independent=13.5921)
		Datum(Dependent=191, Independent=13.686)
		Datum(Dependent=192, Independent=13.7757)
		Datum(Dependent=193, Independent=13.861)
		Datum(Dependent=194, Independent=13.942)
		Datum(Dependent=195, Independent=14.0186)
		Datum(Dependent=196, Independent=14.0907)
		Datum(Dependent=197, Independent=14.1584)
		Datum(Dependent=198, Independent=14.2215)
		Datum(Dependent=199, Independent=14.2799)
		Datum(Dependent=200, Independent=14.3335)
		Datum(Dependent=201, Independent=14.3823)
		Datum(Dependent=202, Independent=14.4262)
		Datum(Dependent=203, Independent=14.465)
		Datum(Dependent=204, Independent=14.4987)
		Datum(Dependent=205, Independent=14.5273)
		Datum(Dependent=206, Independent=14.5509)
		Datum(Dependent=207, Independent=14.5693)
		Datum(Dependent=208, Independent=14.5825)
		Datum(Dependent=209, Independent=14.5906)
		Datum(Dependent=210, Independent=14.5935)
		Datum(Dependent=211, Independent=14.591)
		Datum(Dependent=212, Independent=14.5832)
		Datum(Dependent=213, Independent=14.5701)
		Datum(Dependent=214, Independent=14.5514)
		Datum(Dependent=215, Independent=14.5274)
		Datum(Dependent=216, Independent=14.498)
		Datum(Dependent=217, Independent=14.4633)
		Datum(Dependent=218, Independent=14.4233)
		Datum(Dependent=219, Independent=14.3783)
		Datum(Dependent=220, Independent=14.3284)
		Datum(Dependent=221, Independent=14.2736)
		Datum(Dependent=222, Independent=14.2142)
		Datum(Dependent=223, Independent=14.1503)
		Datum(Dependent=224, Independent=14.0821)
		Datum(Dependent=225, Independent=14.0098)
		Datum(Dependent=226, Independent=13.9336)
		Datum(Dependent=227, Independent=13.8537)
		Datum(Dependent=228, Independent=13.7703)
		Datum(Dependent=229, Independent=13.6837)
		Datum(Dependent=230, Independent=13.594)
		Datum(Dependent=231, Independent=13.5015)
		Datum(Dependent=232, Independent=13.4063)
		Datum(Dependent=233, Independent=13.3084)
		Datum(Dependent=234, Independent=13.2078)
		Datum(Dependent=235, Independent=13.1046)
		Datum(Dependent=236, Independent=12.9987)
		Datum(Dependent=237, Independent=12.8899)
		Datum(Dependent=238, Independent=12.7783)
		Datum(Dependent=239, Independent=12.6637)
		Datum(Dependent=240, Independent=12.5463)
		Datum(Dependent=241, Independent=12.426)
		Datum(Dependent=242, Independent=12.3029)
		Datum(Dependent=243, Independent=12.177)
		Datum(Dependent=244, Independent=12.0483)
		Datum(Dependent=245, Independent=11.9169)
		Datum(Dependent=246, Independent=11.7826)
		Datum(Dependent=247, Independent=11.6453)
		Datum(Dependent=248, Independent=11.5049)
		Datum(Dependent=249, Independent=11.3614)
		Datum(Dependent=250, Independent=11.2146)
		Datum(Dependent=251, Independent=11.0644)
		Datum(Dependent=252, Independent=10.9109)
		Datum(Dependent=253, Independent=10.7541)
		Datum(Dependent=254, Independent=10.594)
		Datum(Dependent=255, Independent=10.4306)
		Datum(Dependent=256, Independent=10.264)
		Datum(Dependent=257, Independent=10.0941)
		Datum(Dependent=258, Independent=9.92085)
		Datum(Dependent=259, Independent=9.744210000000001)
		Datum(Dependent=260, Independent=9.56405)
		Datum(Dependent=261, Independent=9.380269999999999)
		Datum(Dependent=262, Independent=9.19279)
		Datum(Dependent=263, Independent=9.00159)
		Datum(Dependent=264, Independent=8.80667)
		Datum(Dependent=265, Independent=8.608079999999999)
		Datum(Dependent=266, Independent=8.405900000000001)
		Datum(Dependent=267, Independent=8.200200000000001)
		Datum(Dependent=268, Independent=7.99102)
		Datum(Dependent=269, Independent=7.77839)
		Datum(Dependent=270, Independent=7.56231)
		Datum(Dependent=271, Independent=7.34273)
		Datum(Dependent=272, Independent=7.11964)
		Datum(Dependent=273, Independent=6.893)
		Datum(Dependent=274, Independent=6.66285)
		Datum(Dependent=275, Independent=6.42927)
		Datum(Dependent=276, Independent=6.19237)
		Datum(Dependent=277, Independent=5.95238)
		Datum(Dependent=278, Independent=5.70952)
		Datum(Dependent=279, Independent=5.46408)
		Datum(Dependent=280, Independent=5.21633)
		Datum(Dependent=281, Independent=4.96656)
		Datum(Dependent=282, Independent=4.71502)
		Datum(Dependent=283, Independent=4.46197)
		Datum(Dependent=284, Independent=4.20765)
		Datum(Dependent=285, Independent=3.95228)
		Datum(Dependent=286, Independent=3.69609)
		Datum(Dependent=287, Independent=3.43928)
		Datum(Dependent=288, Independent=3.18207)
		Datum(Dependent=289, Independent=2.92465)
		Datum(Dependent=290, Independent=2.66719)
		Datum(Dependent=291, Independent=2.40986)
		Datum(Dependent=292, Independent=2.1528)
		Datum(Dependent=293, Independent=1.89608)
		Datum(Dependent=294, Independent=1.63978)
		Datum(Dependent=295, Independent=1.38393)
		Datum(Dependent=296, Independent=1.12855)
		Datum(Dependent=297, Independent=0.873652)
		Datum(Dependent=298, Independent=0.619259)
		Datum(Dependent=299, Independent=0.365407)
		Datum(Dependent=300, Independent=0.112144)
		Datum(Dependent=301, Independent=-0.140468)
		Datum(Dependent=302, Independent=-0.392356)
		Datum(Dependent=303, Independent=-0.643454)
		Datum(Dependent=304, Independent=-0.893706)
		Datum(Dependent=305, Independent=-1.14308)
		Datum(Dependent=306, Independent=-1.39157)
		Datum(Dependent=307, Independent=-1.63916)
		Datum(Dependent=308, Independent=-1.88588)
		Datum(Dependent=309, Independent=-2.13173)
		Datum(Dependent=310, Independent=-2.37671)
		Datum(Dependent=311, Independent=-2.6208)
		Datum(Dependent=312, Independent=-2.86395)
		Datum(Dependent=313, Independent=-3.1061)
		Datum(Dependent=314, Independent=-3.3472)
		Datum(Dependent=315, Independent=-3.58716)
		Datum(Dependent=316, Independent=-3.82594)
		Datum(Dependent=317, Independent=-4.06349)
		Datum(Dependent=318, Independent=-4.2998)
		Datum(Dependent=319, Independent=-4.53487)
		Datum(Dependent=320, Independent=-4.76869)
		Datum(Dependent=321, Independent=-5.00126)
		Datum(Dependent=322, Independent=-5.23256)
		Datum(Dependent=323, Independent=-5.46257)
		Datum(Dependent=324, Independent=-5.69122)
		Datum(Dependent=325, Independent=-5.91844)
		Datum(Dependent=326, Independent=-6.14415)
		Datum(Dependent=327, Independent=-6.36827)
		Datum(Dependent=328, Independent=-6.59071)
		Datum(Dependent=329, Independent=-6.81142)
		Datum(Dependent=330, Independent=-7.03035)
		Datum(Dependent=331, Independent=-7.24749)
		Datum(Dependent=332, Independent=-7.4628)
		Datum(Dependent=333, Independent=-7.67625)
		Datum(Dependent=334, Independent=-7.88778)
		Datum(Dependent=335, Independent=-8.097340000000001)
		Datum(Dependent=336, Independent=-8.30481)
		Datum(Dependent=337, Independent=-8.51008)
		Datum(Dependent=338, Independent=-8.713010000000001)
		Datum(Dependent=339, Independent=-8.91343)
		Datum(Dependent=340, Independent=-9.111219999999999)
		Datum(Dependent=341, Independent=-9.306240000000001)
		Datum(Dependent=342, Independent=-9.498379999999999)
		Datum(Dependent=343, Independent=-9.68755)
		Datum(Dependent=344, Independent=-9.87368)
		Datum(Dependent=345, Independent=-10.0567)
		Datum(Dependent=346, Independent=-10.2367)
		Datum(Dependent=347, Independent=-10.4136)
		Datum(Dependent=348, Independent=-10.5874)
		Datum(Dependent=349, Independent=-10.7582)
		Datum(Dependent=350, Independent=-10.926)
		Datum(Dependent=351, Independent=-11.0908)
		Datum(Dependent=352, Independent=-11.2526)
		Datum(Dependent=353, Independent=-11.4115)
		Datum(Dependent=354, Independent=-11.5672)
		Datum(Dependent=355, Independent=-11.7199)
		Datum(Dependent=356, Independent=-11.8693)
		Datum(Dependent=357, Independent=-12.0155)
		Datum(Dependent=358, Independent=-12.1582)
		Datum(Dependent=359, Independent=-12.2975)
		Datum(Dependent=360, Independent=-12.4334)
	$end 'Data'
$end 'SolutionData'
