$begin 'SolutionData'
	Type='LineVoltage'
		Datum(Dependent=97, Independent=609.875)
		Datum(Dependent=98, Independent=601.7619999999999)
		Datum(Dependent=99, Independent=593.465)
		Datum(Dependent=100, Independent=584.987)
		Datum(Dependent=101, Independent=576.331)
		Datum(Dependent=102, Independent=567.5)
		Datum(Dependent=103, Independent=558.496)
		Datum(Dependent=104, Independent=549.321)
		Datum(Dependent=105, Independent=539.979)
		Datum(Dependent=106, Independent=530.473)
		Datum(Dependent=107, Independent=520.806)
		Datum(Dependent=108, Independent=510.979)
		Datum(Dependent=109, Independent=500.997)
		Datum(Dependent=110, Independent=490.862)
		Datum(Dependent=111, Independent=480.578)
		Datum(Dependent=112, Independent=470.148)
		Datum(Dependent=113, Independent=459.574)
		Datum(Dependent=114, Independent=448.86)
		Datum(Dependent=115, Independent=438.01)
		Datum(Dependent=116, Independent=427.026)
		Datum(Dependent=117, Independent=415.912)
		Datum(Dependent=118, Independent=404.671)
		Datum(Dependent=119, Independent=393.307)
		Datum(Dependent=120, Independent=381.823)
		Datum(Dependent=121, Independent=370.223)
		Datum(Dependent=122, Independent=358.51)
		Datum(Dependent=123, Independent=346.688)
		Datum(Dependent=124, Independent=334.761)
		Datum(Dependent=125, Independent=322.731)
		Datum(Dependent=126, Independent=310.603)
		Datum(Dependent=127, Independent=298.38)
		Datum(Dependent=128, Independent=286.067)
		Datum(Dependent=129, Independent=273.666)
		Datum(Dependent=130, Independent=261.182)
		Datum(Dependent=131, Independent=248.619)
		Datum(Dependent=132, Independent=235.98)
		Datum(Dependent=133, Independent=223.269)
		Datum(Dependent=134, Independent=210.489)
		Datum(Dependent=135, Independent=197.646)
		Datum(Dependent=136, Independent=184.743)
		Datum(Dependent=137, Independent=171.783)
		Datum(Dependent=138, Independent=158.771)
		Datum(Dependent=139, Independent=145.711)
		Datum(Dependent=140, Independent=132.606)
		Datum(Dependent=141, Independent=119.461)
		Datum(Dependent=142, Independent=106.279)
		Datum(Dependent=143, Independent=93.0651)
		Datum(Dependent=144, Independent=79.8228)
		Datum(Dependent=145, Independent=66.5562)
		Datum(Dependent=146, Independent=53.2693)
		Datum(Dependent=147, Independent=39.9662)
		Datum(Dependent=148, Independent=26.6509)
		Datum(Dependent=149, Independent=13.3275)
		Datum(Dependent=150, Independent=2.07478e-12)
		Datum(Dependent=151, Independent=-13.3275)
		Datum(Dependent=152, Independent=-26.6509)
		Datum(Dependent=153, Independent=-39.9662)
		Datum(Dependent=154, Independent=-53.2693)
		Datum(Dependent=155, Independent=-66.5562)
		Datum(Dependent=156, Independent=-79.8228)
		Datum(Dependent=157, Independent=-93.0651)
		Datum(Dependent=158, Independent=-106.279)
		Datum(Dependent=159, Independent=-119.461)
		Datum(Dependent=160, Independent=-132.606)
		Datum(Dependent=161, Independent=-145.711)
		Datum(Dependent=162, Independent=-158.771)
		Datum(Dependent=163, Independent=-171.783)
		Datum(Dependent=164, Independent=-184.743)
		Datum(Dependent=165, Independent=-197.646)
		Datum(Dependent=166, Independent=-210.489)
		Datum(Dependent=167, Independent=-223.269)
		Datum(Dependent=168, Independent=-235.98)
		Datum(Dependent=169, Independent=-248.619)
		Datum(Dependent=170, Independent=-261.182)
		Datum(Dependent=171, Independent=-273.666)
		Datum(Dependent=172, Independent=-286.067)
		Datum(Dependent=173, Independent=-298.38)
		Datum(Dependent=174, Independent=-310.603)
		Datum(Dependent=175, Independent=-322.731)
		Datum(Dependent=176, Independent=-334.761)
		Datum(Dependent=177, Independent=-346.688)
		Datum(Dependent=178, Independent=-358.51)
		Datum(Dependent=179, Independent=-370.223)
		Datum(Dependent=180, Independent=-381.823)
		Datum(Dependent=181, Independent=-393.307)
		Datum(Dependent=182, Independent=-404.671)
		Datum(Dependent=183, Independent=-415.912)
		Datum(Dependent=184, Independent=-427.026)
		Datum(Dependent=185, Independent=-438.01)
		Datum(Dependent=186, Independent=-448.86)
		Datum(Dependent=187, Independent=-459.574)
		Datum(Dependent=188, Independent=-470.148)
		Datum(Dependent=189, Independent=-480.578)
		Datum(Dependent=190, Independent=-490.862)
		Datum(Dependent=191, Independent=-500.997)
		Datum(Dependent=192, Independent=-510.979)
		Datum(Dependent=193, Independent=-520.806)
		Datum(Dependent=194, Independent=-530.473)
		Datum(Dependent=195, Independent=-539.979)
		Datum(Dependent=196, Independent=-549.321)
		Datum(Dependent=197, Independent=-558.496)
		Datum(Dependent=198, Independent=-567.5)
		Datum(Dependent=199, Independent=-576.331)
		Datum(Dependent=200, Independent=-584.987)
		Datum(Dependent=201, Independent=-593.465)
		Datum(Dependent=202, Independent=-601.7619999999999)
		Datum(Dependent=203, Independent=-609.875)
		Datum(Dependent=204, Independent=-617.803)
		Datum(Dependent=205, Independent=-625.542)
		Datum(Dependent=206, Independent=-633.091)
		Datum(Dependent=207, Independent=-640.448)
		Datum(Dependent=208, Independent=-647.609)
		Datum(Dependent=209, Independent=-654.573)
		Datum(Dependent=210, Independent=-661.337)
		Datum(Dependent=211, Independent=-667.9)
		Datum(Dependent=212, Independent=-674.26)
		Datum(Dependent=213, Independent=-680.414)
		Datum(Dependent=214, Independent=-686.361)
		Datum(Dependent=215, Independent=-692.099)
		Datum(Dependent=216, Independent=-697.626)
		Datum(Dependent=217, Independent=-702.9400000000001)
		Datum(Dependent=218, Independent=-708.0410000000001)
		Datum(Dependent=219, Independent=-712.925)
		Datum(Dependent=220, Independent=-717.593)
		Datum(Dependent=221, Independent=-722.042)
		Datum(Dependent=222, Independent=-726.271)
		Datum(Dependent=223, Independent=-730.279)
		Datum(Dependent=224, Independent=-734.064)
		Datum(Dependent=225, Independent=-737.626)
		Datum(Dependent=226, Independent=-740.963)
		Datum(Dependent=227, Independent=-744.074)
		Datum(Dependent=228, Independent=-746.9589999999999)
		Datum(Dependent=229, Independent=-749.616)
		Datum(Dependent=230, Independent=-752.045)
		Datum(Dependent=231, Independent=-754.245)
		Datum(Dependent=232, Independent=-756.215)
		Datum(Dependent=233, Independent=-757.954)
		Datum(Dependent=234, Independent=-759.463)
		Datum(Dependent=235, Independent=-760.74)
		Datum(Dependent=236, Independent=-761.7859999999999)
		Datum(Dependent=237, Independent=-762.6)
		Datum(Dependent=238, Independent=-763.181)
		Datum(Dependent=239, Independent=-763.53)
		Datum(Dependent=240, Independent=-763.646)
		Datum(Dependent=241, Independent=-763.53)
		Datum(Dependent=242, Independent=-763.181)
		Datum(Dependent=243, Independent=-762.6)
		Datum(Dependent=244, Independent=-761.7859999999999)
		Datum(Dependent=245, Independent=-760.74)
		Datum(Dependent=246, Independent=-759.463)
		Datum(Dependent=247, Independent=-757.954)
		Datum(Dependent=248, Independent=-756.215)
		Datum(Dependent=249, Independent=-754.245)
		Datum(Dependent=250, Independent=-752.045)
		Datum(Dependent=251, Independent=-749.616)
		Datum(Dependent=252, Independent=-746.9589999999999)
		Datum(Dependent=253, Independent=-744.074)
		Datum(Dependent=254, Independent=-740.963)
		Datum(Dependent=255, Independent=-737.626)
		Datum(Dependent=256, Independent=-734.064)
		Datum(Dependent=257, Independent=-730.279)
		Datum(Dependent=258, Independent=-726.271)
		Datum(Dependent=259, Independent=-722.042)
		Datum(Dependent=260, Independent=-717.593)
		Datum(Dependent=261, Independent=-712.925)
		Datum(Dependent=262, Independent=-708.0410000000001)
		Datum(Dependent=263, Independent=-702.9400000000001)
		Datum(Dependent=264, Independent=-697.626)
		Datum(Dependent=265, Independent=-692.099)
		Datum(Dependent=266, Independent=-686.361)
		Datum(Dependent=267, Independent=-680.414)
		Datum(Dependent=268, Independent=-674.26)
		Datum(Dependent=269, Independent=-667.9)
		Datum(Dependent=270, Independent=-661.337)
		Datum(Dependent=271, Independent=-654.573)
		Datum(Dependent=272, Independent=-647.609)
		Datum(Dependent=273, Independent=-640.448)
		Datum(Dependent=274, Independent=-633.091)
		Datum(Dependent=275, Independent=-625.542)
		Datum(Dependent=276, Independent=-617.803)
		Datum(Dependent=277, Independent=-609.875)
		Datum(Dependent=278, Independent=-601.7619999999999)
		Datum(Dependent=279, Independent=-593.465)
		Datum(Dependent=280, Independent=-584.987)
		Datum(Dependent=281, Independent=-576.331)
		Datum(Dependent=282, Independent=-567.5)
		Datum(Dependent=283, Independent=-558.496)
		Datum(Dependent=284, Independent=-549.321)
		Datum(Dependent=285, Independent=-539.979)
		Datum(Dependent=286, Independent=-530.473)
		Datum(Dependent=287, Independent=-520.806)
		Datum(Dependent=288, Independent=-510.979)
		Datum(Dependent=289, Independent=-500.997)
		Datum(Dependent=290, Independent=-490.862)
		Datum(Dependent=291, Independent=-480.578)
		Datum(Dependent=292, Independent=-470.148)
		Datum(Dependent=293, Independent=-459.574)
		Datum(Dependent=294, Independent=-448.86)
		Datum(Dependent=295, Independent=-438.01)
		Datum(Dependent=296, Independent=-427.026)
		Datum(Dependent=297, Independent=-415.912)
		Datum(Dependent=298, Independent=-404.671)
		Datum(Dependent=299, Independent=-393.307)
		Datum(Dependent=300, Independent=-381.823)
		Datum(Dependent=301, Independent=-370.223)
		Datum(Dependent=302, Independent=-358.51)
		Datum(Dependent=303, Independent=-346.688)
		Datum(Dependent=304, Independent=-334.761)
		Datum(Dependent=305, Independent=-322.731)
		Datum(Dependent=306, Independent=-310.603)
		Datum(Dependent=307, Independent=-298.38)
		Datum(Dependent=308, Independent=-286.067)
		Datum(Dependent=309, Independent=-273.666)
		Datum(Dependent=310, Independent=-261.182)
		Datum(Dependent=311, Independent=-248.619)
		Datum(Dependent=312, Independent=-235.98)
		Datum(Dependent=313, Independent=-223.269)
		Datum(Dependent=314, Independent=-210.489)
		Datum(Dependent=315, Independent=-197.646)
		Datum(Dependent=316, Independent=-184.743)
		Datum(Dependent=317, Independent=-171.783)
		Datum(Dependent=318, Independent=-158.771)
		Datum(Dependent=319, Independent=-145.711)
		Datum(Dependent=320, Independent=-132.606)
		Datum(Dependent=321, Independent=-119.461)
		Datum(Dependent=322, Independent=-106.279)
		Datum(Dependent=323, Independent=-93.0651)
		Datum(Dependent=324, Independent=-79.8228)
		Datum(Dependent=325, Independent=-66.5562)
		Datum(Dependent=326, Independent=-53.2693)
		Datum(Dependent=327, Independent=-39.9662)
		Datum(Dependent=328, Independent=-26.6509)
		Datum(Dependent=329, Independent=-13.3275)
		Datum(Dependent=330, Independent=4.37694e-12)
		Datum(Dependent=331, Independent=13.3275)
		Datum(Dependent=332, Independent=26.6509)
		Datum(Dependent=333, Independent=39.9662)
		Datum(Dependent=334, Independent=53.2693)
		Datum(Dependent=335, Independent=66.5562)
		Datum(Dependent=336, Independent=79.8228)
		Datum(Dependent=337, Independent=93.0651)
		Datum(Dependent=338, Independent=106.279)
		Datum(Dependent=339, Independent=119.461)
		Datum(Dependent=340, Independent=132.606)
		Datum(Dependent=341, Independent=145.711)
		Datum(Dependent=342, Independent=158.771)
		Datum(Dependent=343, Independent=171.783)
		Datum(Dependent=344, Independent=184.743)
		Datum(Dependent=345, Independent=197.646)
		Datum(Dependent=346, Independent=210.489)
		Datum(Dependent=347, Independent=223.269)
		Datum(Dependent=348, Independent=235.98)
		Datum(Dependent=349, Independent=248.619)
		Datum(Dependent=350, Independent=261.182)
		Datum(Dependent=351, Independent=273.666)
		Datum(Dependent=352, Independent=286.067)
		Datum(Dependent=353, Independent=298.38)
		Datum(Dependent=354, Independent=310.603)
		Datum(Dependent=355, Independent=322.731)
		Datum(Dependent=356, Independent=334.761)
		Datum(Dependent=357, Independent=346.688)
		Datum(Dependent=358, Independent=358.51)
		Datum(Dependent=359, Independent=370.223)
		Datum(Dependent=360, Independent=381.823)
	$end 'Data'
$end 'SolutionData'
