$begin 'SolutionData'
	Type='PhaseCurrent1c'
		Datum(Dependent=72, Independent=-2.86556)
		Datum(Dependent=73, Independent=-3.10771)
		Datum(Dependent=74, Independent=-3.3488)
		Datum(Dependent=75, Independent=-3.58876)
		Datum(Dependent=76, Independent=-3.82754)
		Datum(Dependent=77, Independent=-4.06509)
		Datum(Dependent=78, Independent=-4.3014)
		Datum(Dependent=79, Independent=-4.53646)
		Datum(Dependent=80, Independent=-4.77027)
		Datum(Dependent=81, Independent=-5.00284)
		Datum(Dependent=82, Independent=-5.23414)
		Datum(Dependent=83, Independent=-5.46415)
		Datum(Dependent=84, Independent=-5.69279)
		Datum(Dependent=85, Independent=-5.92002)
		Datum(Dependent=86, Independent=-6.14573)
		Datum(Dependent=87, Independent=-6.36984)
		Datum(Dependent=88, Independent=-6.59228)
		Datum(Dependent=89, Independent=-6.81298)
		Datum(Dependent=90, Independent=-7.03192)
		Datum(Dependent=91, Independent=-7.24905)
		Datum(Dependent=92, Independent=-7.46436)
		Datum(Dependent=93, Independent=-7.6778)
		Datum(Dependent=94, Independent=-7.88934)
		Datum(Dependent=95, Independent=-8.098890000000001)
		Datum(Dependent=96, Independent=-8.30636)
		Datum(Dependent=97, Independent=-8.51163)
		Datum(Dependent=98, Independent=-8.714549999999999)
		Datum(Dependent=99, Independent=-8.91498)
		Datum(Dependent=100, Independent=-9.11276)
		Datum(Dependent=101, Independent=-9.307779999999999)
		Datum(Dependent=102, Independent=-9.49991)
		Datum(Dependent=103, Independent=-9.689080000000001)
		Datum(Dependent=104, Independent=-9.875220000000001)
		Datum(Dependent=105, Independent=-10.0583)
		Datum(Dependent=106, Independent=-10.2382)
		Datum(Dependent=107, Independent=-10.4151)
		Datum(Dependent=108, Independent=-10.589)
		Datum(Dependent=109, Independent=-10.7597)
		Datum(Dependent=110, Independent=-10.9275)
		Datum(Dependent=111, Independent=-11.0923)
		Datum(Dependent=112, Independent=-11.2542)
		Datum(Dependent=113, Independent=-11.413)
		Datum(Dependent=114, Independent=-11.5688)
		Datum(Dependent=115, Independent=-11.7214)
		Datum(Dependent=116, Independent=-11.8708)
		Datum(Dependent=117, Independent=-12.017)
		Datum(Dependent=118, Independent=-12.1597)
		Datum(Dependent=119, Independent=-12.299)
		Datum(Dependent=120, Independent=-12.4349)
		Datum(Dependent=121, Independent=-12.5672)
		Datum(Dependent=122, Independent=-12.6959)
		Datum(Dependent=123, Independent=-12.8211)
		Datum(Dependent=124, Independent=-12.9427)
		Datum(Dependent=125, Independent=-13.0607)
		Datum(Dependent=126, Independent=-13.1748)
		Datum(Dependent=127, Independent=-13.2851)
		Datum(Dependent=128, Independent=-13.3915)
		Datum(Dependent=129, Independent=-13.4938)
		Datum(Dependent=130, Independent=-13.592)
		Datum(Dependent=131, Independent=-13.6859)
		Datum(Dependent=132, Independent=-13.7755)
		Datum(Dependent=133, Independent=-13.8609)
		Datum(Dependent=134, Independent=-13.9418)
		Datum(Dependent=135, Independent=-14.0184)
		Datum(Dependent=136, Independent=-14.0906)
		Datum(Dependent=137, Independent=-14.1583)
		Datum(Dependent=138, Independent=-14.2214)
		Datum(Dependent=139, Independent=-14.2798)
		Datum(Dependent=140, Independent=-14.3334)
		Datum(Dependent=141, Independent=-14.3822)
		Datum(Dependent=142, Independent=-14.426)
		Datum(Dependent=143, Independent=-14.4648)
		Datum(Dependent=144, Independent=-14.4986)
		Datum(Dependent=145, Independent=-14.5272)
		Datum(Dependent=146, Independent=-14.5508)
		Datum(Dependent=147, Independent=-14.5692)
		Datum(Dependent=148, Independent=-14.5824)
		Datum(Dependent=149, Independent=-14.5905)
		Datum(Dependent=150, Independent=-14.5934)
		Datum(Dependent=151, Independent=-14.5909)
		Datum(Dependent=152, Independent=-14.5831)
		Datum(Dependent=153, Independent=-14.57)
		Datum(Dependent=154, Independent=-14.5513)
		Datum(Dependent=155, Independent=-14.5273)
		Datum(Dependent=156, Independent=-14.4979)
		Datum(Dependent=157, Independent=-14.4632)
		Datum(Dependent=158, Independent=-14.4232)
		Datum(Dependent=159, Independent=-14.3782)
		Datum(Dependent=160, Independent=-14.3283)
		Datum(Dependent=161, Independent=-14.2735)
		Datum(Dependent=162, Independent=-14.2141)
		Datum(Dependent=163, Independent=-14.1502)
		Datum(Dependent=164, Independent=-14.082)
		Datum(Dependent=165, Independent=-14.0097)
		Datum(Dependent=166, Independent=-13.9335)
		Datum(Dependent=167, Independent=-13.8536)
		Datum(Dependent=168, Independent=-13.7702)
		Datum(Dependent=169, Independent=-13.6836)
		Datum(Dependent=170, Independent=-13.5939)
		Datum(Dependent=171, Independent=-13.5014)
		Datum(Dependent=172, Independent=-13.4062)
		Datum(Dependent=173, Independent=-13.3083)
		Datum(Dependent=174, Independent=-13.2078)
		Datum(Dependent=175, Independent=-13.1046)
		Datum(Dependent=176, Independent=-12.9986)
		Datum(Dependent=177, Independent=-12.8898)
		Datum(Dependent=178, Independent=-12.7782)
		Datum(Dependent=179, Independent=-12.6637)
		Datum(Dependent=180, Independent=-12.5462)
		Datum(Dependent=181, Independent=-12.4259)
		Datum(Dependent=182, Independent=-12.3028)
		Datum(Dependent=183, Independent=-12.1769)
		Datum(Dependent=184, Independent=-12.0483)
		Datum(Dependent=185, Independent=-11.9168)
		Datum(Dependent=186, Independent=-11.7825)
		Datum(Dependent=187, Independent=-11.6452)
		Datum(Dependent=188, Independent=-11.5049)
		Datum(Dependent=189, Independent=-11.3613)
		Datum(Dependent=190, Independent=-11.2145)
		Datum(Dependent=191, Independent=-11.0644)
		Datum(Dependent=192, Independent=-10.9109)
		Datum(Dependent=193, Independent=-10.754)
		Datum(Dependent=194, Independent=-10.5939)
		Datum(Dependent=195, Independent=-10.4305)
		Datum(Dependent=196, Independent=-10.2639)
		Datum(Dependent=197, Independent=-10.094)
		Datum(Dependent=198, Independent=-9.920809999999999)
		Datum(Dependent=199, Independent=-9.74417)
		Datum(Dependent=200, Independent=-9.56401)
		Datum(Dependent=201, Independent=-9.38022)
		Datum(Dependent=202, Independent=-9.19275)
		Datum(Dependent=203, Independent=-9.00155)
		Datum(Dependent=204, Independent=-8.80663)
		Datum(Dependent=205, Independent=-8.60805)
		Datum(Dependent=206, Independent=-8.40587)
		Datum(Dependent=207, Independent=-8.20016)
		Datum(Dependent=208, Independent=-7.99099)
		Datum(Dependent=209, Independent=-7.77836)
		Datum(Dependent=210, Independent=-7.56228)
		Datum(Dependent=211, Independent=-7.34271)
		Datum(Dependent=212, Independent=-7.11961)
		Datum(Dependent=213, Independent=-6.89298)
		Datum(Dependent=214, Independent=-6.66283)
		Datum(Dependent=215, Independent=-6.42924)
		Datum(Dependent=216, Independent=-6.19235)
		Datum(Dependent=217, Independent=-5.95236)
		Datum(Dependent=218, Independent=-5.7095)
		Datum(Dependent=219, Independent=-5.46406)
		Datum(Dependent=220, Independent=-5.21632)
		Datum(Dependent=221, Independent=-4.96654)
		Datum(Dependent=222, Independent=-4.71501)
		Datum(Dependent=223, Independent=-4.46196)
		Datum(Dependent=224, Independent=-4.20764)
		Datum(Dependent=225, Independent=-3.95227)
		Datum(Dependent=226, Independent=-3.69608)
		Datum(Dependent=227, Independent=-3.43928)
		Datum(Dependent=228, Independent=-3.18206)
		Datum(Dependent=229, Independent=-2.92464)
		Datum(Dependent=230, Independent=-2.66718)
		Datum(Dependent=231, Independent=-2.40986)
		Datum(Dependent=232, Independent=-2.15279)
		Datum(Dependent=233, Independent=-1.89608)
		Datum(Dependent=234, Independent=-1.63978)
		Datum(Dependent=235, Independent=-1.38393)
		Datum(Dependent=236, Independent=-1.12855)
		Datum(Dependent=237, Independent=-0.873652)
		Datum(Dependent=238, Independent=-0.61926)
		Datum(Dependent=239, Independent=-0.365408)
		Datum(Dependent=240, Independent=-0.112146)
		Datum(Dependent=241, Independent=0.140465)
		Datum(Dependent=242, Independent=0.392353)
		Datum(Dependent=243, Independent=0.64345)
		Datum(Dependent=244, Independent=0.893702)
		Datum(Dependent=245, Independent=1.14308)
		Datum(Dependent=246, Independent=1.39156)
		Datum(Dependent=247, Independent=1.63916)
		Datum(Dependent=248, Independent=1.88588)
		Datum(Dependent=249, Independent=2.13173)
		Datum(Dependent=250, Independent=2.37671)
		Datum(Dependent=251, Independent=2.62079)
		Datum(Dependent=252, Independent=2.86394)
		Datum(Dependent=253, Independent=3.10609)
		Datum(Dependent=254, Independent=3.34719)
		Datum(Dependent=255, Independent=3.58715)
		Datum(Dependent=256, Independent=3.82593)
		Datum(Dependent=257, Independent=4.06348)
		Datum(Dependent=258, Independent=4.2998)
		Datum(Dependent=259, Independent=4.53486)
		Datum(Dependent=260, Independent=4.76868)
		Datum(Dependent=261, Independent=5.00125)
		Datum(Dependent=262, Independent=5.23255)
		Datum(Dependent=263, Independent=5.46256)
		Datum(Dependent=264, Independent=5.69121)
		Datum(Dependent=265, Independent=5.91843)
		Datum(Dependent=266, Independent=6.14414)
		Datum(Dependent=267, Independent=6.36826)
		Datum(Dependent=268, Independent=6.5907)
		Datum(Dependent=269, Independent=6.81141)
		Datum(Dependent=270, Independent=7.03034)
		Datum(Dependent=271, Independent=7.24748)
		Datum(Dependent=272, Independent=7.46279)
		Datum(Dependent=273, Independent=7.67623)
		Datum(Dependent=274, Independent=7.88777)
		Datum(Dependent=275, Independent=8.097329999999999)
		Datum(Dependent=276, Independent=8.3048)
		Datum(Dependent=277, Independent=8.510070000000001)
		Datum(Dependent=278, Independent=8.71299)
		Datum(Dependent=279, Independent=8.91342)
		Datum(Dependent=280, Independent=9.11121)
		Datum(Dependent=281, Independent=9.306229999999999)
		Datum(Dependent=282, Independent=9.49837)
		Datum(Dependent=283, Independent=9.687530000000001)
		Datum(Dependent=284, Independent=9.873670000000001)
		Datum(Dependent=285, Independent=10.0567)
		Datum(Dependent=286, Independent=10.2367)
		Datum(Dependent=287, Independent=10.4136)
		Datum(Dependent=288, Independent=10.5874)
		Datum(Dependent=289, Independent=10.7582)
		Datum(Dependent=290, Independent=10.926)
		Datum(Dependent=291, Independent=11.0908)
		Datum(Dependent=292, Independent=11.2526)
		Datum(Dependent=293, Independent=11.4115)
		Datum(Dependent=294, Independent=11.5672)
		Datum(Dependent=295, Independent=11.7199)
		Datum(Dependent=296, Independent=11.8693)
		Datum(Dependent=297, Independent=12.0154)
		Datum(Dependent=298, Independent=12.1582)
		Datum(Dependent=299, Independent=12.2975)
		Datum(Dependent=300, Independent=12.4333)
		Datum(Dependent=301, Independent=12.5657)
		Datum(Dependent=302, Independent=12.6944)
		Datum(Dependent=303, Independent=12.8196)
		Datum(Dependent=304, Independent=12.9412)
		Datum(Dependent=305, Independent=13.0591)
		Datum(Dependent=306, Independent=13.1733)
		Datum(Dependent=307, Independent=13.2836)
		Datum(Dependent=308, Independent=13.39)
		Datum(Dependent=309, Independent=13.4923)
		Datum(Dependent=310, Independent=13.5905)
		Datum(Dependent=311, Independent=13.6844)
		Datum(Dependent=312, Independent=13.774)
		Datum(Dependent=313, Independent=13.8594)
		Datum(Dependent=314, Independent=13.9403)
		Datum(Dependent=315, Independent=14.0169)
		Datum(Dependent=316, Independent=14.0891)
		Datum(Dependent=317, Independent=14.1567)
		Datum(Dependent=318, Independent=14.2198)
		Datum(Dependent=319, Independent=14.2783)
		Datum(Dependent=320, Independent=14.3319)
		Datum(Dependent=321, Independent=14.3807)
		Datum(Dependent=322, Independent=14.4245)
		Datum(Dependent=323, Independent=14.4633)
		Datum(Dependent=324, Independent=14.4971)
		Datum(Dependent=325, Independent=14.5257)
		Datum(Dependent=326, Independent=14.5492)
		Datum(Dependent=327, Independent=14.5676)
		Datum(Dependent=328, Independent=14.5809)
		Datum(Dependent=329, Independent=14.589)
		Datum(Dependent=330, Independent=14.5918)
		Datum(Dependent=331, Independent=14.5894)
		Datum(Dependent=332, Independent=14.5816)
		Datum(Dependent=333, Independent=14.5684)
		Datum(Dependent=334, Independent=14.5498)
		Datum(Dependent=335, Independent=14.5258)
		Datum(Dependent=336, Independent=14.4964)
		Datum(Dependent=337, Independent=14.4617)
		Datum(Dependent=338, Independent=14.4217)
		Datum(Dependent=339, Independent=14.3767)
		Datum(Dependent=340, Independent=14.3268)
		Datum(Dependent=341, Independent=14.272)
		Datum(Dependent=342, Independent=14.2126)
		Datum(Dependent=343, Independent=14.1487)
		Datum(Dependent=344, Independent=14.0805)
		Datum(Dependent=345, Independent=14.0082)
		Datum(Dependent=346, Independent=13.932)
		Datum(Dependent=347, Independent=13.8521)
		Datum(Dependent=348, Independent=13.7687)
		Datum(Dependent=349, Independent=13.6821)
		Datum(Dependent=350, Independent=13.5924)
		Datum(Dependent=351, Independent=13.4999)
		Datum(Dependent=352, Independent=13.4047)
		Datum(Dependent=353, Independent=13.3068)
		Datum(Dependent=354, Independent=13.2062)
		Datum(Dependent=355, Independent=13.103)
		Datum(Dependent=356, Independent=12.9971)
		Datum(Dependent=357, Independent=12.8883)
		Datum(Dependent=358, Independent=12.7767)
		Datum(Dependent=359, Independent=12.6622)
		Datum(Dependent=360, Independent=12.5447)
	$end 'Data'
$end 'SolutionData'
