$begin 'SolutionData'
	Type='PhaseCurrent1a'
		Datum(Dependent=185, Independent=-1.14397)
		Datum(Dependent=186, Independent=-1.39245)
		Datum(Dependent=187, Independent=-1.64004)
		Datum(Dependent=188, Independent=-1.88676)
		Datum(Dependent=189, Independent=-2.13261)
		Datum(Dependent=190, Independent=-2.37759)
		Datum(Dependent=191, Independent=-2.62167)
		Datum(Dependent=192, Independent=-2.86482)
		Datum(Dependent=193, Independent=-3.10697)
		Datum(Dependent=194, Independent=-3.34806)
		Datum(Dependent=195, Independent=-3.58802)
		Datum(Dependent=196, Independent=-3.8268)
		Datum(Dependent=197, Independent=-4.06435)
		Datum(Dependent=198, Independent=-4.30066)
		Datum(Dependent=199, Independent=-4.53572)
		Datum(Dependent=200, Independent=-4.76954)
		Datum(Dependent=201, Independent=-5.00211)
		Datum(Dependent=202, Independent=-5.23341)
		Datum(Dependent=203, Independent=-5.46342)
		Datum(Dependent=204, Independent=-5.69206)
		Datum(Dependent=205, Independent=-5.91929)
		Datum(Dependent=206, Independent=-6.145)
		Datum(Dependent=207, Independent=-6.36911)
		Datum(Dependent=208, Independent=-6.59155)
		Datum(Dependent=209, Independent=-6.81226)
		Datum(Dependent=210, Independent=-7.03119)
		Datum(Dependent=211, Independent=-7.24833)
		Datum(Dependent=212, Independent=-7.46363)
		Datum(Dependent=213, Independent=-7.67708)
		Datum(Dependent=214, Independent=-7.88862)
		Datum(Dependent=215, Independent=-8.09817)
		Datum(Dependent=216, Independent=-8.30564)
		Datum(Dependent=217, Independent=-8.510910000000001)
		Datum(Dependent=218, Independent=-8.71383)
		Datum(Dependent=219, Independent=-8.914260000000001)
		Datum(Dependent=220, Independent=-9.11205)
		Datum(Dependent=221, Independent=-9.30706)
		Datum(Dependent=222, Independent=-9.4992)
		Datum(Dependent=223, Independent=-9.688370000000001)
		Datum(Dependent=224, Independent=-9.874510000000001)
		Datum(Dependent=225, Independent=-10.0576)
		Datum(Dependent=226, Independent=-10.2375)
		Datum(Dependent=227, Independent=-10.4144)
		Datum(Dependent=228, Independent=-10.5882)
		Datum(Dependent=229, Independent=-10.759)
		Datum(Dependent=230, Independent=-10.9268)
		Datum(Dependent=231, Independent=-11.0916)
		Datum(Dependent=232, Independent=-11.2535)
		Datum(Dependent=233, Independent=-11.4123)
		Datum(Dependent=234, Independent=-11.5681)
		Datum(Dependent=235, Independent=-11.7207)
		Datum(Dependent=236, Independent=-11.8701)
		Datum(Dependent=237, Independent=-12.0163)
		Datum(Dependent=238, Independent=-12.159)
		Datum(Dependent=239, Independent=-12.2983)
		Datum(Dependent=240, Independent=-12.4342)
		Datum(Dependent=241, Independent=-12.5665)
		Datum(Dependent=242, Independent=-12.6952)
		Datum(Dependent=243, Independent=-12.8204)
		Datum(Dependent=244, Independent=-12.942)
		Datum(Dependent=245, Independent=-13.06)
		Datum(Dependent=246, Independent=-13.1741)
		Datum(Dependent=247, Independent=-13.2844)
		Datum(Dependent=248, Independent=-13.3908)
		Datum(Dependent=249, Independent=-13.4931)
		Datum(Dependent=250, Independent=-13.5913)
		Datum(Dependent=251, Independent=-13.6852)
		Datum(Dependent=252, Independent=-13.7748)
		Datum(Dependent=253, Independent=-13.8602)
		Datum(Dependent=254, Independent=-13.9411)
		Datum(Dependent=255, Independent=-14.0177)
		Datum(Dependent=256, Independent=-14.0899)
		Datum(Dependent=257, Independent=-14.1576)
		Datum(Dependent=258, Independent=-14.2206)
		Datum(Dependent=259, Independent=-14.2791)
		Datum(Dependent=260, Independent=-14.3327)
		Datum(Dependent=261, Independent=-14.3815)
		Datum(Dependent=262, Independent=-14.4253)
		Datum(Dependent=263, Independent=-14.4641)
		Datum(Dependent=264, Independent=-14.4979)
		Datum(Dependent=265, Independent=-14.5265)
		Datum(Dependent=266, Independent=-14.55)
		Datum(Dependent=267, Independent=-14.5685)
		Datum(Dependent=268, Independent=-14.5817)
		Datum(Dependent=269, Independent=-14.5898)
		Datum(Dependent=270, Independent=-14.5927)
		Datum(Dependent=271, Independent=-14.5902)
		Datum(Dependent=272, Independent=-14.5824)
		Datum(Dependent=273, Independent=-14.5692)
		Datum(Dependent=274, Independent=-14.5506)
		Datum(Dependent=275, Independent=-14.5266)
		Datum(Dependent=276, Independent=-14.4972)
		Datum(Dependent=277, Independent=-14.4624)
		Datum(Dependent=278, Independent=-14.4225)
		Datum(Dependent=279, Independent=-14.3775)
		Datum(Dependent=280, Independent=-14.3275)
		Datum(Dependent=281, Independent=-14.2728)
		Datum(Dependent=282, Independent=-14.2134)
		Datum(Dependent=283, Independent=-14.1495)
		Datum(Dependent=284, Independent=-14.0813)
		Datum(Dependent=285, Independent=-14.009)
		Datum(Dependent=286, Independent=-13.9328)
		Datum(Dependent=287, Independent=-13.8529)
		Datum(Dependent=288, Independent=-13.7695)
		Datum(Dependent=289, Independent=-13.6828)
		Datum(Dependent=290, Independent=-13.5932)
		Datum(Dependent=291, Independent=-13.5007)
		Datum(Dependent=292, Independent=-13.4054)
		Datum(Dependent=293, Independent=-13.3075)
		Datum(Dependent=294, Independent=-13.207)
		Datum(Dependent=295, Independent=-13.1038)
		Datum(Dependent=296, Independent=-12.9979)
		Datum(Dependent=297, Independent=-12.8891)
		Datum(Dependent=298, Independent=-12.7775)
		Datum(Dependent=299, Independent=-12.6629)
		Datum(Dependent=300, Independent=-12.5455)
		Datum(Dependent=301, Independent=-12.4252)
		Datum(Dependent=302, Independent=-12.3021)
		Datum(Dependent=303, Independent=-12.1762)
		Datum(Dependent=304, Independent=-12.0475)
		Datum(Dependent=305, Independent=-11.9161)
		Datum(Dependent=306, Independent=-11.7817)
		Datum(Dependent=307, Independent=-11.6445)
		Datum(Dependent=308, Independent=-11.5041)
		Datum(Dependent=309, Independent=-11.3606)
		Datum(Dependent=310, Independent=-11.2137)
		Datum(Dependent=311, Independent=-11.0636)
		Datum(Dependent=312, Independent=-10.9101)
		Datum(Dependent=313, Independent=-10.7533)
		Datum(Dependent=314, Independent=-10.5931)
		Datum(Dependent=315, Independent=-10.4298)
		Datum(Dependent=316, Independent=-10.2631)
		Datum(Dependent=317, Independent=-10.0933)
		Datum(Dependent=318, Independent=-9.920030000000001)
		Datum(Dependent=319, Independent=-9.743399999999999)
		Datum(Dependent=320, Independent=-9.563230000000001)
		Datum(Dependent=321, Independent=-9.37945)
		Datum(Dependent=322, Independent=-9.19197)
		Datum(Dependent=323, Independent=-9.000769999999999)
		Datum(Dependent=324, Independent=-8.80585)
		Datum(Dependent=325, Independent=-8.60727)
		Datum(Dependent=326, Independent=-8.40509)
		Datum(Dependent=327, Independent=-8.19938)
		Datum(Dependent=328, Independent=-7.99021)
		Datum(Dependent=329, Independent=-7.77758)
		Datum(Dependent=330, Independent=-7.56149)
		Datum(Dependent=331, Independent=-7.34192)
		Datum(Dependent=332, Independent=-7.11883)
		Datum(Dependent=333, Independent=-6.89219)
		Datum(Dependent=334, Independent=-6.66204)
		Datum(Dependent=335, Independent=-6.42846)
		Datum(Dependent=336, Independent=-6.19157)
		Datum(Dependent=337, Independent=-5.95157)
		Datum(Dependent=338, Independent=-5.70871)
		Datum(Dependent=339, Independent=-5.46327)
		Datum(Dependent=340, Independent=-5.21553)
		Datum(Dependent=341, Independent=-4.96576)
		Datum(Dependent=342, Independent=-4.71422)
		Datum(Dependent=343, Independent=-4.46117)
		Datum(Dependent=344, Independent=-4.20685)
		Datum(Dependent=345, Independent=-3.95148)
		Datum(Dependent=346, Independent=-3.69529)
		Datum(Dependent=347, Independent=-3.43849)
		Datum(Dependent=348, Independent=-3.18127)
		Datum(Dependent=349, Independent=-2.92385)
		Datum(Dependent=350, Independent=-2.66639)
		Datum(Dependent=351, Independent=-2.40907)
		Datum(Dependent=352, Independent=-2.152)
		Datum(Dependent=353, Independent=-1.89529)
		Datum(Dependent=354, Independent=-1.63899)
		Datum(Dependent=355, Independent=-1.38314)
		Datum(Dependent=356, Independent=-1.12776)
		Datum(Dependent=357, Independent=-0.872865)
		Datum(Dependent=358, Independent=-0.6184730000000001)
		Datum(Dependent=359, Independent=-0.364622)
		Datum(Dependent=360, Independent=-0.11136)
	$end 'Data'
$end 'SolutionData'
