$begin 'SolutionData'
	Type='LineVoltage'
		Datum(Dependent=100, Independent=1083.31)
		Datum(Dependent=101, Independent=1067.28)
		Datum(Dependent=102, Independent=1050.93)
		Datum(Dependent=103, Independent=1034.25)
		Datum(Dependent=104, Independent=1017.26)
		Datum(Dependent=105, Independent=999.962)
		Datum(Dependent=106, Independent=982.3579999999999)
		Datum(Dependent=107, Independent=964.455)
		Datum(Dependent=108, Independent=946.258)
		Datum(Dependent=109, Independent=927.772)
		Datum(Dependent=110, Independent=909.004)
		Datum(Dependent=111, Independent=889.96)
		Datum(Dependent=112, Independent=870.644)
		Datum(Dependent=113, Independent=851.063)
		Datum(Dependent=114, Independent=831.222)
		Datum(Dependent=115, Independent=811.129)
		Datum(Dependent=116, Independent=790.788)
		Datum(Dependent=117, Independent=770.207)
		Datum(Dependent=118, Independent=749.391)
		Datum(Dependent=119, Independent=728.346)
		Datum(Dependent=120, Independent=707.08)
		Datum(Dependent=121, Independent=685.598)
		Datum(Dependent=122, Independent=663.908)
		Datum(Dependent=123, Independent=642.015)
		Datum(Dependent=124, Independent=619.927)
		Datum(Dependent=125, Independent=597.65)
		Datum(Dependent=126, Independent=575.191)
		Datum(Dependent=127, Independent=552.556)
		Datum(Dependent=128, Independent=529.754)
		Datum(Dependent=129, Independent=506.79)
		Datum(Dependent=130, Independent=483.671)
		Datum(Dependent=131, Independent=460.405)
		Datum(Dependent=132, Independent=436.999)
		Datum(Dependent=133, Independent=413.46)
		Datum(Dependent=134, Independent=389.795)
		Datum(Dependent=135, Independent=366.011)
		Datum(Dependent=136, Independent=342.116)
		Datum(Dependent=137, Independent=318.117)
		Datum(Dependent=138, Independent=294.02)
		Datum(Dependent=139, Independent=269.834)
		Datum(Dependent=140, Independent=245.566)
		Datum(Dependent=141, Independent=221.223)
		Datum(Dependent=142, Independent=196.813)
		Datum(Dependent=143, Independent=172.343)
		Datum(Dependent=144, Independent=147.82)
		Datum(Dependent=145, Independent=123.252)
		Datum(Dependent=146, Independent=98.6468)
		Datum(Dependent=147, Independent=74.01139999999999)
		Datum(Dependent=148, Independent=49.3535)
		Datum(Dependent=149, Independent=24.6805)
		Datum(Dependent=150, Independent=-2.27374e-13)
		Datum(Dependent=151, Independent=-24.6805)
		Datum(Dependent=152, Independent=-49.3535)
		Datum(Dependent=153, Independent=-74.01139999999999)
		Datum(Dependent=154, Independent=-98.6468)
		Datum(Dependent=155, Independent=-123.252)
		Datum(Dependent=156, Independent=-147.82)
		Datum(Dependent=157, Independent=-172.343)
		Datum(Dependent=158, Independent=-196.813)
		Datum(Dependent=159, Independent=-221.223)
		Datum(Dependent=160, Independent=-245.566)
		Datum(Dependent=161, Independent=-269.834)
		Datum(Dependent=162, Independent=-294.02)
		Datum(Dependent=163, Independent=-318.117)
		Datum(Dependent=164, Independent=-342.116)
		Datum(Dependent=165, Independent=-366.011)
		Datum(Dependent=166, Independent=-389.795)
		Datum(Dependent=167, Independent=-413.46)
		Datum(Dependent=168, Independent=-436.999)
		Datum(Dependent=169, Independent=-460.405)
		Datum(Dependent=170, Independent=-483.671)
		Datum(Dependent=171, Independent=-506.79)
		Datum(Dependent=172, Independent=-529.754)
		Datum(Dependent=173, Independent=-552.556)
		Datum(Dependent=174, Independent=-575.191)
		Datum(Dependent=175, Independent=-597.65)
		Datum(Dependent=176, Independent=-619.927)
		Datum(Dependent=177, Independent=-642.015)
		Datum(Dependent=178, Independent=-663.908)
		Datum(Dependent=179, Independent=-685.598)
		Datum(Dependent=180, Independent=-707.08)
		Datum(Dependent=181, Independent=-728.346)
		Datum(Dependent=182, Independent=-749.391)
		Datum(Dependent=183, Independent=-770.207)
		Datum(Dependent=184, Independent=-790.788)
		Datum(Dependent=185, Independent=-811.129)
		Datum(Dependent=186, Independent=-831.222)
		Datum(Dependent=187, Independent=-851.063)
		Datum(Dependent=188, Independent=-870.644)
		Datum(Dependent=189, Independent=-889.96)
		Datum(Dependent=190, Independent=-909.004)
		Datum(Dependent=191, Independent=-927.772)
		Datum(Dependent=192, Independent=-946.258)
		Datum(Dependent=193, Independent=-964.455)
		Datum(Dependent=194, Independent=-982.3579999999999)
		Datum(Dependent=195, Independent=-999.962)
		Datum(Dependent=196, Independent=-1017.26)
		Datum(Dependent=197, Independent=-1034.25)
		Datum(Dependent=198, Independent=-1050.93)
		Datum(Dependent=199, Independent=-1067.28)
		Datum(Dependent=200, Independent=-1083.31)
		Datum(Dependent=201, Independent=-1099.01)
		Datum(Dependent=202, Independent=-1114.37)
		Datum(Dependent=203, Independent=-1129.4)
		Datum(Dependent=204, Independent=-1144.08)
		Datum(Dependent=205, Independent=-1158.41)
		Datum(Dependent=206, Independent=-1172.39)
		Datum(Dependent=207, Independent=-1186.01)
		Datum(Dependent=208, Independent=-1199.28)
		Datum(Dependent=209, Independent=-1212.17)
		Datum(Dependent=210, Independent=-1224.7)
		Datum(Dependent=211, Independent=-1236.85)
		Datum(Dependent=212, Independent=-1248.63)
		Datum(Dependent=213, Independent=-1260.03)
		Datum(Dependent=214, Independent=-1271.04)
		Datum(Dependent=215, Independent=-1281.66)
		Datum(Dependent=216, Independent=-1291.9)
		Datum(Dependent=217, Independent=-1301.74)
		Datum(Dependent=218, Independent=-1311.19)
		Datum(Dependent=219, Independent=-1320.23)
		Datum(Dependent=220, Independent=-1328.88)
		Datum(Dependent=221, Independent=-1337.11)
		Datum(Dependent=222, Independent=-1344.95)
		Datum(Dependent=223, Independent=-1352.37)
		Datum(Dependent=224, Independent=-1359.38)
		Datum(Dependent=225, Independent=-1365.97)
		Datum(Dependent=226, Independent=-1372.15)
		Datum(Dependent=227, Independent=-1377.92)
		Datum(Dependent=228, Independent=-1383.26)
		Datum(Dependent=229, Independent=-1388.18)
		Datum(Dependent=230, Independent=-1392.68)
		Datum(Dependent=231, Independent=-1396.75)
		Datum(Dependent=232, Independent=-1400.4)
		Datum(Dependent=233, Independent=-1403.62)
		Datum(Dependent=234, Independent=-1406.41)
		Datum(Dependent=235, Independent=-1408.78)
		Datum(Dependent=236, Independent=-1410.72)
		Datum(Dependent=237, Independent=-1412.22)
		Datum(Dependent=238, Independent=-1413.3)
		Datum(Dependent=239, Independent=-1413.94)
		Datum(Dependent=240, Independent=-1414.16)
		Datum(Dependent=241, Independent=-1413.94)
		Datum(Dependent=242, Independent=-1413.3)
		Datum(Dependent=243, Independent=-1412.22)
		Datum(Dependent=244, Independent=-1410.72)
		Datum(Dependent=245, Independent=-1408.78)
		Datum(Dependent=246, Independent=-1406.41)
		Datum(Dependent=247, Independent=-1403.62)
		Datum(Dependent=248, Independent=-1400.4)
		Datum(Dependent=249, Independent=-1396.75)
		Datum(Dependent=250, Independent=-1392.68)
		Datum(Dependent=251, Independent=-1388.18)
		Datum(Dependent=252, Independent=-1383.26)
		Datum(Dependent=253, Independent=-1377.92)
		Datum(Dependent=254, Independent=-1372.15)
		Datum(Dependent=255, Independent=-1365.97)
		Datum(Dependent=256, Independent=-1359.38)
		Datum(Dependent=257, Independent=-1352.37)
		Datum(Dependent=258, Independent=-1344.95)
		Datum(Dependent=259, Independent=-1337.11)
		Datum(Dependent=260, Independent=-1328.88)
		Datum(Dependent=261, Independent=-1320.23)
		Datum(Dependent=262, Independent=-1311.19)
		Datum(Dependent=263, Independent=-1301.74)
		Datum(Dependent=264, Independent=-1291.9)
		Datum(Dependent=265, Independent=-1281.66)
		Datum(Dependent=266, Independent=-1271.04)
		Datum(Dependent=267, Independent=-1260.03)
		Datum(Dependent=268, Independent=-1248.63)
		Datum(Dependent=269, Independent=-1236.85)
		Datum(Dependent=270, Independent=-1224.7)
		Datum(Dependent=271, Independent=-1212.17)
		Datum(Dependent=272, Independent=-1199.28)
		Datum(Dependent=273, Independent=-1186.01)
		Datum(Dependent=274, Independent=-1172.39)
		Datum(Dependent=275, Independent=-1158.41)
		Datum(Dependent=276, Independent=-1144.08)
		Datum(Dependent=277, Independent=-1129.4)
		Datum(Dependent=278, Independent=-1114.37)
		Datum(Dependent=279, Independent=-1099.01)
		Datum(Dependent=280, Independent=-1083.31)
		Datum(Dependent=281, Independent=-1067.28)
		Datum(Dependent=282, Independent=-1050.93)
		Datum(Dependent=283, Independent=-1034.25)
		Datum(Dependent=284, Independent=-1017.26)
		Datum(Dependent=285, Independent=-999.962)
		Datum(Dependent=286, Independent=-982.3579999999999)
		Datum(Dependent=287, Independent=-964.455)
		Datum(Dependent=288, Independent=-946.258)
		Datum(Dependent=289, Independent=-927.772)
		Datum(Dependent=290, Independent=-909.004)
		Datum(Dependent=291, Independent=-889.96)
		Datum(Dependent=292, Independent=-870.644)
		Datum(Dependent=293, Independent=-851.063)
		Datum(Dependent=294, Independent=-831.222)
		Datum(Dependent=295, Independent=-811.129)
		Datum(Dependent=296, Independent=-790.788)
		Datum(Dependent=297, Independent=-770.207)
		Datum(Dependent=298, Independent=-749.391)
		Datum(Dependent=299, Independent=-728.346)
		Datum(Dependent=300, Independent=-707.08)
		Datum(Dependent=301, Independent=-685.598)
		Datum(Dependent=302, Independent=-663.908)
		Datum(Dependent=303, Independent=-642.015)
		Datum(Dependent=304, Independent=-619.927)
		Datum(Dependent=305, Independent=-597.65)
		Datum(Dependent=306, Independent=-575.191)
		Datum(Dependent=307, Independent=-552.556)
		Datum(Dependent=308, Independent=-529.754)
		Datum(Dependent=309, Independent=-506.79)
		Datum(Dependent=310, Independent=-483.671)
		Datum(Dependent=311, Independent=-460.405)
		Datum(Dependent=312, Independent=-436.999)
		Datum(Dependent=313, Independent=-413.46)
		Datum(Dependent=314, Independent=-389.795)
		Datum(Dependent=315, Independent=-366.011)
		Datum(Dependent=316, Independent=-342.116)
		Datum(Dependent=317, Independent=-318.117)
		Datum(Dependent=318, Independent=-294.02)
		Datum(Dependent=319, Independent=-269.834)
		Datum(Dependent=320, Independent=-245.566)
		Datum(Dependent=321, Independent=-221.223)
		Datum(Dependent=322, Independent=-196.813)
		Datum(Dependent=323, Independent=-172.343)
		Datum(Dependent=324, Independent=-147.82)
		Datum(Dependent=325, Independent=-123.252)
		Datum(Dependent=326, Independent=-98.6468)
		Datum(Dependent=327, Independent=-74.01139999999999)
		Datum(Dependent=328, Independent=-49.3535)
		Datum(Dependent=329, Independent=-24.6805)
		Datum(Dependent=330, Independent=-5.68434e-13)
		Datum(Dependent=331, Independent=24.6805)
		Datum(Dependent=332, Independent=49.3535)
		Datum(Dependent=333, Independent=74.01139999999999)
		Datum(Dependent=334, Independent=98.6468)
		Datum(Dependent=335, Independent=123.252)
		Datum(Dependent=336, Independent=147.82)
		Datum(Dependent=337, Independent=172.343)
		Datum(Dependent=338, Independent=196.813)
		Datum(Dependent=339, Independent=221.223)
		Datum(Dependent=340, Independent=245.566)
		Datum(Dependent=341, Independent=269.834)
		Datum(Dependent=342, Independent=294.02)
		Datum(Dependent=343, Independent=318.117)
		Datum(Dependent=344, Independent=342.116)
		Datum(Dependent=345, Independent=366.011)
		Datum(Dependent=346, Independent=389.795)
		Datum(Dependent=347, Independent=413.46)
		Datum(Dependent=348, Independent=436.999)
		Datum(Dependent=349, Independent=460.405)
		Datum(Dependent=350, Independent=483.671)
		Datum(Dependent=351, Independent=506.79)
		Datum(Dependent=352, Independent=529.754)
		Datum(Dependent=353, Independent=552.556)
		Datum(Dependent=354, Independent=575.191)
		Datum(Dependent=355, Independent=597.65)
		Datum(Dependent=356, Independent=619.927)
		Datum(Dependent=357, Independent=642.015)
		Datum(Dependent=358, Independent=663.908)
		Datum(Dependent=359, Independent=685.598)
		Datum(Dependent=360, Independent=707.08)
	$end 'Data'
$end 'SolutionData'
