$begin 'SolutionData'
	Type='PhaseCurrent1a'
		Datum(Dependent=54, Independent=2.19937)
		Datum(Dependent=55, Independent=2.31452)
		Datum(Dependent=56, Independent=2.42896)
		Datum(Dependent=57, Independent=2.54266)
		Datum(Dependent=58, Independent=2.65558)
		Datum(Dependent=59, Independent=2.7677)
		Datum(Dependent=60, Independent=2.87897)
		Datum(Dependent=61, Independent=2.98937)
		Datum(Dependent=62, Independent=3.09885)
		Datum(Dependent=63, Independent=3.2074)
		Datum(Dependent=64, Independent=3.31496)
		Datum(Dependent=65, Independent=3.42152)
		Datum(Dependent=66, Independent=3.52703)
		Datum(Dependent=67, Independent=3.63147)
		Datum(Dependent=68, Independent=3.7348)
		Datum(Dependent=69, Independent=3.837)
		Datum(Dependent=70, Independent=3.93802)
		Datum(Dependent=71, Independent=4.03785)
		Datum(Dependent=72, Independent=4.13645)
		Datum(Dependent=73, Independent=4.23378)
		Datum(Dependent=74, Independent=4.32983)
		Datum(Dependent=75, Independent=4.42456)
		Datum(Dependent=76, Independent=4.51794)
		Datum(Dependent=77, Independent=4.60994)
		Datum(Dependent=78, Independent=4.70054)
		Datum(Dependent=79, Independent=4.78971)
		Datum(Dependent=80, Independent=4.87742)
		Datum(Dependent=81, Independent=4.96364)
		Datum(Dependent=82, Independent=5.04835)
		Datum(Dependent=83, Independent=5.13153)
		Datum(Dependent=84, Independent=5.21314)
		Datum(Dependent=85, Independent=5.29316)
		Datum(Dependent=86, Independent=5.37157)
		Datum(Dependent=87, Independent=5.44835)
		Datum(Dependent=88, Independent=5.52346)
		Datum(Dependent=89, Independent=5.59689)
		Datum(Dependent=90, Independent=5.66862)
		Datum(Dependent=91, Independent=5.73862)
		Datum(Dependent=92, Independent=5.80687)
		Datum(Dependent=93, Independent=5.87335)
		Datum(Dependent=94, Independent=5.93805)
		Datum(Dependent=95, Independent=6.00093)
		Datum(Dependent=96, Independent=6.06199)
		Datum(Dependent=97, Independent=6.1212)
		Datum(Dependent=98, Independent=6.17855)
		Datum(Dependent=99, Independent=6.23401)
		Datum(Dependent=100, Independent=6.28758)
		Datum(Dependent=101, Independent=6.33923)
		Datum(Dependent=102, Independent=6.38895)
		Datum(Dependent=103, Independent=6.43672)
		Datum(Dependent=104, Independent=6.48253)
		Datum(Dependent=105, Independent=6.52637)
		Datum(Dependent=106, Independent=6.56822)
		Datum(Dependent=107, Independent=6.60807)
		Datum(Dependent=108, Independent=6.64591)
		Datum(Dependent=109, Independent=6.68172)
		Datum(Dependent=110, Independent=6.71549)
		Datum(Dependent=111, Independent=6.74723)
		Datum(Dependent=112, Independent=6.7769)
		Datum(Dependent=113, Independent=6.80451)
		Datum(Dependent=114, Independent=6.83005)
		Datum(Dependent=115, Independent=6.85351)
		Datum(Dependent=116, Independent=6.87488)
		Datum(Dependent=117, Independent=6.89416)
		Datum(Dependent=118, Independent=6.91133)
		Datum(Dependent=119, Independent=6.9264)
		Datum(Dependent=120, Independent=6.93936)
		Datum(Dependent=121, Independent=6.95021)
		Datum(Dependent=122, Independent=6.95894)
		Datum(Dependent=123, Independent=6.96555)
		Datum(Dependent=124, Independent=6.97004)
		Datum(Dependent=125, Independent=6.97241)
		Datum(Dependent=126, Independent=6.97265)
		Datum(Dependent=127, Independent=6.97076)
		Datum(Dependent=128, Independent=6.96676)
		Datum(Dependent=129, Independent=6.96063)
		Datum(Dependent=130, Independent=6.95238)
		Datum(Dependent=131, Independent=6.94202)
		Datum(Dependent=132, Independent=6.92954)
		Datum(Dependent=133, Independent=6.91495)
		Datum(Dependent=134, Independent=6.89825)
		Datum(Dependent=135, Independent=6.87945)
		Datum(Dependent=136, Independent=6.85855)
		Datum(Dependent=137, Independent=6.83557)
		Datum(Dependent=138, Independent=6.8105)
		Datum(Dependent=139, Independent=6.78336)
		Datum(Dependent=140, Independent=6.75416)
		Datum(Dependent=141, Independent=6.72289)
		Datum(Dependent=142, Independent=6.68958)
		Datum(Dependent=143, Independent=6.65423)
		Datum(Dependent=144, Independent=6.61686)
		Datum(Dependent=145, Independent=6.57746)
		Datum(Dependent=146, Independent=6.53607)
		Datum(Dependent=147, Independent=6.49268)
		Datum(Dependent=148, Independent=6.44732)
		Datum(Dependent=149, Independent=6.39999)
		Datum(Dependent=150, Independent=6.35071)
		Datum(Dependent=151, Independent=6.2995)
		Datum(Dependent=152, Independent=6.24637)
		Datum(Dependent=153, Independent=6.19133)
		Datum(Dependent=154, Independent=6.13441)
		Datum(Dependent=155, Independent=6.07563)
		Datum(Dependent=156, Independent=6.01499)
		Datum(Dependent=157, Independent=5.95252)
		Datum(Dependent=158, Independent=5.88823)
		Datum(Dependent=159, Independent=5.82215)
		Datum(Dependent=160, Independent=5.7543)
		Datum(Dependent=161, Independent=5.6847)
		Datum(Dependent=162, Independent=5.61336)
		Datum(Dependent=163, Independent=5.54032)
		Datum(Dependent=164, Independent=5.46558)
		Datum(Dependent=165, Independent=5.38918)
		Datum(Dependent=166, Independent=5.31114)
		Datum(Dependent=167, Independent=5.23149)
		Datum(Dependent=168, Independent=5.15023)
		Datum(Dependent=169, Independent=5.06741)
		Datum(Dependent=170, Independent=4.98305)
		Datum(Dependent=171, Independent=4.89717)
		Datum(Dependent=172, Independent=4.8098)
		Datum(Dependent=173, Independent=4.72096)
		Datum(Dependent=174, Independent=4.63068)
		Datum(Dependent=175, Independent=4.53899)
		Datum(Dependent=176, Independent=4.44592)
		Datum(Dependent=177, Independent=4.3515)
		Datum(Dependent=178, Independent=4.25575)
		Datum(Dependent=179, Independent=4.1587)
		Datum(Dependent=180, Independent=4.06039)
		Datum(Dependent=181, Independent=3.96084)
		Datum(Dependent=182, Independent=3.86009)
		Datum(Dependent=183, Independent=3.75815)
		Datum(Dependent=184, Independent=3.65508)
		Datum(Dependent=185, Independent=3.55089)
		Datum(Dependent=186, Independent=3.44562)
		Datum(Dependent=187, Independent=3.33929)
		Datum(Dependent=188, Independent=3.23196)
		Datum(Dependent=189, Independent=3.12363)
		Datum(Dependent=190, Independent=3.01436)
		Datum(Dependent=191, Independent=2.90417)
		Datum(Dependent=192, Independent=2.79309)
		Datum(Dependent=193, Independent=2.68116)
		Datum(Dependent=194, Independent=2.56842)
		Datum(Dependent=195, Independent=2.45489)
		Datum(Dependent=196, Independent=2.34062)
		Datum(Dependent=197, Independent=2.22563)
		Datum(Dependent=198, Independent=2.10996)
		Datum(Dependent=199, Independent=1.99365)
		Datum(Dependent=200, Independent=1.87674)
		Datum(Dependent=201, Independent=1.75925)
		Datum(Dependent=202, Independent=1.64123)
		Datum(Dependent=203, Independent=1.5227)
		Datum(Dependent=204, Independent=1.40372)
		Datum(Dependent=205, Independent=1.2843)
		Datum(Dependent=206, Independent=1.1645)
		Datum(Dependent=207, Independent=1.04434)
		Datum(Dependent=208, Independent=0.923858)
		Datum(Dependent=209, Independent=0.8030969999999999)
		Datum(Dependent=210, Independent=0.6820929999999999)
		Datum(Dependent=211, Independent=0.56088)
		Datum(Dependent=212, Independent=0.439497)
		Datum(Dependent=213, Independent=0.31798)
		Datum(Dependent=214, Independent=0.196366)
		Datum(Dependent=215, Independent=0.07469190000000001)
		Datum(Dependent=216, Independent=-0.0470048)
		Datum(Dependent=217, Independent=-0.168687)
		Datum(Dependent=218, Independent=-0.290318)
		Datum(Dependent=219, Independent=-0.41186)
		Datum(Dependent=220, Independent=-0.533278)
		Datum(Dependent=221, Independent=-0.654532)
		Datum(Dependent=222, Independent=-0.775587)
		Datum(Dependent=223, Independent=-0.896406)
		Datum(Dependent=224, Independent=-1.01695)
		Datum(Dependent=225, Independent=-1.13719)
		Datum(Dependent=226, Independent=-1.25708)
		Datum(Dependent=227, Independent=-1.37658)
		Datum(Dependent=228, Independent=-1.49567)
		Datum(Dependent=229, Independent=-1.6143)
		Datum(Dependent=230, Independent=-1.73244)
		Datum(Dependent=231, Independent=-1.85006)
		Datum(Dependent=232, Independent=-1.96711)
		Datum(Dependent=233, Independent=-2.08356)
		Datum(Dependent=234, Independent=-2.19937)
		Datum(Dependent=235, Independent=-2.31452)
		Datum(Dependent=236, Independent=-2.42896)
		Datum(Dependent=237, Independent=-2.54266)
		Datum(Dependent=238, Independent=-2.65558)
		Datum(Dependent=239, Independent=-2.7677)
		Datum(Dependent=240, Independent=-2.87897)
		Datum(Dependent=241, Independent=-2.98937)
		Datum(Dependent=242, Independent=-3.09885)
		Datum(Dependent=243, Independent=-3.2074)
		Datum(Dependent=244, Independent=-3.31496)
		Datum(Dependent=245, Independent=-3.42152)
		Datum(Dependent=246, Independent=-3.52703)
		Datum(Dependent=247, Independent=-3.63147)
		Datum(Dependent=248, Independent=-3.7348)
		Datum(Dependent=249, Independent=-3.837)
		Datum(Dependent=250, Independent=-3.93802)
		Datum(Dependent=251, Independent=-4.03785)
		Datum(Dependent=252, Independent=-4.13645)
		Datum(Dependent=253, Independent=-4.23378)
		Datum(Dependent=254, Independent=-4.32983)
		Datum(Dependent=255, Independent=-4.42456)
		Datum(Dependent=256, Independent=-4.51794)
		Datum(Dependent=257, Independent=-4.60994)
		Datum(Dependent=258, Independent=-4.70054)
		Datum(Dependent=259, Independent=-4.78971)
		Datum(Dependent=260, Independent=-4.87742)
		Datum(Dependent=261, Independent=-4.96364)
		Datum(Dependent=262, Independent=-5.04835)
		Datum(Dependent=263, Independent=-5.13153)
		Datum(Dependent=264, Independent=-5.21314)
		Datum(Dependent=265, Independent=-5.29316)
		Datum(Dependent=266, Independent=-5.37157)
		Datum(Dependent=267, Independent=-5.44835)
		Datum(Dependent=268, Independent=-5.52346)
		Datum(Dependent=269, Independent=-5.59689)
		Datum(Dependent=270, Independent=-5.66862)
		Datum(Dependent=271, Independent=-5.73862)
		Datum(Dependent=272, Independent=-5.80687)
		Datum(Dependent=273, Independent=-5.87335)
		Datum(Dependent=274, Independent=-5.93805)
		Datum(Dependent=275, Independent=-6.00093)
		Datum(Dependent=276, Independent=-6.06199)
		Datum(Dependent=277, Independent=-6.1212)
		Datum(Dependent=278, Independent=-6.17855)
		Datum(Dependent=279, Independent=-6.23401)
		Datum(Dependent=280, Independent=-6.28758)
		Datum(Dependent=281, Independent=-6.33923)
		Datum(Dependent=282, Independent=-6.38895)
		Datum(Dependent=283, Independent=-6.43672)
		Datum(Dependent=284, Independent=-6.48253)
		Datum(Dependent=285, Independent=-6.52637)
		Datum(Dependent=286, Independent=-6.56822)
		Datum(Dependent=287, Independent=-6.60807)
		Datum(Dependent=288, Independent=-6.64591)
		Datum(Dependent=289, Independent=-6.68172)
		Datum(Dependent=290, Independent=-6.71549)
		Datum(Dependent=291, Independent=-6.74723)
		Datum(Dependent=292, Independent=-6.7769)
		Datum(Dependent=293, Independent=-6.80451)
		Datum(Dependent=294, Independent=-6.83005)
		Datum(Dependent=295, Independent=-6.85351)
		Datum(Dependent=296, Independent=-6.87488)
		Datum(Dependent=297, Independent=-6.89416)
		Datum(Dependent=298, Independent=-6.91133)
		Datum(Dependent=299, Independent=-6.9264)
		Datum(Dependent=300, Independent=-6.93936)
		Datum(Dependent=301, Independent=-6.95021)
		Datum(Dependent=302, Independent=-6.95894)
		Datum(Dependent=303, Independent=-6.96555)
		Datum(Dependent=304, Independent=-6.97004)
		Datum(Dependent=305, Independent=-6.97241)
		Datum(Dependent=306, Independent=-6.97265)
		Datum(Dependent=307, Independent=-6.97076)
		Datum(Dependent=308, Independent=-6.96676)
		Datum(Dependent=309, Independent=-6.96063)
		Datum(Dependent=310, Independent=-6.95238)
		Datum(Dependent=311, Independent=-6.94202)
		Datum(Dependent=312, Independent=-6.92954)
		Datum(Dependent=313, Independent=-6.91495)
		Datum(Dependent=314, Independent=-6.89825)
		Datum(Dependent=315, Independent=-6.87945)
		Datum(Dependent=316, Independent=-6.85855)
		Datum(Dependent=317, Independent=-6.83557)
		Datum(Dependent=318, Independent=-6.8105)
		Datum(Dependent=319, Independent=-6.78336)
		Datum(Dependent=320, Independent=-6.75416)
		Datum(Dependent=321, Independent=-6.72289)
		Datum(Dependent=322, Independent=-6.68958)
		Datum(Dependent=323, Independent=-6.65423)
		Datum(Dependent=324, Independent=-6.61686)
		Datum(Dependent=325, Independent=-6.57746)
		Datum(Dependent=326, Independent=-6.53607)
		Datum(Dependent=327, Independent=-6.49268)
		Datum(Dependent=328, Independent=-6.44732)
		Datum(Dependent=329, Independent=-6.39999)
		Datum(Dependent=330, Independent=-6.35071)
		Datum(Dependent=331, Independent=-6.2995)
		Datum(Dependent=332, Independent=-6.24637)
		Datum(Dependent=333, Independent=-6.19133)
		Datum(Dependent=334, Independent=-6.13441)
		Datum(Dependent=335, Independent=-6.07563)
		Datum(Dependent=336, Independent=-6.01499)
		Datum(Dependent=337, Independent=-5.95252)
		Datum(Dependent=338, Independent=-5.88823)
		Datum(Dependent=339, Independent=-5.82215)
		Datum(Dependent=340, Independent=-5.7543)
		Datum(Dependent=341, Independent=-5.6847)
		Datum(Dependent=342, Independent=-5.61336)
		Datum(Dependent=343, Independent=-5.54032)
		Datum(Dependent=344, Independent=-5.46558)
		Datum(Dependent=345, Independent=-5.38918)
		Datum(Dependent=346, Independent=-5.31114)
		Datum(Dependent=347, Independent=-5.23149)
		Datum(Dependent=348, Independent=-5.15023)
		Datum(Dependent=349, Independent=-5.06741)
		Datum(Dependent=350, Independent=-4.98305)
		Datum(Dependent=351, Independent=-4.89717)
		Datum(Dependent=352, Independent=-4.8098)
		Datum(Dependent=353, Independent=-4.72096)
		Datum(Dependent=354, Independent=-4.63068)
		Datum(Dependent=355, Independent=-4.53899)
		Datum(Dependent=356, Independent=-4.44592)
		Datum(Dependent=357, Independent=-4.3515)
		Datum(Dependent=358, Independent=-4.25575)
		Datum(Dependent=359, Independent=-4.1587)
		Datum(Dependent=360, Independent=-4.06039)
	$end 'Data'
$end 'SolutionData'
