$begin 'SolutionData'
	Type='PhaseVoltage'
		Datum(Dependent=301, Independent=-699.848)
		Datum(Dependent=302, Independent=-692.402)
		Datum(Dependent=303, Independent=-684.746)
		Datum(Dependent=304, Independent=-676.881)
		Datum(Dependent=305, Independent=-668.809)
		Datum(Dependent=306, Independent=-660.535)
		Datum(Dependent=307, Independent=-652.058)
		Datum(Dependent=308, Independent=-643.384)
		Datum(Dependent=309, Independent=-634.513)
		Datum(Dependent=310, Independent=-625.449)
		Datum(Dependent=311, Independent=-616.194)
		Datum(Dependent=312, Independent=-606.752)
		Datum(Dependent=313, Independent=-597.125)
		Datum(Dependent=314, Independent=-587.316)
		Datum(Dependent=315, Independent=-577.328)
		Datum(Dependent=316, Independent=-567.165)
		Datum(Dependent=317, Independent=-556.828)
		Datum(Dependent=318, Independent=-546.322)
		Datum(Dependent=319, Independent=-535.65)
		Datum(Dependent=320, Independent=-524.814)
		Datum(Dependent=321, Independent=-513.818)
		Datum(Dependent=322, Independent=-502.666)
		Datum(Dependent=323, Independent=-491.361)
		Datum(Dependent=324, Independent=-479.906)
		Datum(Dependent=325, Independent=-468.305)
		Datum(Dependent=326, Independent=-456.562)
		Datum(Dependent=327, Independent=-444.679)
		Datum(Dependent=328, Independent=-432.661)
		Datum(Dependent=329, Independent=-420.511)
		Datum(Dependent=330, Independent=-408.233)
		Datum(Dependent=331, Independent=-395.83)
		Datum(Dependent=332, Independent=-383.307)
		Datum(Dependent=333, Independent=-370.668)
		Datum(Dependent=334, Independent=-357.915)
		Datum(Dependent=335, Independent=-345.053)
		Datum(Dependent=336, Independent=-332.086)
		Datum(Dependent=337, Independent=-319.019)
		Datum(Dependent=338, Independent=-305.853)
		Datum(Dependent=339, Independent=-292.595)
		Datum(Dependent=340, Independent=-279.248)
		Datum(Dependent=341, Independent=-265.815)
		Datum(Dependent=342, Independent=-252.302)
		Datum(Dependent=343, Independent=-238.711)
		Datum(Dependent=344, Independent=-225.048)
		Datum(Dependent=345, Independent=-211.317)
		Datum(Dependent=346, Independent=-197.521)
		Datum(Dependent=347, Independent=-183.665)
		Datum(Dependent=348, Independent=-169.753)
		Datum(Dependent=349, Independent=-155.789)
		Datum(Dependent=350, Independent=-141.778)
		Datum(Dependent=351, Independent=-127.723)
		Datum(Dependent=352, Independent=-113.63)
		Datum(Dependent=353, Independent=-99.5021)
		Datum(Dependent=354, Independent=-85.3439)
		Datum(Dependent=355, Independent=-71.1597)
		Datum(Dependent=356, Independent=-56.9538)
		Datum(Dependent=357, Independent=-42.7305)
		Datum(Dependent=358, Independent=-28.4942)
		Datum(Dependent=359, Independent=-14.2493)
		Datum(Dependent=360, Independent=-1.99976e-13)
	$end 'Data'
$end 'SolutionData'
