$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=86, Independent=94.42430299999999)
		Datum(Dependent=87, Independent=142.936228)
		Datum(Dependent=88, Independent=188.742208)
		Datum(Dependent=89, Independent=228.20915)
		Datum(Dependent=90, Independent=259.650249)
		Datum(Dependent=91, Independent=283.558164)
		Datum(Dependent=92, Independent=301.471957)
		Datum(Dependent=93, Independent=314.989407)
		Datum(Dependent=94, Independent=325.37376)
		Datum(Dependent=95, Independent=333.524435)
		Datum(Dependent=96, Independent=340.06285)
		Datum(Dependent=97, Independent=345.422091)
		Datum(Dependent=98, Independent=349.912633)
		Datum(Dependent=99, Independent=353.765562)
		Datum(Dependent=100, Independent=357.160349)
		Datum(Dependent=101, Independent=360.243129)
		Datum(Dependent=102, Independent=363.139442)
		Datum(Dependent=103, Independent=365.963917)
		Datum(Dependent=104, Independent=368.828535)
		Datum(Dependent=105, Independent=371.850738)
		Datum(Dependent=106, Independent=375.16261)
		Datum(Dependent=107, Independent=378.92273)
		Datum(Dependent=108, Independent=383.333078)
		Datum(Dependent=109, Independent=388.664775)
		Datum(Dependent=110, Independent=395.298335)
		Datum(Dependent=111, Independent=403.785068)
		Datum(Dependent=112, Independent=414.9303)
		Datum(Dependent=113, Independent=429.86938)
		Datum(Dependent=114, Independent=450.023006)
		Datum(Dependent=115, Independent=476.679393)
		Datum(Dependent=116, Independent=509.967217)
		Datum(Dependent=117, Independent=547.661839)
		Datum(Dependent=118, Independent=585.335793)
		Datum(Dependent=119, Independent=618.56103)
		Datum(Dependent=120, Independent=645.111139)
		Datum(Dependent=121, Independent=665.111772)
		Datum(Dependent=122, Independent=679.846764)
		Datum(Dependent=123, Independent=690.730924)
		Datum(Dependent=124, Independent=698.891983)
		Datum(Dependent=125, Independent=705.125633)
		Datum(Dependent=126, Independent=709.9711610000001)
		Datum(Dependent=127, Independent=713.794176)
		Datum(Dependent=128, Independent=716.8473750000001)
		Datum(Dependent=129, Independent=719.30996)
		Datum(Dependent=130, Independent=721.312289)
		Datum(Dependent=131, Independent=722.951329)
		Datum(Dependent=132, Independent=724.300568)
		Datum(Dependent=133, Independent=725.416566)
		Datum(Dependent=134, Independent=726.343418)
		Datum(Dependent=135, Independent=727.1158789999999)
		Datum(Dependent=136, Independent=727.761604)
		Datum(Dependent=137, Independent=728.30278)
		Datum(Dependent=138, Independent=728.757341)
		Datum(Dependent=139, Independent=729.139876)
		Datum(Dependent=140, Independent=729.462323)
		Datum(Dependent=141, Independent=729.734499)
		Datum(Dependent=142, Independent=729.964517)
		Datum(Dependent=143, Independent=730.159105)
		Datum(Dependent=144, Independent=730.323863)
		Datum(Dependent=145, Independent=730.463469)
		Datum(Dependent=146, Independent=730.5818379999999)
		Datum(Dependent=147, Independent=730.6822539999999)
		Datum(Dependent=148, Independent=730.767479)
		Datum(Dependent=149, Independent=730.839841)
		Datum(Dependent=150, Independent=730.901302)
		Datum(Dependent=151, Independent=730.953518)
		Datum(Dependent=152, Independent=730.997891)
		Datum(Dependent=153, Independent=731.035606)
		Datum(Dependent=154, Independent=731.067669)
		Datum(Dependent=155, Independent=731.094931)
		Datum(Dependent=156, Independent=731.118113)
		Datum(Dependent=157, Independent=731.137828)
		Datum(Dependent=158, Independent=731.154597)
		Datum(Dependent=159, Independent=731.16886)
		Datum(Dependent=160, Independent=731.180787)
		Datum(Dependent=161, Independent=731.1908969999999)
		Datum(Dependent=162, Independent=731.1994549999999)
		Datum(Dependent=163, Independent=731.206686)
		Datum(Dependent=164, Independent=731.21278)
		Datum(Dependent=165, Independent=731.217896)
		Datum(Dependent=166, Independent=731.222168)
		Datum(Dependent=167, Independent=731.2257080000001)
		Datum(Dependent=168, Independent=731.228608)
		Datum(Dependent=169, Independent=731.230944)
		Datum(Dependent=170, Independent=731.2327770000001)
		Datum(Dependent=171, Independent=731.234156)
		Datum(Dependent=172, Independent=731.235115)
		Datum(Dependent=173, Independent=731.235681)
		Datum(Dependent=174, Independent=731.235868)
		Datum(Dependent=175, Independent=731.235681)
		Datum(Dependent=176, Independent=731.235115)
		Datum(Dependent=177, Independent=731.234156)
		Datum(Dependent=178, Independent=731.2327770000001)
		Datum(Dependent=179, Independent=731.230944)
		Datum(Dependent=180, Independent=731.228608)
		Datum(Dependent=181, Independent=731.2257080000001)
		Datum(Dependent=182, Independent=731.222168)
		Datum(Dependent=183, Independent=731.217896)
		Datum(Dependent=184, Independent=731.21278)
		Datum(Dependent=185, Independent=731.206686)
		Datum(Dependent=186, Independent=731.1994549999999)
		Datum(Dependent=187, Independent=731.1908969999999)
		Datum(Dependent=188, Independent=731.180787)
		Datum(Dependent=189, Independent=731.16886)
		Datum(Dependent=190, Independent=731.154597)
		Datum(Dependent=191, Independent=731.137828)
		Datum(Dependent=192, Independent=731.118113)
		Datum(Dependent=193, Independent=731.094931)
		Datum(Dependent=194, Independent=731.067669)
		Datum(Dependent=195, Independent=731.035606)
		Datum(Dependent=196, Independent=730.997891)
		Datum(Dependent=197, Independent=730.953518)
		Datum(Dependent=198, Independent=730.901302)
		Datum(Dependent=199, Independent=730.839841)
		Datum(Dependent=200, Independent=730.767479)
		Datum(Dependent=201, Independent=730.6822539999999)
		Datum(Dependent=202, Independent=730.5818379999999)
		Datum(Dependent=203, Independent=730.463469)
		Datum(Dependent=204, Independent=730.323863)
		Datum(Dependent=205, Independent=730.159105)
		Datum(Dependent=206, Independent=729.964517)
		Datum(Dependent=207, Independent=729.734499)
		Datum(Dependent=208, Independent=729.462323)
		Datum(Dependent=209, Independent=729.139876)
		Datum(Dependent=210, Independent=728.757341)
		Datum(Dependent=211, Independent=728.30278)
		Datum(Dependent=212, Independent=727.761604)
		Datum(Dependent=213, Independent=727.1158789999999)
		Datum(Dependent=214, Independent=726.343418)
		Datum(Dependent=215, Independent=725.416566)
		Datum(Dependent=216, Independent=724.300568)
		Datum(Dependent=217, Independent=722.951329)
		Datum(Dependent=218, Independent=721.312289)
		Datum(Dependent=219, Independent=719.30996)
		Datum(Dependent=220, Independent=716.8473750000001)
		Datum(Dependent=221, Independent=713.794176)
		Datum(Dependent=222, Independent=709.9711610000001)
		Datum(Dependent=223, Independent=705.125633)
		Datum(Dependent=224, Independent=698.891983)
		Datum(Dependent=225, Independent=690.730924)
		Datum(Dependent=226, Independent=679.846764)
		Datum(Dependent=227, Independent=665.111772)
		Datum(Dependent=228, Independent=645.111139)
		Datum(Dependent=229, Independent=618.56103)
		Datum(Dependent=230, Independent=585.335793)
		Datum(Dependent=231, Independent=547.661839)
		Datum(Dependent=232, Independent=509.967217)
		Datum(Dependent=233, Independent=476.679393)
		Datum(Dependent=234, Independent=450.023006)
		Datum(Dependent=235, Independent=429.86938)
		Datum(Dependent=236, Independent=414.9303)
		Datum(Dependent=237, Independent=403.785068)
		Datum(Dependent=238, Independent=395.298335)
		Datum(Dependent=239, Independent=388.664775)
		Datum(Dependent=240, Independent=383.333078)
		Datum(Dependent=241, Independent=378.92273)
		Datum(Dependent=242, Independent=375.16261)
		Datum(Dependent=243, Independent=371.850738)
		Datum(Dependent=244, Independent=368.828535)
		Datum(Dependent=245, Independent=365.963917)
		Datum(Dependent=246, Independent=363.139442)
		Datum(Dependent=247, Independent=360.243129)
		Datum(Dependent=248, Independent=357.160349)
		Datum(Dependent=249, Independent=353.765562)
		Datum(Dependent=250, Independent=349.912633)
		Datum(Dependent=251, Independent=345.422091)
		Datum(Dependent=252, Independent=340.06285)
		Datum(Dependent=253, Independent=333.524435)
		Datum(Dependent=254, Independent=325.37376)
		Datum(Dependent=255, Independent=314.989407)
		Datum(Dependent=256, Independent=301.471957)
		Datum(Dependent=257, Independent=283.558164)
		Datum(Dependent=258, Independent=259.650249)
		Datum(Dependent=259, Independent=228.20915)
		Datum(Dependent=260, Independent=188.742208)
		Datum(Dependent=261, Independent=142.936228)
		Datum(Dependent=262, Independent=94.42430299999999)
		Datum(Dependent=263, Independent=46.507972)
		Datum(Dependent=264, Independent=0)
		Datum(Dependent=265, Independent=-46.507972)
		Datum(Dependent=266, Independent=-94.42430299999999)
		Datum(Dependent=267, Independent=-142.936228)
		Datum(Dependent=268, Independent=-188.742208)
		Datum(Dependent=269, Independent=-228.20915)
		Datum(Dependent=270, Independent=-259.650249)
		Datum(Dependent=271, Independent=-283.558164)
		Datum(Dependent=272, Independent=-301.471957)
		Datum(Dependent=273, Independent=-314.989407)
		Datum(Dependent=274, Independent=-325.37376)
		Datum(Dependent=275, Independent=-333.524435)
		Datum(Dependent=276, Independent=-340.06285)
		Datum(Dependent=277, Independent=-345.422091)
		Datum(Dependent=278, Independent=-349.912633)
		Datum(Dependent=279, Independent=-353.765562)
		Datum(Dependent=280, Independent=-357.160349)
		Datum(Dependent=281, Independent=-360.243129)
		Datum(Dependent=282, Independent=-363.139442)
		Datum(Dependent=283, Independent=-365.963917)
		Datum(Dependent=284, Independent=-368.828535)
		Datum(Dependent=285, Independent=-371.850738)
		Datum(Dependent=286, Independent=-375.16261)
		Datum(Dependent=287, Independent=-378.92273)
		Datum(Dependent=288, Independent=-383.333078)
		Datum(Dependent=289, Independent=-388.664775)
		Datum(Dependent=290, Independent=-395.298335)
		Datum(Dependent=291, Independent=-403.785068)
		Datum(Dependent=292, Independent=-414.9303)
		Datum(Dependent=293, Independent=-429.86938)
		Datum(Dependent=294, Independent=-450.023006)
		Datum(Dependent=295, Independent=-476.679393)
		Datum(Dependent=296, Independent=-509.967217)
		Datum(Dependent=297, Independent=-547.661839)
		Datum(Dependent=298, Independent=-585.335793)
		Datum(Dependent=299, Independent=-618.56103)
		Datum(Dependent=300, Independent=-645.111139)
		Datum(Dependent=301, Independent=-665.111772)
		Datum(Dependent=302, Independent=-679.846764)
		Datum(Dependent=303, Independent=-690.730924)
		Datum(Dependent=304, Independent=-698.891983)
		Datum(Dependent=305, Independent=-705.125633)
		Datum(Dependent=306, Independent=-709.9711610000001)
		Datum(Dependent=307, Independent=-713.794176)
		Datum(Dependent=308, Independent=-716.8473750000001)
		Datum(Dependent=309, Independent=-719.30996)
		Datum(Dependent=310, Independent=-721.312289)
		Datum(Dependent=311, Independent=-722.951329)
		Datum(Dependent=312, Independent=-724.300568)
		Datum(Dependent=313, Independent=-725.416566)
		Datum(Dependent=314, Independent=-726.343418)
		Datum(Dependent=315, Independent=-727.1158789999999)
		Datum(Dependent=316, Independent=-727.761604)
		Datum(Dependent=317, Independent=-728.30278)
		Datum(Dependent=318, Independent=-728.757341)
		Datum(Dependent=319, Independent=-729.139876)
		Datum(Dependent=320, Independent=-729.462323)
		Datum(Dependent=321, Independent=-729.734499)
		Datum(Dependent=322, Independent=-729.964517)
		Datum(Dependent=323, Independent=-730.159105)
		Datum(Dependent=324, Independent=-730.323863)
		Datum(Dependent=325, Independent=-730.463469)
		Datum(Dependent=326, Independent=-730.5818379999999)
		Datum(Dependent=327, Independent=-730.6822539999999)
		Datum(Dependent=328, Independent=-730.767479)
		Datum(Dependent=329, Independent=-730.839841)
		Datum(Dependent=330, Independent=-730.901302)
		Datum(Dependent=331, Independent=-730.953518)
		Datum(Dependent=332, Independent=-730.997891)
		Datum(Dependent=333, Independent=-731.035606)
		Datum(Dependent=334, Independent=-731.067669)
		Datum(Dependent=335, Independent=-731.094931)
		Datum(Dependent=336, Independent=-731.118113)
		Datum(Dependent=337, Independent=-731.137828)
		Datum(Dependent=338, Independent=-731.154597)
		Datum(Dependent=339, Independent=-731.16886)
		Datum(Dependent=340, Independent=-731.180787)
		Datum(Dependent=341, Independent=-731.1908969999999)
		Datum(Dependent=342, Independent=-731.1994549999999)
		Datum(Dependent=343, Independent=-731.206686)
		Datum(Dependent=344, Independent=-731.21278)
		Datum(Dependent=345, Independent=-731.217896)
		Datum(Dependent=346, Independent=-731.222168)
		Datum(Dependent=347, Independent=-731.2257080000001)
		Datum(Dependent=348, Independent=-731.228608)
		Datum(Dependent=349, Independent=-731.230944)
		Datum(Dependent=350, Independent=-731.2327770000001)
		Datum(Dependent=351, Independent=-731.234156)
		Datum(Dependent=352, Independent=-731.235115)
		Datum(Dependent=353, Independent=-731.235681)
		Datum(Dependent=354, Independent=-731.235868)
		Datum(Dependent=355, Independent=-731.235681)
		Datum(Dependent=356, Independent=-731.235115)
		Datum(Dependent=357, Independent=-731.234156)
		Datum(Dependent=358, Independent=-731.2327770000001)
		Datum(Dependent=359, Independent=-731.230944)
		Datum(Dependent=360, Independent=-731.228608)
	$end 'Data'
$end 'SolutionData'
