$begin 'SolutionData'
	Type='CoggingTorque'
		Datum(Dependent=276, Independent=-0.814546)
		Datum(Dependent=277, Independent=-0.930159)
		Datum(Dependent=278, Independent=-1.041814)
		Datum(Dependent=279, Independent=-1.149337)
		Datum(Dependent=280, Independent=-1.252681)
		Datum(Dependent=281, Independent=-1.350956)
		Datum(Dependent=282, Independent=-1.44356)
		Datum(Dependent=283, Independent=-1.530009)
		Datum(Dependent=284, Independent=-1.610429)
		Datum(Dependent=285, Independent=-1.685127)
		Datum(Dependent=286, Independent=-1.754076)
		Datum(Dependent=287, Independent=-1.816488)
		Datum(Dependent=288, Independent=-1.872026)
		Datum(Dependent=289, Independent=-1.920536)
		Datum(Dependent=290, Independent=-1.962306)
		Datum(Dependent=291, Independent=-1.997995)
		Datum(Dependent=292, Independent=-2.027602)
		Datum(Dependent=293, Independent=-2.050565)
		Datum(Dependent=294, Independent=-2.066864)
		Datum(Dependent=295, Independent=-2.076664)
		Datum(Dependent=296, Independent=-2.080286)
		Datum(Dependent=297, Independent=-2.078545)
		Datum(Dependent=298, Independent=-2.071465)
		Datum(Dependent=299, Independent=-2.058796)
		Datum(Dependent=300, Independent=-2.04083)
		Datum(Dependent=301, Independent=-2.017905)
		Datum(Dependent=302, Independent=-1.990302)
		Datum(Dependent=303, Independent=-1.958829)
		Datum(Dependent=304, Independent=-1.923529)
		Datum(Dependent=305, Independent=-1.884454)
		Datum(Dependent=306, Independent=-1.84214)
		Datum(Dependent=307, Independent=-1.796949)
		Datum(Dependent=308, Independent=-1.749074)
		Datum(Dependent=309, Independent=-1.699196)
		Datum(Dependent=310, Independent=-1.647371)
		Datum(Dependent=311, Independent=-1.593829)
		Datum(Dependent=312, Independent=-1.539182)
		Datum(Dependent=313, Independent=-1.483733)
		Datum(Dependent=314, Independent=-1.427564)
		Datum(Dependent=315, Independent=-1.371134)
		Datum(Dependent=316, Independent=-1.3145)
		Datum(Dependent=317, Independent=-1.257926)
		Datum(Dependent=318, Independent=-1.201882)
		Datum(Dependent=319, Independent=-1.146594)
		Datum(Dependent=320, Independent=-1.092047)
		Datum(Dependent=321, Independent=-1.03843)
		Datum(Dependent=322, Independent=-0.985788)
		Datum(Dependent=323, Independent=-0.934347)
		Datum(Dependent=324, Independent=-0.88431)
		Datum(Dependent=325, Independent=-0.8358370000000001)
		Datum(Dependent=326, Independent=-0.788883)
		Datum(Dependent=327, Independent=-0.743403)
		Datum(Dependent=328, Independent=-0.699421)
		Datum(Dependent=329, Independent=-0.657141)
		Datum(Dependent=330, Independent=-0.616538)
		Datum(Dependent=331, Independent=-0.5777060000000001)
		Datum(Dependent=332, Independent=-0.540642)
		Datum(Dependent=333, Independent=-0.505185)
		Datum(Dependent=334, Independent=-0.471328)
		Datum(Dependent=335, Independent=-0.439189)
		Datum(Dependent=336, Independent=-0.408671)
		Datum(Dependent=337, Independent=-0.379827)
		Datum(Dependent=338, Independent=-0.352576)
		Datum(Dependent=339, Independent=-0.326714)
		Datum(Dependent=340, Independent=-0.302215)
		Datum(Dependent=341, Independent=-0.27912)
		Datum(Dependent=342, Independent=-0.257266)
		Datum(Dependent=343, Independent=-0.236687)
		Datum(Dependent=344, Independent=-0.217229)
		Datum(Dependent=345, Independent=-0.1987)
		Datum(Dependent=346, Independent=-0.181074)
		Datum(Dependent=347, Independent=-0.164365)
		Datum(Dependent=348, Independent=-0.148432)
		Datum(Dependent=349, Independent=-0.133302)
		Datum(Dependent=350, Independent=-0.118874)
		Datum(Dependent=351, Independent=-0.104916)
		Datum(Dependent=352, Independent=-0.0914)
		Datum(Dependent=353, Independent=-0.078315)
		Datum(Dependent=354, Independent=-0.065552)
		Datum(Dependent=355, Independent=-0.053139)
		Datum(Dependent=356, Independent=-0.041008)
		Datum(Dependent=357, Independent=-0.029088)
		Datum(Dependent=358, Independent=-0.017352)
		Datum(Dependent=359, Independent=-0.005763)
		Datum(Dependent=360, Independent=0.005763)
	$end 'Data'
$end 'SolutionData'
