$begin 'SolutionData'
	Type='InducedLineVoltage'
		Datum(Dependent=114, Independent=1181.258875)
		Datum(Dependent=115, Independent=1207.915074)
		Datum(Dependent=116, Independent=1241.202333)
		Datum(Dependent=117, Independent=1278.895994)
		Datum(Dependent=118, Independent=1316.56857)
		Datum(Dependent=119, Independent=1349.791974)
		Datum(Dependent=120, Independent=1376.339746)
		Datum(Dependent=121, Independent=1396.337479)
		Datum(Dependent=122, Independent=1411.068932)
		Datum(Dependent=123, Independent=1421.94882)
		Datum(Dependent=124, Independent=1430.104763)
		Datum(Dependent=125, Independent=1436.33232)
		Datum(Dependent=126, Independent=1441.170616)
		Datum(Dependent=127, Independent=1444.985073)
		Datum(Dependent=128, Independent=1448.028162)
		Datum(Dependent=129, Independent=1450.47882)
		Datum(Dependent=130, Independent=1452.466886)
		Datum(Dependent=131, Independent=1454.089157)
		Datum(Dependent=132, Independent=1455.418681)
		Datum(Dependent=133, Independent=1456.511497)
		Datum(Dependent=134, Independent=1457.411087)
		Datum(Dependent=135, Independent=1458.151485)
		Datum(Dependent=136, Independent=1458.759494)
		Datum(Dependent=137, Independent=1459.256298)
		Datum(Dependent=138, Independent=1459.658643)
		Datum(Dependent=139, Independent=1459.979718)
		Datum(Dependent=140, Independent=1460.229802)
		Datum(Dependent=141, Independent=1460.416753)
		Datum(Dependent=142, Independent=1460.546354)
		Datum(Dependent=143, Independent=1460.622574)
		Datum(Dependent=144, Independent=1460.647726)
		Datum(Dependent=145, Independent=1460.622574)
		Datum(Dependent=146, Independent=1460.546354)
		Datum(Dependent=147, Independent=1460.416753)
		Datum(Dependent=148, Independent=1460.229802)
		Datum(Dependent=149, Independent=1459.979718)
		Datum(Dependent=150, Independent=1459.658643)
		Datum(Dependent=151, Independent=1459.256298)
		Datum(Dependent=152, Independent=1458.759494)
		Datum(Dependent=153, Independent=1458.151485)
		Datum(Dependent=154, Independent=1457.411087)
		Datum(Dependent=155, Independent=1456.511497)
		Datum(Dependent=156, Independent=1455.418681)
		Datum(Dependent=157, Independent=1454.089157)
		Datum(Dependent=158, Independent=1452.466886)
		Datum(Dependent=159, Independent=1450.47882)
		Datum(Dependent=160, Independent=1448.028162)
		Datum(Dependent=161, Independent=1444.985073)
		Datum(Dependent=162, Independent=1441.170616)
		Datum(Dependent=163, Independent=1436.33232)
		Datum(Dependent=164, Independent=1430.104763)
		Datum(Dependent=165, Independent=1421.94882)
		Datum(Dependent=166, Independent=1411.068932)
		Datum(Dependent=167, Independent=1396.337479)
		Datum(Dependent=168, Independent=1376.339746)
		Datum(Dependent=169, Independent=1349.791974)
		Datum(Dependent=170, Independent=1316.56857)
		Datum(Dependent=171, Independent=1278.895994)
		Datum(Dependent=172, Independent=1241.202333)
		Datum(Dependent=173, Independent=1207.915074)
		Datum(Dependent=174, Independent=1181.258875)
		Datum(Dependent=175, Independent=1161.105061)
		Datum(Dependent=176, Independent=1146.165415)
		Datum(Dependent=177, Independent=1135.019224)
		Datum(Dependent=178, Independent=1126.531112)
		Datum(Dependent=179, Independent=1119.895719)
		Datum(Dependent=180, Independent=1114.561686)
		Datum(Dependent=181, Independent=1110.148437)
		Datum(Dependent=182, Independent=1106.384778)
		Datum(Dependent=183, Independent=1103.068634)
		Datum(Dependent=184, Independent=1100.041316)
		Datum(Dependent=185, Independent=1097.170603)
		Datum(Dependent=186, Independent=1094.338897)
		Datum(Dependent=187, Independent=1091.434026)
		Datum(Dependent=188, Independent=1088.341136)
		Datum(Dependent=189, Independent=1084.934422)
		Datum(Dependent=190, Independent=1081.06723)
		Datum(Dependent=191, Independent=1076.559919)
		Datum(Dependent=192, Independent=1071.180963)
		Datum(Dependent=193, Independent=1064.619366)
		Datum(Dependent=194, Independent=1056.441429)
		Datum(Dependent=195, Independent=1046.025013)
		Datum(Dependent=196, Independent=1032.469848)
		Datum(Dependent=197, Independent=1014.511682)
		Datum(Dependent=198, Independent=990.55155)
		Datum(Dependent=199, Independent=959.048992)
		Datum(Dependent=200, Independent=919.509688)
		Datum(Dependent=201, Independent=873.618482)
		Datum(Dependent=202, Independent=825.00614)
		Datum(Dependent=203, Independent=776.971441)
		Datum(Dependent=204, Independent=730.323863)
		Datum(Dependent=205, Independent=683.651133)
		Datum(Dependent=206, Independent=635.540214)
		Datum(Dependent=207, Independent=586.798271)
		Datum(Dependent=208, Independent=540.720115)
		Datum(Dependent=209, Independent=500.930726)
		Datum(Dependent=210, Independent=469.107092)
		Datum(Dependent=211, Independent=444.744616)
		Datum(Dependent=212, Independent=426.289646)
		Datum(Dependent=213, Independent=412.126472)
		Datum(Dependent=214, Independent=400.969658)
		Datum(Dependent=215, Independent=391.892131)
		Datum(Dependent=216, Independent=384.237718)
		Datum(Dependent=217, Independent=377.529238)
		Datum(Dependent=218, Independent=371.399656)
		Datum(Dependent=219, Independent=365.544398)
		Datum(Dependent=220, Independent=359.687026)
		Datum(Dependent=221, Independent=353.551047)
		Datum(Dependent=222, Independent=346.831719)
		Datum(Dependent=223, Independent=339.161716)
		Datum(Dependent=224, Independent=330.063447)
		Datum(Dependent=225, Independent=318.880186)
		Datum(Dependent=226, Independent=304.684155)
		Datum(Dependent=227, Independent=286.189042)
		Datum(Dependent=228, Independent=261.77806)
		Datum(Dependent=229, Independent=229.896256)
		Datum(Dependent=230, Independent=190.037458)
		Datum(Dependent=231, Independent=143.876771)
		Datum(Dependent=232, Independent=95.036917)
		Datum(Dependent=233, Independent=46.810013)
		Datum(Dependent=234, Independent=0)
		Datum(Dependent=235, Independent=-46.810013)
		Datum(Dependent=236, Independent=-95.036917)
		Datum(Dependent=237, Independent=-143.876771)
		Datum(Dependent=238, Independent=-190.037458)
		Datum(Dependent=239, Independent=-229.896256)
		Datum(Dependent=240, Independent=-261.77806)
		Datum(Dependent=241, Independent=-286.189042)
		Datum(Dependent=242, Independent=-304.684155)
		Datum(Dependent=243, Independent=-318.880186)
		Datum(Dependent=244, Independent=-330.063447)
		Datum(Dependent=245, Independent=-339.161716)
		Datum(Dependent=246, Independent=-346.831719)
		Datum(Dependent=247, Independent=-353.551047)
		Datum(Dependent=248, Independent=-359.687026)
		Datum(Dependent=249, Independent=-365.544398)
		Datum(Dependent=250, Independent=-371.399656)
		Datum(Dependent=251, Independent=-377.529238)
		Datum(Dependent=252, Independent=-384.237718)
		Datum(Dependent=253, Independent=-391.892131)
		Datum(Dependent=254, Independent=-400.969658)
		Datum(Dependent=255, Independent=-412.126472)
		Datum(Dependent=256, Independent=-426.289646)
		Datum(Dependent=257, Independent=-444.744616)
		Datum(Dependent=258, Independent=-469.107092)
		Datum(Dependent=259, Independent=-500.930726)
		Datum(Dependent=260, Independent=-540.720115)
		Datum(Dependent=261, Independent=-586.798271)
		Datum(Dependent=262, Independent=-635.540214)
		Datum(Dependent=263, Independent=-683.651133)
		Datum(Dependent=264, Independent=-730.323863)
		Datum(Dependent=265, Independent=-776.971441)
		Datum(Dependent=266, Independent=-825.00614)
		Datum(Dependent=267, Independent=-873.618482)
		Datum(Dependent=268, Independent=-919.509688)
		Datum(Dependent=269, Independent=-959.048992)
		Datum(Dependent=270, Independent=-990.55155)
		Datum(Dependent=271, Independent=-1014.511682)
		Datum(Dependent=272, Independent=-1032.469848)
		Datum(Dependent=273, Independent=-1046.025013)
		Datum(Dependent=274, Independent=-1056.441429)
		Datum(Dependent=275, Independent=-1064.619366)
		Datum(Dependent=276, Independent=-1071.180963)
		Datum(Dependent=277, Independent=-1076.559919)
		Datum(Dependent=278, Independent=-1081.06723)
		Datum(Dependent=279, Independent=-1084.934422)
		Datum(Dependent=280, Independent=-1088.341136)
		Datum(Dependent=281, Independent=-1091.434026)
		Datum(Dependent=282, Independent=-1094.338897)
		Datum(Dependent=283, Independent=-1097.170603)
		Datum(Dependent=284, Independent=-1100.041316)
		Datum(Dependent=285, Independent=-1103.068634)
		Datum(Dependent=286, Independent=-1106.384778)
		Datum(Dependent=287, Independent=-1110.148437)
		Datum(Dependent=288, Independent=-1114.561686)
		Datum(Dependent=289, Independent=-1119.895719)
		Datum(Dependent=290, Independent=-1126.531112)
		Datum(Dependent=291, Independent=-1135.019224)
		Datum(Dependent=292, Independent=-1146.165415)
		Datum(Dependent=293, Independent=-1161.105061)
		Datum(Dependent=294, Independent=-1181.258875)
		Datum(Dependent=295, Independent=-1207.915074)
		Datum(Dependent=296, Independent=-1241.202333)
		Datum(Dependent=297, Independent=-1278.895994)
		Datum(Dependent=298, Independent=-1316.56857)
		Datum(Dependent=299, Independent=-1349.791974)
		Datum(Dependent=300, Independent=-1376.339746)
		Datum(Dependent=301, Independent=-1396.337479)
		Datum(Dependent=302, Independent=-1411.068932)
		Datum(Dependent=303, Independent=-1421.94882)
		Datum(Dependent=304, Independent=-1430.104763)
		Datum(Dependent=305, Independent=-1436.33232)
		Datum(Dependent=306, Independent=-1441.170616)
		Datum(Dependent=307, Independent=-1444.985073)
		Datum(Dependent=308, Independent=-1448.028162)
		Datum(Dependent=309, Independent=-1450.47882)
		Datum(Dependent=310, Independent=-1452.466886)
		Datum(Dependent=311, Independent=-1454.089157)
		Datum(Dependent=312, Independent=-1455.418681)
		Datum(Dependent=313, Independent=-1456.511497)
		Datum(Dependent=314, Independent=-1457.411087)
		Datum(Dependent=315, Independent=-1458.151485)
		Datum(Dependent=316, Independent=-1458.759494)
		Datum(Dependent=317, Independent=-1459.256298)
		Datum(Dependent=318, Independent=-1459.658643)
		Datum(Dependent=319, Independent=-1459.979718)
		Datum(Dependent=320, Independent=-1460.229802)
		Datum(Dependent=321, Independent=-1460.416753)
		Datum(Dependent=322, Independent=-1460.546354)
		Datum(Dependent=323, Independent=-1460.622574)
		Datum(Dependent=324, Independent=-1460.647726)
		Datum(Dependent=325, Independent=-1460.622574)
		Datum(Dependent=326, Independent=-1460.546354)
		Datum(Dependent=327, Independent=-1460.416753)
		Datum(Dependent=328, Independent=-1460.229802)
		Datum(Dependent=329, Independent=-1459.979718)
		Datum(Dependent=330, Independent=-1459.658643)
		Datum(Dependent=331, Independent=-1459.256298)
		Datum(Dependent=332, Independent=-1458.759494)
		Datum(Dependent=333, Independent=-1458.151485)
		Datum(Dependent=334, Independent=-1457.411087)
		Datum(Dependent=335, Independent=-1456.511497)
		Datum(Dependent=336, Independent=-1455.418681)
		Datum(Dependent=337, Independent=-1454.089157)
		Datum(Dependent=338, Independent=-1452.466886)
		Datum(Dependent=339, Independent=-1450.47882)
		Datum(Dependent=340, Independent=-1448.028162)
		Datum(Dependent=341, Independent=-1444.985073)
		Datum(Dependent=342, Independent=-1441.170616)
		Datum(Dependent=343, Independent=-1436.33232)
		Datum(Dependent=344, Independent=-1430.104763)
		Datum(Dependent=345, Independent=-1421.94882)
		Datum(Dependent=346, Independent=-1411.068932)
		Datum(Dependent=347, Independent=-1396.337479)
		Datum(Dependent=348, Independent=-1376.339746)
		Datum(Dependent=349, Independent=-1349.791974)
		Datum(Dependent=350, Independent=-1316.56857)
		Datum(Dependent=351, Independent=-1278.895994)
		Datum(Dependent=352, Independent=-1241.202333)
		Datum(Dependent=353, Independent=-1207.915074)
		Datum(Dependent=354, Independent=-1181.258875)
		Datum(Dependent=355, Independent=-1161.105061)
		Datum(Dependent=356, Independent=-1146.165415)
		Datum(Dependent=357, Independent=-1135.019224)
		Datum(Dependent=358, Independent=-1126.531112)
		Datum(Dependent=359, Independent=-1119.895719)
		Datum(Dependent=360, Independent=-1114.561686)
	$end 'Data'
$end 'SolutionData'
