$begin 'SolutionData'
	Type='PhaseCurrent1c'
		Datum(Dependent=226, Independent=-2.99179)
		Datum(Dependent=227, Independent=-2.96208)
		Datum(Dependent=228, Independent=-2.93153)
		Datum(Dependent=229, Independent=-2.89991)
		Datum(Dependent=230, Independent=-2.86712)
		Datum(Dependent=231, Independent=-2.83296)
		Datum(Dependent=232, Independent=-2.79742)
		Datum(Dependent=233, Independent=-2.76053)
		Datum(Dependent=234, Independent=-2.72238)
		Datum(Dependent=235, Independent=-2.68306)
		Datum(Dependent=236, Independent=-2.64265)
		Datum(Dependent=237, Independent=-2.60122)
		Datum(Dependent=238, Independent=-2.55882)
		Datum(Dependent=239, Independent=-2.51547)
		Datum(Dependent=240, Independent=-2.47122)
		Datum(Dependent=241, Independent=-2.42612)
		Datum(Dependent=242, Independent=-2.38013)
		Datum(Dependent=243, Independent=-2.33325)
		Datum(Dependent=244, Independent=-2.2855)
		Datum(Dependent=245, Independent=-2.23698)
		Datum(Dependent=246, Independent=-2.18766)
		Datum(Dependent=247, Independent=-2.13758)
		Datum(Dependent=248, Independent=-2.08677)
		Datum(Dependent=249, Independent=-2.03525)
		Datum(Dependent=250, Independent=-1.9831)
		Datum(Dependent=251, Independent=-1.93037)
		Datum(Dependent=252, Independent=-1.87716)
		Datum(Dependent=253, Independent=-1.82357)
		Datum(Dependent=254, Independent=-1.76971)
		Datum(Dependent=255, Independent=-1.71567)
		Datum(Dependent=256, Independent=-1.6615)
		Datum(Dependent=257, Independent=-1.60721)
		Datum(Dependent=258, Independent=-1.55278)
		Datum(Dependent=259, Independent=-1.49825)
		Datum(Dependent=260, Independent=-1.4436)
		Datum(Dependent=261, Independent=-1.38886)
		Datum(Dependent=262, Independent=-1.33398)
		Datum(Dependent=263, Independent=-1.2789)
		Datum(Dependent=264, Independent=-1.22352)
		Datum(Dependent=265, Independent=-1.16774)
		Datum(Dependent=266, Independent=-1.11149)
		Datum(Dependent=267, Independent=-1.05471)
		Datum(Dependent=268, Independent=-0.997367)
		Datum(Dependent=269, Independent=-0.939438)
		Datum(Dependent=270, Independent=-0.8809129999999999)
		Datum(Dependent=271, Independent=-0.821788)
		Datum(Dependent=272, Independent=-0.762068)
		Datum(Dependent=273, Independent=-0.701763)
		Datum(Dependent=274, Independent=-0.640897)
		Datum(Dependent=275, Independent=-0.579479)
		Datum(Dependent=276, Independent=-0.5175419999999999)
		Datum(Dependent=277, Independent=-0.455145)
		Datum(Dependent=278, Independent=-0.392336)
		Datum(Dependent=279, Independent=-0.329192)
		Datum(Dependent=280, Independent=-0.265817)
		Datum(Dependent=281, Independent=-0.20235)
		Datum(Dependent=282, Independent=-0.138971)
		Datum(Dependent=283, Independent=-0.0758964)
		Datum(Dependent=284, Independent=-0.0133402)
		Datum(Dependent=285, Independent=0.0485377)
		Datum(Dependent=286, Independent=0.109681)
		Datum(Dependent=287, Independent=0.170132)
		Datum(Dependent=288, Independent=0.229981)
		Datum(Dependent=289, Independent=0.289303)
		Datum(Dependent=290, Independent=0.348161)
		Datum(Dependent=291, Independent=0.406592)
		Datum(Dependent=292, Independent=0.464673)
		Datum(Dependent=293, Independent=0.522512)
		Datum(Dependent=294, Independent=0.580233)
		Datum(Dependent=295, Independent=0.63795)
		Datum(Dependent=296, Independent=0.695755)
		Datum(Dependent=297, Independent=0.753713)
		Datum(Dependent=298, Independent=0.811868)
		Datum(Dependent=299, Independent=0.870246)
		Datum(Dependent=300, Independent=0.928859)
		Datum(Dependent=301, Independent=0.987734)
		Datum(Dependent=302, Independent=1.04683)
		Datum(Dependent=303, Independent=1.10613)
		Datum(Dependent=304, Independent=1.16561)
		Datum(Dependent=305, Independent=1.22529)
		Datum(Dependent=306, Independent=1.28509)
		Datum(Dependent=307, Independent=1.34498)
		Datum(Dependent=308, Independent=1.40487)
		Datum(Dependent=309, Independent=1.46469)
		Datum(Dependent=310, Independent=1.52432)
		Datum(Dependent=311, Independent=1.58359)
		Datum(Dependent=312, Independent=1.64231)
		Datum(Dependent=313, Independent=1.70022)
		Datum(Dependent=314, Independent=1.75707)
		Datum(Dependent=315, Independent=1.81266)
		Datum(Dependent=316, Independent=1.86688)
		Datum(Dependent=317, Independent=1.9197)
		Datum(Dependent=318, Independent=1.97112)
		Datum(Dependent=319, Independent=2.02117)
		Datum(Dependent=320, Independent=2.06974)
		Datum(Dependent=321, Independent=2.11685)
		Datum(Dependent=322, Independent=2.16256)
		Datum(Dependent=323, Independent=2.20706)
		Datum(Dependent=324, Independent=2.25056)
		Datum(Dependent=325, Independent=2.29327)
		Datum(Dependent=326, Independent=2.33538)
		Datum(Dependent=327, Independent=2.37702)
		Datum(Dependent=328, Independent=2.41829)
		Datum(Dependent=329, Independent=2.45923)
		Datum(Dependent=330, Independent=2.49991)
		Datum(Dependent=331, Independent=2.54033)
		Datum(Dependent=332, Independent=2.58052)
		Datum(Dependent=333, Independent=2.62047)
		Datum(Dependent=334, Independent=2.66022)
		Datum(Dependent=335, Independent=2.69967)
		Datum(Dependent=336, Independent=2.73882)
		Datum(Dependent=337, Independent=2.77771)
		Datum(Dependent=338, Independent=2.81626)
		Datum(Dependent=339, Independent=2.8544)
		Datum(Dependent=340, Independent=2.89208)
		Datum(Dependent=341, Independent=2.92919)
		Datum(Dependent=342, Independent=2.9656)
		Datum(Dependent=343, Independent=3.00116)
		Datum(Dependent=344, Independent=3.03571)
		Datum(Dependent=345, Independent=3.0691)
		Datum(Dependent=346, Independent=3.1012)
		Datum(Dependent=347, Independent=3.13195)
		Datum(Dependent=348, Independent=3.16125)
		Datum(Dependent=349, Independent=3.18895)
		Datum(Dependent=350, Independent=3.21502)
		Datum(Dependent=351, Independent=3.23929)
		Datum(Dependent=352, Independent=3.26182)
		Datum(Dependent=353, Independent=3.28277)
		Datum(Dependent=354, Independent=3.30235)
		Datum(Dependent=355, Independent=3.32075)
		Datum(Dependent=356, Independent=3.33815)
		Datum(Dependent=357, Independent=3.35468)
		Datum(Dependent=358, Independent=3.37043)
		Datum(Dependent=359, Independent=3.38546)
		Datum(Dependent=360, Independent=3.39982)
	$end 'Data'
$end 'SolutionData'
