$begin 'SolutionData'
	Type='PhaseVoltage'
		Datum(Dependent=188, Independent=-330.724)
		Datum(Dependent=189, Independent=-350.723)
		Datum(Dependent=190, Independent=-369.248)
		Datum(Dependent=191, Independent=-385.818)
		Datum(Dependent=192, Independent=-399.87)
		Datum(Dependent=193, Independent=-410.926)
		Datum(Dependent=194, Independent=-418.907)
		Datum(Dependent=195, Independent=-424.435)
		Datum(Dependent=196, Independent=-428.695)
		Datum(Dependent=197, Independent=-432.765)
		Datum(Dependent=198, Independent=-436.999)
		Datum(Dependent=199, Independent=-441.101)
		Datum(Dependent=200, Independent=-444.77)
		Datum(Dependent=201, Independent=-448.362)
		Datum(Dependent=202, Independent=-452.956)
		Datum(Dependent=203, Independent=-459.737)
		Datum(Dependent=204, Independent=-469.327)
		Datum(Dependent=205, Independent=-481.649)
		Datum(Dependent=206, Independent=-496.225)
		Datum(Dependent=207, Independent=-512.492)
		Datum(Dependent=208, Independent=-529.97)
		Datum(Dependent=209, Independent=-548.301)
		Datum(Dependent=210, Independent=-567.231)
		Datum(Dependent=211, Independent=-586.588)
		Datum(Dependent=212, Independent=-606.254)
		Datum(Dependent=213, Independent=-626.154)
		Datum(Dependent=214, Independent=-646.25)
		Datum(Dependent=215, Independent=-666.5119999999999)
		Datum(Dependent=216, Independent=-686.967)
		Datum(Dependent=217, Independent=-707.682)
		Datum(Dependent=218, Independent=-728.739)
		Datum(Dependent=219, Independent=-750.3099999999999)
		Datum(Dependent=220, Independent=-772.651)
		Datum(Dependent=221, Independent=-796.11)
		Datum(Dependent=222, Independent=-821.077)
		Datum(Dependent=223, Independent=-847.795)
		Datum(Dependent=224, Independent=-876.011)
		Datum(Dependent=225, Independent=-904.6369999999999)
		Datum(Dependent=226, Independent=-931.832)
		Datum(Dependent=227, Independent=-955.652)
		Datum(Dependent=228, Independent=-974.756)
		Datum(Dependent=229, Independent=-988.688)
		Datum(Dependent=230, Independent=-997.901)
		Datum(Dependent=231, Independent=-1003.71)
		Datum(Dependent=232, Independent=-1008.06)
		Datum(Dependent=233, Independent=-1012.79)
		Datum(Dependent=234, Independent=-1018.95)
		Datum(Dependent=235, Independent=-1026.81)
		Datum(Dependent=236, Independent=-1036.1)
		Datum(Dependent=237, Independent=-1046.43)
		Datum(Dependent=238, Independent=-1057.43)
		Datum(Dependent=239, Independent=-1068.85)
		Datum(Dependent=240, Independent=-1080.51)
		Datum(Dependent=241, Independent=-1092.3)
		Datum(Dependent=242, Independent=-1104.14)
		Datum(Dependent=243, Independent=-1116.02)
		Datum(Dependent=244, Independent=-1127.94)
		Datum(Dependent=245, Independent=-1139.94)
		Datum(Dependent=246, Independent=-1152.08)
		Datum(Dependent=247, Independent=-1164.47)
		Datum(Dependent=248, Independent=-1177.27)
		Datum(Dependent=249, Independent=-1190.73)
		Datum(Dependent=250, Independent=-1205.19)
		Datum(Dependent=251, Independent=-1221.13)
		Datum(Dependent=252, Independent=-1239.09)
		Datum(Dependent=253, Independent=-1259.56)
		Datum(Dependent=254, Independent=-1282.58)
		Datum(Dependent=255, Independent=-1307.55)
		Datum(Dependent=256, Independent=-1333.25)
		Datum(Dependent=257, Independent=-1358.61)
		Datum(Dependent=258, Independent=-1383.26)
		Datum(Dependent=259, Independent=-1407.48)
		Datum(Dependent=260, Independent=-1431.58)
		Datum(Dependent=261, Independent=-1455.18)
		Datum(Dependent=262, Independent=-1477.2)
		Datum(Dependent=263, Independent=-1496.44)
		Datum(Dependent=264, Independent=-1512.28)
		Datum(Dependent=265, Independent=-1524.78)
		Datum(Dependent=266, Independent=-1534.42)
		Datum(Dependent=267, Independent=-1541.75)
		Datum(Dependent=268, Independent=-1547.24)
		Datum(Dependent=269, Independent=-1551.25)
		Datum(Dependent=270, Independent=-1554.01)
		Datum(Dependent=271, Independent=-1555.71)
		Datum(Dependent=272, Independent=-1556.44)
		Datum(Dependent=273, Independent=-1556.28)
		Datum(Dependent=274, Independent=-1555.26)
		Datum(Dependent=275, Independent=-1553.4)
		Datum(Dependent=276, Independent=-1550.67)
		Datum(Dependent=277, Independent=-1547)
		Datum(Dependent=278, Independent=-1542.31)
		Datum(Dependent=279, Independent=-1536.4)
		Datum(Dependent=280, Independent=-1529.03)
		Datum(Dependent=281, Independent=-1519.84)
		Datum(Dependent=282, Independent=-1508.44)
		Datum(Dependent=283, Independent=-1494.58)
		Datum(Dependent=284, Independent=-1478.5)
		Datum(Dependent=285, Independent=-1461.3)
		Datum(Dependent=286, Independent=-1444.81)
		Datum(Dependent=287, Independent=-1430.97)
		Datum(Dependent=288, Independent=-1421.12)
		Datum(Dependent=289, Independent=-1415.71)
		Datum(Dependent=290, Independent=-1414.29)
		Datum(Dependent=291, Independent=-1415.53)
		Datum(Dependent=292, Independent=-1417.5)
		Datum(Dependent=293, Independent=-1418.36)
		Datum(Dependent=294, Independent=-1417.03)
		Datum(Dependent=295, Independent=-1413.27)
		Datum(Dependent=296, Independent=-1407.33)
		Datum(Dependent=297, Independent=-1399.61)
		Datum(Dependent=298, Independent=-1390.47)
		Datum(Dependent=299, Independent=-1380.17)
		Datum(Dependent=300, Independent=-1368.89)
		Datum(Dependent=301, Independent=-1356.73)
		Datum(Dependent=302, Independent=-1343.77)
		Datum(Dependent=303, Independent=-1330.02)
		Datum(Dependent=304, Independent=-1315.5)
		Datum(Dependent=305, Independent=-1300.14)
		Datum(Dependent=306, Independent=-1283.9)
		Datum(Dependent=307, Independent=-1266.67)
		Datum(Dependent=308, Independent=-1248.29)
		Datum(Dependent=309, Independent=-1228.51)
		Datum(Dependent=310, Independent=-1207)
		Datum(Dependent=311, Independent=-1183.27)
		Datum(Dependent=312, Independent=-1156.78)
		Datum(Dependent=313, Independent=-1127.06)
		Datum(Dependent=314, Independent=-1094.05)
		Datum(Dependent=315, Independent=-1058.39)
		Datum(Dependent=316, Independent=-1021.26)
		Datum(Dependent=317, Independent=-983.76)
		Datum(Dependent=318, Independent=-946.258)
		Datum(Dependent=319, Independent=-908.468)
		Datum(Dependent=320, Independent=-870.102)
		Datum(Dependent=321, Independent=-831.5309999999999)
		Datum(Dependent=322, Independent=-793.8440000000001)
		Datum(Dependent=323, Independent=-758.241)
		Datum(Dependent=324, Independent=-725.355)
		Datum(Dependent=325, Independent=-695.125)
		Datum(Dependent=326, Independent=-667.083)
		Datum(Dependent=327, Independent=-640.6799999999999)
		Datum(Dependent=328, Independent=-615.449)
		Datum(Dependent=329, Independent=-591.045)
		Datum(Dependent=330, Independent=-567.228)
		Datum(Dependent=331, Independent=-543.837)
		Datum(Dependent=332, Independent=-520.769)
		Datum(Dependent=333, Independent=-497.96)
		Datum(Dependent=334, Independent=-475.386)
		Datum(Dependent=335, Independent=-453.03)
		Datum(Dependent=336, Independent=-430.933)
		Datum(Dependent=337, Independent=-409.174)
		Datum(Dependent=338, Independent=-387.846)
		Datum(Dependent=339, Independent=-367.138)
		Datum(Dependent=340, Independent=-347.316)
		Datum(Dependent=341, Independent=-328.742)
		Datum(Dependent=342, Independent=-311.817)
		Datum(Dependent=343, Independent=-296.799)
		Datum(Dependent=344, Independent=-283.447)
		Datum(Dependent=345, Independent=-270.686)
		Datum(Dependent=346, Independent=-256.686)
		Datum(Dependent=347, Independent=-239.516)
		Datum(Dependent=348, Independent=-217.85)
		Datum(Dependent=349, Independent=-191.241)
		Datum(Dependent=350, Independent=-160.157)
		Datum(Dependent=351, Independent=-125.926)
		Datum(Dependent=352, Independent=-90.50409999999999)
		Datum(Dependent=353, Independent=-55.7293)
		Datum(Dependent=354, Independent=-22.6926)
		Datum(Dependent=355, Independent=8.35149)
		Datum(Dependent=356, Independent=37.6454)
		Datum(Dependent=357, Independent=65.5761)
		Datum(Dependent=358, Independent=92.48999999999999)
		Datum(Dependent=359, Independent=118.64)
		Datum(Dependent=360, Independent=144.191)
	$end 'Data'
$end 'SolutionData'
