$begin 'SolutionData'
	Type='InducedLineVoltage'
		Datum(Dependent=113, Independent=2108.769857)
		Datum(Dependent=114, Independent=2149.19055)
		Datum(Dependent=115, Independent=2180.598842)
		Datum(Dependent=116, Independent=2204.364185)
		Datum(Dependent=117, Independent=2222.277247)
		Datum(Dependent=118, Independent=2235.906227)
		Datum(Dependent=119, Independent=2246.430871)
		Datum(Dependent=120, Independent=2254.685629)
		Datum(Dependent=121, Independent=2261.251146)
		Datum(Dependent=122, Independent=2266.534475)
		Datum(Dependent=123, Independent=2270.826309)
		Datum(Dependent=124, Independent=2274.338041)
		Datum(Dependent=125, Independent=2277.228567)
		Datum(Dependent=126, Independent=2279.617875)
		Datum(Dependent=127, Independent=2281.598378)
		Datum(Dependent=128, Independent=2283.242093)
		Datum(Dependent=129, Independent=2284.605637)
		Datum(Dependent=130, Independent=2285.733795)
		Datum(Dependent=131, Independent=2286.662114)
		Datum(Dependent=132, Independent=2287.418805)
		Datum(Dependent=133, Independent=2288.026161)
		Datum(Dependent=134, Independent=2288.501613)
		Datum(Dependent=135, Independent=2288.858518)
		Datum(Dependent=136, Independent=2289.106734)
		Datum(Dependent=137, Independent=2289.253029)
		Datum(Dependent=138, Independent=2289.30136)
		Datum(Dependent=139, Independent=2289.253029)
		Datum(Dependent=140, Independent=2289.106734)
		Datum(Dependent=141, Independent=2288.858518)
		Datum(Dependent=142, Independent=2288.501613)
		Datum(Dependent=143, Independent=2288.026161)
		Datum(Dependent=144, Independent=2287.418805)
		Datum(Dependent=145, Independent=2286.662114)
		Datum(Dependent=146, Independent=2285.733795)
		Datum(Dependent=147, Independent=2284.605637)
		Datum(Dependent=148, Independent=2283.242093)
		Datum(Dependent=149, Independent=2281.598378)
		Datum(Dependent=150, Independent=2279.617875)
		Datum(Dependent=151, Independent=2277.228567)
		Datum(Dependent=152, Independent=2274.338041)
		Datum(Dependent=153, Independent=2270.826309)
		Datum(Dependent=154, Independent=2266.534475)
		Datum(Dependent=155, Independent=2261.251146)
		Datum(Dependent=156, Independent=2254.685629)
		Datum(Dependent=157, Independent=2246.430871)
		Datum(Dependent=158, Independent=2235.906227)
		Datum(Dependent=159, Independent=2222.277247)
		Datum(Dependent=160, Independent=2204.364185)
		Datum(Dependent=161, Independent=2180.598842)
		Datum(Dependent=162, Independent=2149.19055)
		Datum(Dependent=163, Independent=2108.769857)
		Datum(Dependent=164, Independent=2059.62807)
		Datum(Dependent=165, Independent=2004.888347)
		Datum(Dependent=166, Independent=1950.10571)
		Datum(Dependent=167, Independent=1900.834124)
		Datum(Dependent=168, Independent=1860.193555)
		Datum(Dependent=169, Independent=1828.469873)
		Datum(Dependent=170, Independent=1804.285769)
		Datum(Dependent=171, Independent=1785.840036)
		Datum(Dependent=172, Independent=1771.550899)
		Datum(Dependent=173, Independent=1760.221514)
		Datum(Dependent=174, Independent=1750.996192)
		Datum(Dependent=175, Independent=1743.268093)
		Datum(Dependent=176, Independent=1736.597961)
		Datum(Dependent=177, Independent=1730.655522)
		Datum(Dependent=178, Independent=1725.179854)
		Datum(Dependent=179, Independent=1719.952549)
		Datum(Dependent=180, Independent=1714.778637)
		Datum(Dependent=181, Independent=1709.471765)
		Datum(Dependent=182, Independent=1703.841111)
		Datum(Dependent=183, Independent=1697.678057)
		Datum(Dependent=184, Independent=1690.739769)
		Datum(Dependent=185, Independent=1682.731029)
		Datum(Dependent=186, Independent=1673.272841)
		Datum(Dependent=187, Independent=1661.860305)
		Datum(Dependent=188, Independent=1647.799237)
		Datum(Dependent=189, Independent=1630.117901)
		Datum(Dependent=190, Independent=1607.464276)
		Datum(Dependent=191, Independent=1578.046462)
		Datum(Dependent=192, Independent=1539.773766)
		Datum(Dependent=193, Independent=1490.862221)
		Datum(Dependent=194, Independent=1431.016664)
		Datum(Dependent=195, Independent=1362.521408)
		Datum(Dependent=196, Independent=1289.748631)
		Datum(Dependent=197, Independent=1216.682209)
		Datum(Dependent=198, Independent=1144.65068)
		Datum(Dependent=199, Independent=1072.57082)
		Datum(Dependent=200, Independent=999.358103)
		Datum(Dependent=201, Independent=926.337111)
		Datum(Dependent=202, Independent=857.484948)
		Datum(Dependent=203, Independent=797.163939)
		Datum(Dependent=204, Independent=747.645039)
		Datum(Dependent=205, Independent=708.615652)
		Datum(Dependent=206, Independent=678.2695189999999)
		Datum(Dependent=207, Independent=654.487736)
		Datum(Dependent=208, Independent=635.442856)
		Datum(Dependent=209, Independent=619.738074)
		Datum(Dependent=210, Independent=606.3450340000001)
		Datum(Dependent=211, Independent=594.497539)
		Datum(Dependent=212, Independent=583.598272)
		Datum(Dependent=213, Independent=573.148252)
		Datum(Dependent=214, Independent=562.693364)
		Datum(Dependent=215, Independent=551.7793809999999)
		Datum(Dependent=216, Independent=539.9069919999999)
		Datum(Dependent=217, Independent=526.478322)
		Datum(Dependent=218, Independent=510.726373)
		Datum(Dependent=219, Independent=491.621726)
		Datum(Dependent=220, Independent=467.766224)
		Datum(Dependent=221, Independent=437.330749)
		Datum(Dependent=222, Independent=398.194358)
		Datum(Dependent=223, Independent=348.548342)
		Datum(Dependent=224, Independent=288.077171)
		Datum(Dependent=225, Independent=219.048311)
		Datum(Dependent=226, Independent=145.81994)
		Datum(Dependent=227, Independent=72.36425199999999)
		Datum(Dependent=228, Independent=-0)
		Datum(Dependent=229, Independent=-72.36425199999999)
		Datum(Dependent=230, Independent=-145.81994)
		Datum(Dependent=231, Independent=-219.048311)
		Datum(Dependent=232, Independent=-288.077171)
		Datum(Dependent=233, Independent=-348.548342)
		Datum(Dependent=234, Independent=-398.194358)
		Datum(Dependent=235, Independent=-437.330749)
		Datum(Dependent=236, Independent=-467.766224)
		Datum(Dependent=237, Independent=-491.621726)
		Datum(Dependent=238, Independent=-510.726373)
		Datum(Dependent=239, Independent=-526.478322)
		Datum(Dependent=240, Independent=-539.9069919999999)
		Datum(Dependent=241, Independent=-551.7793809999999)
		Datum(Dependent=242, Independent=-562.693364)
		Datum(Dependent=243, Independent=-573.148252)
		Datum(Dependent=244, Independent=-583.598272)
		Datum(Dependent=245, Independent=-594.497539)
		Datum(Dependent=246, Independent=-606.3450340000001)
		Datum(Dependent=247, Independent=-619.738074)
		Datum(Dependent=248, Independent=-635.442856)
		Datum(Dependent=249, Independent=-654.487736)
		Datum(Dependent=250, Independent=-678.2695189999999)
		Datum(Dependent=251, Independent=-708.615652)
		Datum(Dependent=252, Independent=-747.645039)
		Datum(Dependent=253, Independent=-797.163939)
		Datum(Dependent=254, Independent=-857.484948)
		Datum(Dependent=255, Independent=-926.337111)
		Datum(Dependent=256, Independent=-999.358103)
		Datum(Dependent=257, Independent=-1072.57082)
		Datum(Dependent=258, Independent=-1144.65068)
		Datum(Dependent=259, Independent=-1216.682209)
		Datum(Dependent=260, Independent=-1289.748631)
		Datum(Dependent=261, Independent=-1362.521408)
		Datum(Dependent=262, Independent=-1431.016664)
		Datum(Dependent=263, Independent=-1490.862221)
		Datum(Dependent=264, Independent=-1539.773766)
		Datum(Dependent=265, Independent=-1578.046462)
		Datum(Dependent=266, Independent=-1607.464276)
		Datum(Dependent=267, Independent=-1630.117901)
		Datum(Dependent=268, Independent=-1647.799237)
		Datum(Dependent=269, Independent=-1661.860305)
		Datum(Dependent=270, Independent=-1673.272841)
		Datum(Dependent=271, Independent=-1682.731029)
		Datum(Dependent=272, Independent=-1690.739769)
		Datum(Dependent=273, Independent=-1697.678057)
		Datum(Dependent=274, Independent=-1703.841111)
		Datum(Dependent=275, Independent=-1709.471765)
		Datum(Dependent=276, Independent=-1714.778637)
		Datum(Dependent=277, Independent=-1719.952549)
		Datum(Dependent=278, Independent=-1725.179854)
		Datum(Dependent=279, Independent=-1730.655522)
		Datum(Dependent=280, Independent=-1736.597961)
		Datum(Dependent=281, Independent=-1743.268093)
		Datum(Dependent=282, Independent=-1750.996192)
		Datum(Dependent=283, Independent=-1760.221514)
		Datum(Dependent=284, Independent=-1771.550899)
		Datum(Dependent=285, Independent=-1785.840036)
		Datum(Dependent=286, Independent=-1804.285769)
		Datum(Dependent=287, Independent=-1828.469873)
		Datum(Dependent=288, Independent=-1860.193555)
		Datum(Dependent=289, Independent=-1900.834124)
		Datum(Dependent=290, Independent=-1950.10571)
		Datum(Dependent=291, Independent=-2004.888347)
		Datum(Dependent=292, Independent=-2059.62807)
		Datum(Dependent=293, Independent=-2108.769857)
		Datum(Dependent=294, Independent=-2149.19055)
		Datum(Dependent=295, Independent=-2180.598842)
		Datum(Dependent=296, Independent=-2204.364185)
		Datum(Dependent=297, Independent=-2222.277247)
		Datum(Dependent=298, Independent=-2235.906227)
		Datum(Dependent=299, Independent=-2246.430871)
		Datum(Dependent=300, Independent=-2254.685629)
		Datum(Dependent=301, Independent=-2261.251146)
		Datum(Dependent=302, Independent=-2266.534475)
		Datum(Dependent=303, Independent=-2270.826309)
		Datum(Dependent=304, Independent=-2274.338041)
		Datum(Dependent=305, Independent=-2277.228567)
		Datum(Dependent=306, Independent=-2279.617875)
		Datum(Dependent=307, Independent=-2281.598378)
		Datum(Dependent=308, Independent=-2283.242093)
		Datum(Dependent=309, Independent=-2284.605637)
		Datum(Dependent=310, Independent=-2285.733795)
		Datum(Dependent=311, Independent=-2286.662114)
		Datum(Dependent=312, Independent=-2287.418805)
		Datum(Dependent=313, Independent=-2288.026161)
		Datum(Dependent=314, Independent=-2288.501613)
		Datum(Dependent=315, Independent=-2288.858518)
		Datum(Dependent=316, Independent=-2289.106734)
		Datum(Dependent=317, Independent=-2289.253029)
		Datum(Dependent=318, Independent=-2289.30136)
		Datum(Dependent=319, Independent=-2289.253029)
		Datum(Dependent=320, Independent=-2289.106734)
		Datum(Dependent=321, Independent=-2288.858518)
		Datum(Dependent=322, Independent=-2288.501613)
		Datum(Dependent=323, Independent=-2288.026161)
		Datum(Dependent=324, Independent=-2287.418805)
		Datum(Dependent=325, Independent=-2286.662114)
		Datum(Dependent=326, Independent=-2285.733795)
		Datum(Dependent=327, Independent=-2284.605637)
		Datum(Dependent=328, Independent=-2283.242093)
		Datum(Dependent=329, Independent=-2281.598378)
		Datum(Dependent=330, Independent=-2279.617875)
		Datum(Dependent=331, Independent=-2277.228567)
		Datum(Dependent=332, Independent=-2274.338041)
		Datum(Dependent=333, Independent=-2270.826309)
		Datum(Dependent=334, Independent=-2266.534475)
		Datum(Dependent=335, Independent=-2261.251146)
		Datum(Dependent=336, Independent=-2254.685629)
		Datum(Dependent=337, Independent=-2246.430871)
		Datum(Dependent=338, Independent=-2235.906227)
		Datum(Dependent=339, Independent=-2222.277247)
		Datum(Dependent=340, Independent=-2204.364185)
		Datum(Dependent=341, Independent=-2180.598842)
		Datum(Dependent=342, Independent=-2149.19055)
		Datum(Dependent=343, Independent=-2108.769857)
		Datum(Dependent=344, Independent=-2059.62807)
		Datum(Dependent=345, Independent=-2004.888347)
		Datum(Dependent=346, Independent=-1950.10571)
		Datum(Dependent=347, Independent=-1900.834124)
		Datum(Dependent=348, Independent=-1860.193555)
		Datum(Dependent=349, Independent=-1828.469873)
		Datum(Dependent=350, Independent=-1804.285769)
		Datum(Dependent=351, Independent=-1785.840036)
		Datum(Dependent=352, Independent=-1771.550899)
		Datum(Dependent=353, Independent=-1760.221514)
		Datum(Dependent=354, Independent=-1750.996192)
		Datum(Dependent=355, Independent=-1743.268093)
		Datum(Dependent=356, Independent=-1736.597961)
		Datum(Dependent=357, Independent=-1730.655522)
		Datum(Dependent=358, Independent=-1725.179854)
		Datum(Dependent=359, Independent=-1719.952549)
		Datum(Dependent=360, Independent=-1714.778637)
	$end 'Data'
$end 'SolutionData'
