$begin 'SolutionData'
	Type='InducedPhaseVoltage'
		Datum(Dependent=61, Independent=-562.90049)
		Datum(Dependent=62, Independent=-557.29562)
		Datum(Dependent=63, Independent=-551.162613)
		Datum(Dependent=64, Independent=-544.26008)
		Datum(Dependent=65, Independent=-536.292813)
		Datum(Dependent=66, Independent=-526.882738)
		Datum(Dependent=67, Independent=-515.526022)
		Datum(Dependent=68, Independent=-501.529729)
		Datum(Dependent=69, Independent=-483.92357)
		Datum(Dependent=70, Independent=-461.357217)
		Datum(Dependent=71, Independent=-432.040737)
		Datum(Dependent=72, Independent=-393.885737)
		Datum(Dependent=73, Independent=-345.110939)
		Datum(Dependent=74, Independent=-285.424321)
		Datum(Dependent=75, Independent=-217.113878)
		Datum(Dependent=76, Independent=-144.556112)
		Datum(Dependent=77, Independent=-71.73997799999999)
		Datum(Dependent=78, Independent=0)
		Datum(Dependent=79, Independent=71.73997799999999)
		Datum(Dependent=80, Independent=144.556112)
		Datum(Dependent=81, Independent=217.113878)
		Datum(Dependent=82, Independent=285.424321)
		Datum(Dependent=83, Independent=345.110939)
		Datum(Dependent=84, Independent=393.885737)
		Datum(Dependent=85, Independent=432.040737)
		Datum(Dependent=86, Independent=461.357217)
		Datum(Dependent=87, Independent=483.92357)
		Datum(Dependent=88, Independent=501.529729)
		Datum(Dependent=89, Independent=515.526022)
		Datum(Dependent=90, Independent=526.882738)
		Datum(Dependent=91, Independent=536.292813)
		Datum(Dependent=92, Independent=544.26008)
		Datum(Dependent=93, Independent=551.162613)
		Datum(Dependent=94, Independent=557.29562)
		Datum(Dependent=95, Independent=562.90049)
		Datum(Dependent=96, Independent=568.1852720000001)
		Datum(Dependent=97, Independent=573.340299)
		Datum(Dependent=98, Independent=578.551512)
		Datum(Dependent=99, Independent=584.013525)
		Datum(Dependent=100, Independent=589.944447)
		Datum(Dependent=101, Independent=596.604946)
		Datum(Dependent=102, Independent=604.3250860000001)
		Datum(Dependent=103, Independent=613.543947)
		Datum(Dependent=104, Independent=624.868229)
		Datum(Dependent=105, Independent=639.153508)
		Datum(Dependent=106, Independent=657.596545)
		Datum(Dependent=107, Independent=681.779054)
		Datum(Dependent=108, Independent=713.502208)
		Datum(Dependent=109, Independent=754.1433050000001)
		Datum(Dependent=110, Independent=803.416485)
		Datum(Dependent=111, Independent=858.201819)
		Datum(Dependent=112, Independent=912.9453999999999)
		Datum(Dependent=113, Independent=962.09229)
		Datum(Dependent=114, Independent=1002.519444)
		Datum(Dependent=115, Independent=1033.935695)
		Datum(Dependent=116, Independent=1057.710671)
		Datum(Dependent=117, Independent=1075.635251)
		Datum(Dependent=118, Independent=1089.277886)
		Datum(Dependent=119, Independent=1099.818622)
		Datum(Dependent=120, Independent=1108.092263)
		Datum(Dependent=121, Independent=1114.67987)
		Datum(Dependent=122, Independent=1119.988984)
		Datum(Dependent=123, Independent=1124.310865)
		Datum(Dependent=124, Independent=1127.858353)
		Datum(Dependent=125, Independent=1130.790352)
		Datum(Dependent=126, Independent=1133.227771)
		Datum(Dependent=127, Independent=1135.264096)
		Datum(Dependent=128, Independent=1136.972585)
		Datum(Dependent=129, Independent=1138.411306)
		Datum(Dependent=130, Independent=1139.626736)
		Datum(Dependent=131, Independent=1140.656389)
		Datum(Dependent=132, Independent=1141.530777)
		Datum(Dependent=133, Independent=1142.274878)
		Datum(Dependent=134, Independent=1142.909269)
		Datum(Dependent=135, Independent=1143.450989)
		Datum(Dependent=136, Independent=1143.914215)
		Datum(Dependent=137, Independent=1144.310798)
		Datum(Dependent=138, Independent=1144.65068)
		Datum(Dependent=139, Independent=1144.942231)
		Datum(Dependent=140, Independent=1145.192519)
		Datum(Dependent=141, Independent=1145.40753)
		Datum(Dependent=142, Independent=1145.592344)
		Datum(Dependent=143, Independent=1145.751282)
		Datum(Dependent=144, Independent=1145.888028)
		Datum(Dependent=145, Independent=1146.005725)
		Datum(Dependent=146, Independent=1146.107059)
		Datum(Dependent=147, Independent=1146.19433)
		Datum(Dependent=148, Independent=1146.269508)
		Datum(Dependent=149, Independent=1146.334283)
		Datum(Dependent=150, Independent=1146.390103)
		Datum(Dependent=151, Independent=1146.438215)
		Datum(Dependent=152, Independent=1146.479689)
		Datum(Dependent=153, Independent=1146.515444)
		Datum(Dependent=154, Independent=1146.545491)
		Datum(Dependent=155, Independent=1146.571275)
		Datum(Dependent=156, Independent=1146.593366)
		Datum(Dependent=157, Independent=1146.612249)
		Datum(Dependent=158, Independent=1146.628342)
		Datum(Dependent=159, Independent=1146.641997)
		Datum(Dependent=160, Independent=1146.653514)
		Datum(Dependent=161, Independent=1146.663147)
		Datum(Dependent=162, Independent=1146.671106)
		Datum(Dependent=163, Independent=1146.677567)
		Datum(Dependent=164, Independent=1146.68267)
		Datum(Dependent=165, Independent=1146.686528)
		Datum(Dependent=166, Independent=1146.689224)
		Datum(Dependent=167, Independent=1146.690819)
		Datum(Dependent=168, Independent=1146.691347)
		Datum(Dependent=169, Independent=1146.690819)
		Datum(Dependent=170, Independent=1146.689224)
		Datum(Dependent=171, Independent=1146.686528)
		Datum(Dependent=172, Independent=1146.68267)
		Datum(Dependent=173, Independent=1146.677567)
		Datum(Dependent=174, Independent=1146.671106)
		Datum(Dependent=175, Independent=1146.663147)
		Datum(Dependent=176, Independent=1146.653514)
		Datum(Dependent=177, Independent=1146.641997)
		Datum(Dependent=178, Independent=1146.628342)
		Datum(Dependent=179, Independent=1146.612249)
		Datum(Dependent=180, Independent=1146.593366)
		Datum(Dependent=181, Independent=1146.571275)
		Datum(Dependent=182, Independent=1146.545491)
		Datum(Dependent=183, Independent=1146.515444)
		Datum(Dependent=184, Independent=1146.479689)
		Datum(Dependent=185, Independent=1146.438215)
		Datum(Dependent=186, Independent=1146.390103)
		Datum(Dependent=187, Independent=1146.334283)
		Datum(Dependent=188, Independent=1146.269508)
		Datum(Dependent=189, Independent=1146.19433)
		Datum(Dependent=190, Independent=1146.107059)
		Datum(Dependent=191, Independent=1146.005725)
		Datum(Dependent=192, Independent=1145.888028)
		Datum(Dependent=193, Independent=1145.751282)
		Datum(Dependent=194, Independent=1145.592344)
		Datum(Dependent=195, Independent=1145.40753)
		Datum(Dependent=196, Independent=1145.192519)
		Datum(Dependent=197, Independent=1144.942231)
		Datum(Dependent=198, Independent=1144.65068)
		Datum(Dependent=199, Independent=1144.310798)
		Datum(Dependent=200, Independent=1143.914215)
		Datum(Dependent=201, Independent=1143.450989)
		Datum(Dependent=202, Independent=1142.909269)
		Datum(Dependent=203, Independent=1142.274878)
		Datum(Dependent=204, Independent=1141.530777)
		Datum(Dependent=205, Independent=1140.656389)
		Datum(Dependent=206, Independent=1139.626736)
		Datum(Dependent=207, Independent=1138.411306)
		Datum(Dependent=208, Independent=1136.972585)
		Datum(Dependent=209, Independent=1135.264096)
		Datum(Dependent=210, Independent=1133.227771)
		Datum(Dependent=211, Independent=1130.790352)
		Datum(Dependent=212, Independent=1127.858353)
		Datum(Dependent=213, Independent=1124.310865)
		Datum(Dependent=214, Independent=1119.988984)
		Datum(Dependent=215, Independent=1114.67987)
		Datum(Dependent=216, Independent=1108.092263)
		Datum(Dependent=217, Independent=1099.818622)
		Datum(Dependent=218, Independent=1089.277886)
		Datum(Dependent=219, Independent=1075.635251)
		Datum(Dependent=220, Independent=1057.710671)
		Datum(Dependent=221, Independent=1033.935695)
		Datum(Dependent=222, Independent=1002.519444)
		Datum(Dependent=223, Independent=962.09229)
		Datum(Dependent=224, Independent=912.9453999999999)
		Datum(Dependent=225, Independent=858.201819)
		Datum(Dependent=226, Independent=803.416485)
		Datum(Dependent=227, Independent=754.1433050000001)
		Datum(Dependent=228, Independent=713.502208)
		Datum(Dependent=229, Independent=681.779054)
		Datum(Dependent=230, Independent=657.596545)
		Datum(Dependent=231, Independent=639.153508)
		Datum(Dependent=232, Independent=624.868229)
		Datum(Dependent=233, Independent=613.543947)
		Datum(Dependent=234, Independent=604.3250860000001)
		Datum(Dependent=235, Independent=596.604946)
		Datum(Dependent=236, Independent=589.944447)
		Datum(Dependent=237, Independent=584.013525)
		Datum(Dependent=238, Independent=578.551512)
		Datum(Dependent=239, Independent=573.340299)
		Datum(Dependent=240, Independent=568.1852720000001)
		Datum(Dependent=241, Independent=562.90049)
		Datum(Dependent=242, Independent=557.29562)
		Datum(Dependent=243, Independent=551.162613)
		Datum(Dependent=244, Independent=544.26008)
		Datum(Dependent=245, Independent=536.292813)
		Datum(Dependent=246, Independent=526.882738)
		Datum(Dependent=247, Independent=515.526022)
		Datum(Dependent=248, Independent=501.529729)
		Datum(Dependent=249, Independent=483.92357)
		Datum(Dependent=250, Independent=461.357217)
		Datum(Dependent=251, Independent=432.040737)
		Datum(Dependent=252, Independent=393.885737)
		Datum(Dependent=253, Independent=345.110939)
		Datum(Dependent=254, Independent=285.424321)
		Datum(Dependent=255, Independent=217.113878)
		Datum(Dependent=256, Independent=144.556112)
		Datum(Dependent=257, Independent=71.73997799999999)
		Datum(Dependent=258, Independent=0)
		Datum(Dependent=259, Independent=-71.73997799999999)
		Datum(Dependent=260, Independent=-144.556112)
		Datum(Dependent=261, Independent=-217.113878)
		Datum(Dependent=262, Independent=-285.424321)
		Datum(Dependent=263, Independent=-345.110939)
		Datum(Dependent=264, Independent=-393.885737)
		Datum(Dependent=265, Independent=-432.040737)
		Datum(Dependent=266, Independent=-461.357217)
		Datum(Dependent=267, Independent=-483.92357)
		Datum(Dependent=268, Independent=-501.529729)
		Datum(Dependent=269, Independent=-515.526022)
		Datum(Dependent=270, Independent=-526.882738)
		Datum(Dependent=271, Independent=-536.292813)
		Datum(Dependent=272, Independent=-544.26008)
		Datum(Dependent=273, Independent=-551.162613)
		Datum(Dependent=274, Independent=-557.29562)
		Datum(Dependent=275, Independent=-562.90049)
		Datum(Dependent=276, Independent=-568.1852720000001)
		Datum(Dependent=277, Independent=-573.340299)
		Datum(Dependent=278, Independent=-578.551512)
		Datum(Dependent=279, Independent=-584.013525)
		Datum(Dependent=280, Independent=-589.944447)
		Datum(Dependent=281, Independent=-596.604946)
		Datum(Dependent=282, Independent=-604.3250860000001)
		Datum(Dependent=283, Independent=-613.543947)
		Datum(Dependent=284, Independent=-624.868229)
		Datum(Dependent=285, Independent=-639.153508)
		Datum(Dependent=286, Independent=-657.596545)
		Datum(Dependent=287, Independent=-681.779054)
		Datum(Dependent=288, Independent=-713.502208)
		Datum(Dependent=289, Independent=-754.1433050000001)
		Datum(Dependent=290, Independent=-803.416485)
		Datum(Dependent=291, Independent=-858.201819)
		Datum(Dependent=292, Independent=-912.9453999999999)
		Datum(Dependent=293, Independent=-962.09229)
		Datum(Dependent=294, Independent=-1002.519444)
		Datum(Dependent=295, Independent=-1033.935695)
		Datum(Dependent=296, Independent=-1057.710671)
		Datum(Dependent=297, Independent=-1075.635251)
		Datum(Dependent=298, Independent=-1089.277886)
		Datum(Dependent=299, Independent=-1099.818622)
		Datum(Dependent=300, Independent=-1108.092263)
		Datum(Dependent=301, Independent=-1114.67987)
		Datum(Dependent=302, Independent=-1119.988984)
		Datum(Dependent=303, Independent=-1124.310865)
		Datum(Dependent=304, Independent=-1127.858353)
		Datum(Dependent=305, Independent=-1130.790352)
		Datum(Dependent=306, Independent=-1133.227771)
		Datum(Dependent=307, Independent=-1135.264096)
		Datum(Dependent=308, Independent=-1136.972585)
		Datum(Dependent=309, Independent=-1138.411306)
		Datum(Dependent=310, Independent=-1139.626736)
		Datum(Dependent=311, Independent=-1140.656389)
		Datum(Dependent=312, Independent=-1141.530777)
		Datum(Dependent=313, Independent=-1142.274878)
		Datum(Dependent=314, Independent=-1142.909269)
		Datum(Dependent=315, Independent=-1143.450989)
		Datum(Dependent=316, Independent=-1143.914215)
		Datum(Dependent=317, Independent=-1144.310798)
		Datum(Dependent=318, Independent=-1144.65068)
		Datum(Dependent=319, Independent=-1144.942231)
		Datum(Dependent=320, Independent=-1145.192519)
		Datum(Dependent=321, Independent=-1145.40753)
		Datum(Dependent=322, Independent=-1145.592344)
		Datum(Dependent=323, Independent=-1145.751282)
		Datum(Dependent=324, Independent=-1145.888028)
		Datum(Dependent=325, Independent=-1146.005725)
		Datum(Dependent=326, Independent=-1146.107059)
		Datum(Dependent=327, Independent=-1146.19433)
		Datum(Dependent=328, Independent=-1146.269508)
		Datum(Dependent=329, Independent=-1146.334283)
		Datum(Dependent=330, Independent=-1146.390103)
		Datum(Dependent=331, Independent=-1146.438215)
		Datum(Dependent=332, Independent=-1146.479689)
		Datum(Dependent=333, Independent=-1146.515444)
		Datum(Dependent=334, Independent=-1146.545491)
		Datum(Dependent=335, Independent=-1146.571275)
		Datum(Dependent=336, Independent=-1146.593366)
		Datum(Dependent=337, Independent=-1146.612249)
		Datum(Dependent=338, Independent=-1146.628342)
		Datum(Dependent=339, Independent=-1146.641997)
		Datum(Dependent=340, Independent=-1146.653514)
		Datum(Dependent=341, Independent=-1146.663147)
		Datum(Dependent=342, Independent=-1146.671106)
		Datum(Dependent=343, Independent=-1146.677567)
		Datum(Dependent=344, Independent=-1146.68267)
		Datum(Dependent=345, Independent=-1146.686528)
		Datum(Dependent=346, Independent=-1146.689224)
		Datum(Dependent=347, Independent=-1146.690819)
		Datum(Dependent=348, Independent=-1146.691347)
		Datum(Dependent=349, Independent=-1146.690819)
		Datum(Dependent=350, Independent=-1146.689224)
		Datum(Dependent=351, Independent=-1146.686528)
		Datum(Dependent=352, Independent=-1146.68267)
		Datum(Dependent=353, Independent=-1146.677567)
		Datum(Dependent=354, Independent=-1146.671106)
		Datum(Dependent=355, Independent=-1146.663147)
		Datum(Dependent=356, Independent=-1146.653514)
		Datum(Dependent=357, Independent=-1146.641997)
		Datum(Dependent=358, Independent=-1146.628342)
		Datum(Dependent=359, Independent=-1146.612249)
		Datum(Dependent=360, Independent=-1146.593366)
	$end 'Data'
$end 'SolutionData'
