$begin 'SolutionData'
	Type='PhaseCurrent1a'
		Datum(Dependent=51, Independent=0.407077)
		Datum(Dependent=52, Independent=0.465158)
		Datum(Dependent=53, Independent=0.522996)
		Datum(Dependent=54, Independent=0.580717)
		Datum(Dependent=55, Independent=0.6384339999999999)
		Datum(Dependent=56, Independent=0.696238)
		Datum(Dependent=57, Independent=0.754196)
		Datum(Dependent=58, Independent=0.812351)
		Datum(Dependent=59, Independent=0.870729)
		Datum(Dependent=60, Independent=0.929342)
		Datum(Dependent=61, Independent=0.988217)
		Datum(Dependent=62, Independent=1.04731)
		Datum(Dependent=63, Independent=1.10661)
		Datum(Dependent=64, Independent=1.16609)
		Datum(Dependent=65, Independent=1.22577)
		Datum(Dependent=66, Independent=1.28557)
		Datum(Dependent=67, Independent=1.34546)
		Datum(Dependent=68, Independent=1.40535)
		Datum(Dependent=69, Independent=1.46518)
		Datum(Dependent=70, Independent=1.5248)
		Datum(Dependent=71, Independent=1.58408)
		Datum(Dependent=72, Independent=1.64279)
		Datum(Dependent=73, Independent=1.7007)
		Datum(Dependent=74, Independent=1.75755)
		Datum(Dependent=75, Independent=1.81314)
		Datum(Dependent=76, Independent=1.86736)
		Datum(Dependent=77, Independent=1.92018)
		Datum(Dependent=78, Independent=1.9716)
		Datum(Dependent=79, Independent=2.02165)
		Datum(Dependent=80, Independent=2.07023)
		Datum(Dependent=81, Independent=2.11733)
		Datum(Dependent=82, Independent=2.16305)
		Datum(Dependent=83, Independent=2.20754)
		Datum(Dependent=84, Independent=2.25104)
		Datum(Dependent=85, Independent=2.29376)
		Datum(Dependent=86, Independent=2.33587)
		Datum(Dependent=87, Independent=2.37751)
		Datum(Dependent=88, Independent=2.41877)
		Datum(Dependent=89, Independent=2.45972)
		Datum(Dependent=90, Independent=2.50039)
		Datum(Dependent=91, Independent=2.54082)
		Datum(Dependent=92, Independent=2.581)
		Datum(Dependent=93, Independent=2.62096)
		Datum(Dependent=94, Independent=2.66071)
		Datum(Dependent=95, Independent=2.70016)
		Datum(Dependent=96, Independent=2.73931)
		Datum(Dependent=97, Independent=2.7782)
		Datum(Dependent=98, Independent=2.81675)
		Datum(Dependent=99, Independent=2.8549)
		Datum(Dependent=100, Independent=2.89257)
		Datum(Dependent=101, Independent=2.92968)
		Datum(Dependent=102, Independent=2.96609)
		Datum(Dependent=103, Independent=3.00166)
		Datum(Dependent=104, Independent=3.0362)
		Datum(Dependent=105, Independent=3.06959)
		Datum(Dependent=106, Independent=3.1017)
		Datum(Dependent=107, Independent=3.13245)
		Datum(Dependent=108, Independent=3.16174)
		Datum(Dependent=109, Independent=3.18944)
		Datum(Dependent=110, Independent=3.21551)
		Datum(Dependent=111, Independent=3.23978)
		Datum(Dependent=112, Independent=3.26232)
		Datum(Dependent=113, Independent=3.28327)
		Datum(Dependent=114, Independent=3.30284)
		Datum(Dependent=115, Independent=3.32124)
		Datum(Dependent=116, Independent=3.33865)
		Datum(Dependent=117, Independent=3.35518)
		Datum(Dependent=118, Independent=3.37093)
		Datum(Dependent=119, Independent=3.38596)
		Datum(Dependent=120, Independent=3.40032)
		Datum(Dependent=121, Independent=3.4141)
		Datum(Dependent=122, Independent=3.4272)
		Datum(Dependent=123, Independent=3.43962)
		Datum(Dependent=124, Independent=3.45136)
		Datum(Dependent=125, Independent=3.46251)
		Datum(Dependent=126, Independent=3.47301)
		Datum(Dependent=127, Independent=3.48281)
		Datum(Dependent=128, Independent=3.49189)
		Datum(Dependent=129, Independent=3.5002)
		Datum(Dependent=130, Independent=3.50768)
		Datum(Dependent=131, Independent=3.51422)
		Datum(Dependent=132, Independent=3.51972)
		Datum(Dependent=133, Independent=3.52405)
		Datum(Dependent=134, Independent=3.52704)
		Datum(Dependent=135, Independent=3.5286)
		Datum(Dependent=136, Independent=3.52865)
		Datum(Dependent=137, Independent=3.52718)
		Datum(Dependent=138, Independent=3.52417)
		Datum(Dependent=139, Independent=3.51969)
		Datum(Dependent=140, Independent=3.51362)
		Datum(Dependent=141, Independent=3.50598)
		Datum(Dependent=142, Independent=3.49682)
		Datum(Dependent=143, Independent=3.48623)
		Datum(Dependent=144, Independent=3.47435)
		Datum(Dependent=145, Independent=3.46129)
		Datum(Dependent=146, Independent=3.44715)
		Datum(Dependent=147, Independent=3.43201)
		Datum(Dependent=148, Independent=3.41593)
		Datum(Dependent=149, Independent=3.39895)
		Datum(Dependent=150, Independent=3.3811)
		Datum(Dependent=151, Independent=3.3624)
		Datum(Dependent=152, Independent=3.34287)
		Datum(Dependent=153, Independent=3.32252)
		Datum(Dependent=154, Independent=3.3014)
		Datum(Dependent=155, Independent=3.27944)
		Datum(Dependent=156, Independent=3.25665)
		Datum(Dependent=157, Independent=3.23314)
		Datum(Dependent=158, Independent=3.20888)
		Datum(Dependent=159, Independent=3.18389)
		Datum(Dependent=160, Independent=3.15819)
		Datum(Dependent=161, Independent=3.13183)
		Datum(Dependent=162, Independent=3.10486)
		Datum(Dependent=163, Independent=3.07735)
		Datum(Dependent=164, Independent=3.04934)
		Datum(Dependent=165, Independent=3.02085)
		Datum(Dependent=166, Independent=2.99181)
		Datum(Dependent=167, Independent=2.96211)
		Datum(Dependent=168, Independent=2.93156)
		Datum(Dependent=169, Independent=2.89994)
		Datum(Dependent=170, Independent=2.86715)
		Datum(Dependent=171, Independent=2.83299)
		Datum(Dependent=172, Independent=2.79744)
		Datum(Dependent=173, Independent=2.76055)
		Datum(Dependent=174, Independent=2.7224)
		Datum(Dependent=175, Independent=2.68309)
		Datum(Dependent=176, Independent=2.64268)
		Datum(Dependent=177, Independent=2.60126)
		Datum(Dependent=178, Independent=2.55885)
		Datum(Dependent=179, Independent=2.51551)
		Datum(Dependent=180, Independent=2.47125)
		Datum(Dependent=181, Independent=2.42616)
		Datum(Dependent=182, Independent=2.38016)
		Datum(Dependent=183, Independent=2.33328)
		Datum(Dependent=184, Independent=2.28553)
		Datum(Dependent=185, Independent=2.23701)
		Datum(Dependent=186, Independent=2.1877)
		Datum(Dependent=187, Independent=2.13762)
		Datum(Dependent=188, Independent=2.0868)
		Datum(Dependent=189, Independent=2.03529)
		Datum(Dependent=190, Independent=1.98314)
		Datum(Dependent=191, Independent=1.93041)
		Datum(Dependent=192, Independent=1.8772)
		Datum(Dependent=193, Independent=1.82361)
		Datum(Dependent=194, Independent=1.76975)
		Datum(Dependent=195, Independent=1.71572)
		Datum(Dependent=196, Independent=1.66155)
		Datum(Dependent=197, Independent=1.60725)
		Datum(Dependent=198, Independent=1.55282)
		Datum(Dependent=199, Independent=1.4983)
		Datum(Dependent=200, Independent=1.44365)
		Datum(Dependent=201, Independent=1.3889)
		Datum(Dependent=202, Independent=1.33403)
		Datum(Dependent=203, Independent=1.27895)
		Datum(Dependent=204, Independent=1.22356)
		Datum(Dependent=205, Independent=1.16779)
		Datum(Dependent=206, Independent=1.11153)
		Datum(Dependent=207, Independent=1.05475)
		Datum(Dependent=208, Independent=0.997413)
		Datum(Dependent=209, Independent=0.939484)
		Datum(Dependent=210, Independent=0.880959)
		Datum(Dependent=211, Independent=0.821835)
		Datum(Dependent=212, Independent=0.762114)
		Datum(Dependent=213, Independent=0.701809)
		Datum(Dependent=214, Independent=0.640944)
		Datum(Dependent=215, Independent=0.579526)
		Datum(Dependent=216, Independent=0.517589)
		Datum(Dependent=217, Independent=0.455192)
		Datum(Dependent=218, Independent=0.392383)
		Datum(Dependent=219, Independent=0.32924)
		Datum(Dependent=220, Independent=0.265864)
		Datum(Dependent=221, Independent=0.202397)
		Datum(Dependent=222, Independent=0.139019)
		Datum(Dependent=223, Independent=0.0759441)
		Datum(Dependent=224, Independent=0.013388)
		Datum(Dependent=225, Independent=-0.0484899)
		Datum(Dependent=226, Independent=-0.109633)
		Datum(Dependent=227, Independent=-0.170085)
		Datum(Dependent=228, Independent=-0.229933)
		Datum(Dependent=229, Independent=-0.289255)
		Datum(Dependent=230, Independent=-0.348113)
		Datum(Dependent=231, Independent=-0.406544)
		Datum(Dependent=232, Independent=-0.464625)
		Datum(Dependent=233, Independent=-0.522464)
		Datum(Dependent=234, Independent=-0.580185)
		Datum(Dependent=235, Independent=-0.637902)
		Datum(Dependent=236, Independent=-0.695707)
		Datum(Dependent=237, Independent=-0.7536659999999999)
		Datum(Dependent=238, Independent=-0.811821)
		Datum(Dependent=239, Independent=-0.870198)
		Datum(Dependent=240, Independent=-0.928812)
		Datum(Dependent=241, Independent=-0.987687)
		Datum(Dependent=242, Independent=-1.04678)
		Datum(Dependent=243, Independent=-1.10608)
		Datum(Dependent=244, Independent=-1.16557)
		Datum(Dependent=245, Independent=-1.22524)
		Datum(Dependent=246, Independent=-1.28504)
		Datum(Dependent=247, Independent=-1.34493)
		Datum(Dependent=248, Independent=-1.40483)
		Datum(Dependent=249, Independent=-1.46465)
		Datum(Dependent=250, Independent=-1.52427)
		Datum(Dependent=251, Independent=-1.58355)
		Datum(Dependent=252, Independent=-1.64226)
		Datum(Dependent=253, Independent=-1.70017)
		Datum(Dependent=254, Independent=-1.75702)
		Datum(Dependent=255, Independent=-1.81261)
		Datum(Dependent=256, Independent=-1.86683)
		Datum(Dependent=257, Independent=-1.91965)
		Datum(Dependent=258, Independent=-1.97107)
		Datum(Dependent=259, Independent=-2.02112)
		Datum(Dependent=260, Independent=-2.06969)
		Datum(Dependent=261, Independent=-2.1168)
		Datum(Dependent=262, Independent=-2.16252)
		Datum(Dependent=263, Independent=-2.20701)
		Datum(Dependent=264, Independent=-2.25051)
		Datum(Dependent=265, Independent=-2.29322)
		Datum(Dependent=266, Independent=-2.33533)
		Datum(Dependent=267, Independent=-2.37697)
		Datum(Dependent=268, Independent=-2.41824)
		Datum(Dependent=269, Independent=-2.45918)
		Datum(Dependent=270, Independent=-2.49986)
		Datum(Dependent=271, Independent=-2.54028)
		Datum(Dependent=272, Independent=-2.58047)
		Datum(Dependent=273, Independent=-2.62042)
		Datum(Dependent=274, Independent=-2.66017)
		Datum(Dependent=275, Independent=-2.69962)
		Datum(Dependent=276, Independent=-2.73877)
		Datum(Dependent=277, Independent=-2.77766)
		Datum(Dependent=278, Independent=-2.8162)
		Datum(Dependent=279, Independent=-2.85435)
		Datum(Dependent=280, Independent=-2.89203)
		Datum(Dependent=281, Independent=-2.92914)
		Datum(Dependent=282, Independent=-2.96555)
		Datum(Dependent=283, Independent=-3.00111)
		Datum(Dependent=284, Independent=-3.03566)
		Datum(Dependent=285, Independent=-3.06904)
		Datum(Dependent=286, Independent=-3.10115)
		Datum(Dependent=287, Independent=-3.13189)
		Datum(Dependent=288, Independent=-3.16119)
		Datum(Dependent=289, Independent=-3.18889)
		Datum(Dependent=290, Independent=-3.21496)
		Datum(Dependent=291, Independent=-3.23923)
		Datum(Dependent=292, Independent=-3.26176)
		Datum(Dependent=293, Independent=-3.28271)
		Datum(Dependent=294, Independent=-3.30228)
		Datum(Dependent=295, Independent=-3.32068)
		Datum(Dependent=296, Independent=-3.33808)
		Datum(Dependent=297, Independent=-3.35461)
		Datum(Dependent=298, Independent=-3.37037)
		Datum(Dependent=299, Independent=-3.3854)
		Datum(Dependent=300, Independent=-3.39975)
		Datum(Dependent=301, Independent=-3.41354)
		Datum(Dependent=302, Independent=-3.42663)
		Datum(Dependent=303, Independent=-3.43905)
		Datum(Dependent=304, Independent=-3.45079)
		Datum(Dependent=305, Independent=-3.46194)
		Datum(Dependent=306, Independent=-3.47243)
		Datum(Dependent=307, Independent=-3.48224)
		Datum(Dependent=308, Independent=-3.49132)
		Datum(Dependent=309, Independent=-3.49963)
		Datum(Dependent=310, Independent=-3.5071)
		Datum(Dependent=311, Independent=-3.51364)
		Datum(Dependent=312, Independent=-3.51915)
		Datum(Dependent=313, Independent=-3.52347)
		Datum(Dependent=314, Independent=-3.52646)
		Datum(Dependent=315, Independent=-3.52802)
		Datum(Dependent=316, Independent=-3.52807)
		Datum(Dependent=317, Independent=-3.52659)
		Datum(Dependent=318, Independent=-3.52358)
		Datum(Dependent=319, Independent=-3.51911)
		Datum(Dependent=320, Independent=-3.51303)
		Datum(Dependent=321, Independent=-3.50539)
		Datum(Dependent=322, Independent=-3.49623)
		Datum(Dependent=323, Independent=-3.48565)
		Datum(Dependent=324, Independent=-3.47376)
		Datum(Dependent=325, Independent=-3.4607)
		Datum(Dependent=326, Independent=-3.44656)
		Datum(Dependent=327, Independent=-3.43142)
		Datum(Dependent=328, Independent=-3.41534)
		Datum(Dependent=329, Independent=-3.39836)
		Datum(Dependent=330, Independent=-3.38051)
		Datum(Dependent=331, Independent=-3.36181)
		Datum(Dependent=332, Independent=-3.34227)
		Datum(Dependent=333, Independent=-3.32192)
		Datum(Dependent=334, Independent=-3.3008)
		Datum(Dependent=335, Independent=-3.27884)
		Datum(Dependent=336, Independent=-3.25605)
		Datum(Dependent=337, Independent=-3.23255)
		Datum(Dependent=338, Independent=-3.20828)
		Datum(Dependent=339, Independent=-3.18329)
		Datum(Dependent=340, Independent=-3.15759)
		Datum(Dependent=341, Independent=-3.13123)
		Datum(Dependent=342, Independent=-3.10427)
		Datum(Dependent=343, Independent=-3.07675)
		Datum(Dependent=344, Independent=-3.04875)
		Datum(Dependent=345, Independent=-3.02025)
		Datum(Dependent=346, Independent=-2.99122)
		Datum(Dependent=347, Independent=-2.96151)
		Datum(Dependent=348, Independent=-2.93096)
		Datum(Dependent=349, Independent=-2.89934)
		Datum(Dependent=350, Independent=-2.86655)
		Datum(Dependent=351, Independent=-2.83239)
		Datum(Dependent=352, Independent=-2.79685)
		Datum(Dependent=353, Independent=-2.75996)
		Datum(Dependent=354, Independent=-2.72181)
		Datum(Dependent=355, Independent=-2.68249)
		Datum(Dependent=356, Independent=-2.64209)
		Datum(Dependent=357, Independent=-2.60066)
		Datum(Dependent=358, Independent=-2.55826)
		Datum(Dependent=359, Independent=-2.51492)
		Datum(Dependent=360, Independent=-2.47066)
	$end 'Data'
$end 'SolutionData'
