$begin 'SolutionData'
	Type='LineVoltage'
		Datum(Dependent=118, Independent=1297.98)
		Datum(Dependent=119, Independent=1261.53)
		Datum(Dependent=120, Independent=1224.7)
		Datum(Dependent=121, Independent=1187.49)
		Datum(Dependent=122, Independent=1149.92)
		Datum(Dependent=123, Independent=1112)
		Datum(Dependent=124, Independent=1073.74)
		Datum(Dependent=125, Independent=1035.16)
		Datum(Dependent=126, Independent=996.259)
		Datum(Dependent=127, Independent=957.056)
		Datum(Dependent=128, Independent=917.5599999999999)
		Datum(Dependent=129, Independent=877.785)
		Datum(Dependent=130, Independent=837.7430000000001)
		Datum(Dependent=131, Independent=797.446)
		Datum(Dependent=132, Independent=756.905)
		Datum(Dependent=133, Independent=716.134)
		Datum(Dependent=134, Independent=675.145)
		Datum(Dependent=135, Independent=633.951)
		Datum(Dependent=136, Independent=592.563)
		Datum(Dependent=137, Independent=550.994)
		Datum(Dependent=138, Independent=509.258)
		Datum(Dependent=139, Independent=467.367)
		Datum(Dependent=140, Independent=425.333)
		Datum(Dependent=141, Independent=383.17)
		Datum(Dependent=142, Independent=340.89)
		Datum(Dependent=143, Independent=298.506)
		Datum(Dependent=144, Independent=256.032)
		Datum(Dependent=145, Independent=213.479)
		Datum(Dependent=146, Independent=170.861)
		Datum(Dependent=147, Independent=128.192)
		Datum(Dependent=148, Independent=85.48269999999999)
		Datum(Dependent=149, Independent=42.7479)
		Datum(Dependent=150, Independent=5.00222e-12)
		Datum(Dependent=151, Independent=-42.7479)
		Datum(Dependent=152, Independent=-85.48269999999999)
		Datum(Dependent=153, Independent=-128.192)
		Datum(Dependent=154, Independent=-170.861)
		Datum(Dependent=155, Independent=-213.479)
		Datum(Dependent=156, Independent=-256.032)
		Datum(Dependent=157, Independent=-298.506)
		Datum(Dependent=158, Independent=-340.89)
		Datum(Dependent=159, Independent=-383.17)
		Datum(Dependent=160, Independent=-425.333)
		Datum(Dependent=161, Independent=-467.367)
		Datum(Dependent=162, Independent=-509.258)
		Datum(Dependent=163, Independent=-550.994)
		Datum(Dependent=164, Independent=-592.563)
		Datum(Dependent=165, Independent=-633.951)
		Datum(Dependent=166, Independent=-675.145)
		Datum(Dependent=167, Independent=-716.134)
		Datum(Dependent=168, Independent=-756.905)
		Datum(Dependent=169, Independent=-797.446)
		Datum(Dependent=170, Independent=-837.7430000000001)
		Datum(Dependent=171, Independent=-877.785)
		Datum(Dependent=172, Independent=-917.5599999999999)
		Datum(Dependent=173, Independent=-957.056)
		Datum(Dependent=174, Independent=-996.259)
		Datum(Dependent=175, Independent=-1035.16)
		Datum(Dependent=176, Independent=-1073.74)
		Datum(Dependent=177, Independent=-1112)
		Datum(Dependent=178, Independent=-1149.92)
		Datum(Dependent=179, Independent=-1187.49)
		Datum(Dependent=180, Independent=-1224.7)
		Datum(Dependent=181, Independent=-1261.53)
		Datum(Dependent=182, Independent=-1297.98)
		Datum(Dependent=183, Independent=-1334.04)
		Datum(Dependent=184, Independent=-1369.69)
		Datum(Dependent=185, Independent=-1404.92)
		Datum(Dependent=186, Independent=-1439.72)
		Datum(Dependent=187, Independent=-1474.08)
		Datum(Dependent=188, Independent=-1508)
		Datum(Dependent=189, Independent=-1541.46)
		Datum(Dependent=190, Independent=-1574.44)
		Datum(Dependent=191, Independent=-1606.95)
		Datum(Dependent=192, Independent=-1638.97)
		Datum(Dependent=193, Independent=-1670.48)
		Datum(Dependent=194, Independent=-1701.49)
		Datum(Dependent=195, Independent=-1731.99)
		Datum(Dependent=196, Independent=-1761.95)
		Datum(Dependent=197, Independent=-1791.38)
		Datum(Dependent=198, Independent=-1820.26)
		Datum(Dependent=199, Independent=-1848.58)
		Datum(Dependent=200, Independent=-1876.35)
		Datum(Dependent=201, Independent=-1903.54)
		Datum(Dependent=202, Independent=-1930.15)
		Datum(Dependent=203, Independent=-1956.18)
		Datum(Dependent=204, Independent=-1981.6)
		Datum(Dependent=205, Independent=-2006.43)
		Datum(Dependent=206, Independent=-2030.64)
		Datum(Dependent=207, Independent=-2054.24)
		Datum(Dependent=208, Independent=-2077.21)
		Datum(Dependent=209, Independent=-2099.54)
		Datum(Dependent=210, Independent=-2121.24)
		Datum(Dependent=211, Independent=-2142.29)
		Datum(Dependent=212, Independent=-2162.69)
		Datum(Dependent=213, Independent=-2182.43)
		Datum(Dependent=214, Independent=-2201.5)
		Datum(Dependent=215, Independent=-2219.91)
		Datum(Dependent=216, Independent=-2237.64)
		Datum(Dependent=217, Independent=-2254.68)
		Datum(Dependent=218, Independent=-2271.04)
		Datum(Dependent=219, Independent=-2286.71)
		Datum(Dependent=220, Independent=-2301.68)
		Datum(Dependent=221, Independent=-2315.95)
		Datum(Dependent=222, Independent=-2329.51)
		Datum(Dependent=223, Independent=-2342.37)
		Datum(Dependent=224, Independent=-2354.51)
		Datum(Dependent=225, Independent=-2365.94)
		Datum(Dependent=226, Independent=-2376.64)
		Datum(Dependent=227, Independent=-2386.62)
		Datum(Dependent=228, Independent=-2395.87)
		Datum(Dependent=229, Independent=-2404.39)
		Datum(Dependent=230, Independent=-2412.18)
		Datum(Dependent=231, Independent=-2419.24)
		Datum(Dependent=232, Independent=-2425.56)
		Datum(Dependent=233, Independent=-2431.14)
		Datum(Dependent=234, Independent=-2435.98)
		Datum(Dependent=235, Independent=-2440.08)
		Datum(Dependent=236, Independent=-2443.43)
		Datum(Dependent=237, Independent=-2446.04)
		Datum(Dependent=238, Independent=-2447.9)
		Datum(Dependent=239, Independent=-2449.02)
		Datum(Dependent=240, Independent=-2449.4)
		Datum(Dependent=241, Independent=-2449.02)
		Datum(Dependent=242, Independent=-2447.9)
		Datum(Dependent=243, Independent=-2446.04)
		Datum(Dependent=244, Independent=-2443.43)
		Datum(Dependent=245, Independent=-2440.08)
		Datum(Dependent=246, Independent=-2435.98)
		Datum(Dependent=247, Independent=-2431.14)
		Datum(Dependent=248, Independent=-2425.56)
		Datum(Dependent=249, Independent=-2419.24)
		Datum(Dependent=250, Independent=-2412.18)
		Datum(Dependent=251, Independent=-2404.39)
		Datum(Dependent=252, Independent=-2395.87)
		Datum(Dependent=253, Independent=-2386.62)
		Datum(Dependent=254, Independent=-2376.64)
		Datum(Dependent=255, Independent=-2365.94)
		Datum(Dependent=256, Independent=-2354.51)
		Datum(Dependent=257, Independent=-2342.37)
		Datum(Dependent=258, Independent=-2329.51)
		Datum(Dependent=259, Independent=-2315.95)
		Datum(Dependent=260, Independent=-2301.68)
		Datum(Dependent=261, Independent=-2286.71)
		Datum(Dependent=262, Independent=-2271.04)
		Datum(Dependent=263, Independent=-2254.68)
		Datum(Dependent=264, Independent=-2237.64)
		Datum(Dependent=265, Independent=-2219.91)
		Datum(Dependent=266, Independent=-2201.5)
		Datum(Dependent=267, Independent=-2182.43)
		Datum(Dependent=268, Independent=-2162.69)
		Datum(Dependent=269, Independent=-2142.29)
		Datum(Dependent=270, Independent=-2121.24)
		Datum(Dependent=271, Independent=-2099.54)
		Datum(Dependent=272, Independent=-2077.21)
		Datum(Dependent=273, Independent=-2054.24)
		Datum(Dependent=274, Independent=-2030.64)
		Datum(Dependent=275, Independent=-2006.43)
		Datum(Dependent=276, Independent=-1981.6)
		Datum(Dependent=277, Independent=-1956.18)
		Datum(Dependent=278, Independent=-1930.15)
		Datum(Dependent=279, Independent=-1903.54)
		Datum(Dependent=280, Independent=-1876.35)
		Datum(Dependent=281, Independent=-1848.58)
		Datum(Dependent=282, Independent=-1820.26)
		Datum(Dependent=283, Independent=-1791.38)
		Datum(Dependent=284, Independent=-1761.95)
		Datum(Dependent=285, Independent=-1731.99)
		Datum(Dependent=286, Independent=-1701.49)
		Datum(Dependent=287, Independent=-1670.48)
		Datum(Dependent=288, Independent=-1638.97)
		Datum(Dependent=289, Independent=-1606.95)
		Datum(Dependent=290, Independent=-1574.44)
		Datum(Dependent=291, Independent=-1541.46)
		Datum(Dependent=292, Independent=-1508)
		Datum(Dependent=293, Independent=-1474.08)
		Datum(Dependent=294, Independent=-1439.72)
		Datum(Dependent=295, Independent=-1404.92)
		Datum(Dependent=296, Independent=-1369.69)
		Datum(Dependent=297, Independent=-1334.04)
		Datum(Dependent=298, Independent=-1297.98)
		Datum(Dependent=299, Independent=-1261.53)
		Datum(Dependent=300, Independent=-1224.7)
		Datum(Dependent=301, Independent=-1187.49)
		Datum(Dependent=302, Independent=-1149.92)
		Datum(Dependent=303, Independent=-1112)
		Datum(Dependent=304, Independent=-1073.74)
		Datum(Dependent=305, Independent=-1035.16)
		Datum(Dependent=306, Independent=-996.259)
		Datum(Dependent=307, Independent=-957.056)
		Datum(Dependent=308, Independent=-917.5599999999999)
		Datum(Dependent=309, Independent=-877.785)
		Datum(Dependent=310, Independent=-837.7430000000001)
		Datum(Dependent=311, Independent=-797.446)
		Datum(Dependent=312, Independent=-756.905)
		Datum(Dependent=313, Independent=-716.134)
		Datum(Dependent=314, Independent=-675.145)
		Datum(Dependent=315, Independent=-633.951)
		Datum(Dependent=316, Independent=-592.563)
		Datum(Dependent=317, Independent=-550.994)
		Datum(Dependent=318, Independent=-509.258)
		Datum(Dependent=319, Independent=-467.367)
		Datum(Dependent=320, Independent=-425.333)
		Datum(Dependent=321, Independent=-383.17)
		Datum(Dependent=322, Independent=-340.89)
		Datum(Dependent=323, Independent=-298.506)
		Datum(Dependent=324, Independent=-256.032)
		Datum(Dependent=325, Independent=-213.479)
		Datum(Dependent=326, Independent=-170.861)
		Datum(Dependent=327, Independent=-128.192)
		Datum(Dependent=328, Independent=-85.48269999999999)
		Datum(Dependent=329, Independent=-42.7479)
		Datum(Dependent=330, Independent=-1.59162e-12)
		Datum(Dependent=331, Independent=42.7479)
		Datum(Dependent=332, Independent=85.48269999999999)
		Datum(Dependent=333, Independent=128.192)
		Datum(Dependent=334, Independent=170.861)
		Datum(Dependent=335, Independent=213.479)
		Datum(Dependent=336, Independent=256.032)
		Datum(Dependent=337, Independent=298.506)
		Datum(Dependent=338, Independent=340.89)
		Datum(Dependent=339, Independent=383.17)
		Datum(Dependent=340, Independent=425.333)
		Datum(Dependent=341, Independent=467.367)
		Datum(Dependent=342, Independent=509.258)
		Datum(Dependent=343, Independent=550.994)
		Datum(Dependent=344, Independent=592.563)
		Datum(Dependent=345, Independent=633.951)
		Datum(Dependent=346, Independent=675.145)
		Datum(Dependent=347, Independent=716.134)
		Datum(Dependent=348, Independent=756.905)
		Datum(Dependent=349, Independent=797.446)
		Datum(Dependent=350, Independent=837.7430000000001)
		Datum(Dependent=351, Independent=877.785)
		Datum(Dependent=352, Independent=917.5599999999999)
		Datum(Dependent=353, Independent=957.056)
		Datum(Dependent=354, Independent=996.259)
		Datum(Dependent=355, Independent=1035.16)
		Datum(Dependent=356, Independent=1073.74)
		Datum(Dependent=357, Independent=1112)
		Datum(Dependent=358, Independent=1149.92)
		Datum(Dependent=359, Independent=1187.49)
		Datum(Dependent=360, Independent=1224.7)
	$end 'Data'
$end 'SolutionData'
