$begin 'SolutionData'
	Type='PhaseCurrent1b'
		Datum(Dependent=56, Independent=-3.33831)
		Datum(Dependent=57, Independent=-3.35484)
		Datum(Dependent=58, Independent=-3.37059)
		Datum(Dependent=59, Independent=-3.38563)
		Datum(Dependent=60, Independent=-3.39998)
		Datum(Dependent=61, Independent=-3.41377)
		Datum(Dependent=62, Independent=-3.42686)
		Datum(Dependent=63, Independent=-3.43928)
		Datum(Dependent=64, Independent=-3.45102)
		Datum(Dependent=65, Independent=-3.46217)
		Datum(Dependent=66, Independent=-3.47267)
		Datum(Dependent=67, Independent=-3.48247)
		Datum(Dependent=68, Independent=-3.49155)
		Datum(Dependent=69, Independent=-3.49987)
		Datum(Dependent=70, Independent=-3.50734)
		Datum(Dependent=71, Independent=-3.51388)
		Datum(Dependent=72, Independent=-3.51939)
		Datum(Dependent=73, Independent=-3.52371)
		Datum(Dependent=74, Independent=-3.52671)
		Datum(Dependent=75, Independent=-3.52826)
		Datum(Dependent=76, Independent=-3.52831)
		Datum(Dependent=77, Independent=-3.52684)
		Datum(Dependent=78, Independent=-3.52383)
		Datum(Dependent=79, Independent=-3.51936)
		Datum(Dependent=80, Independent=-3.51328)
		Datum(Dependent=81, Independent=-3.50564)
		Datum(Dependent=82, Independent=-3.49649)
		Datum(Dependent=83, Independent=-3.4859)
		Datum(Dependent=84, Independent=-3.47402)
		Datum(Dependent=85, Independent=-3.46095)
		Datum(Dependent=86, Independent=-3.44682)
		Datum(Dependent=87, Independent=-3.43168)
		Datum(Dependent=88, Independent=-3.4156)
		Datum(Dependent=89, Independent=-3.39862)
		Datum(Dependent=90, Independent=-3.38077)
		Datum(Dependent=91, Independent=-3.36207)
		Datum(Dependent=92, Independent=-3.34254)
		Datum(Dependent=93, Independent=-3.32219)
		Datum(Dependent=94, Independent=-3.30107)
		Datum(Dependent=95, Independent=-3.27911)
		Datum(Dependent=96, Independent=-3.25632)
		Datum(Dependent=97, Independent=-3.23282)
		Datum(Dependent=98, Independent=-3.20856)
		Datum(Dependent=99, Independent=-3.18356)
		Datum(Dependent=100, Independent=-3.15786)
		Datum(Dependent=101, Independent=-3.13151)
		Datum(Dependent=102, Independent=-3.10454)
		Datum(Dependent=103, Independent=-3.07703)
		Datum(Dependent=104, Independent=-3.04902)
		Datum(Dependent=105, Independent=-3.02053)
		Datum(Dependent=106, Independent=-2.9915)
		Datum(Dependent=107, Independent=-2.96179)
		Datum(Dependent=108, Independent=-2.93124)
		Datum(Dependent=109, Independent=-2.89962)
		Datum(Dependent=110, Independent=-2.86683)
		Datum(Dependent=111, Independent=-2.83267)
		Datum(Dependent=112, Independent=-2.79713)
		Datum(Dependent=113, Independent=-2.76024)
		Datum(Dependent=114, Independent=-2.72209)
		Datum(Dependent=115, Independent=-2.68278)
		Datum(Dependent=116, Independent=-2.64237)
		Datum(Dependent=117, Independent=-2.60095)
		Datum(Dependent=118, Independent=-2.55854)
		Datum(Dependent=119, Independent=-2.5152)
		Datum(Dependent=120, Independent=-2.47094)
		Datum(Dependent=121, Independent=-2.42585)
		Datum(Dependent=122, Independent=-2.37986)
		Datum(Dependent=123, Independent=-2.33298)
		Datum(Dependent=124, Independent=-2.28523)
		Datum(Dependent=125, Independent=-2.23671)
		Datum(Dependent=126, Independent=-2.1874)
		Datum(Dependent=127, Independent=-2.13732)
		Datum(Dependent=128, Independent=-2.0865)
		Datum(Dependent=129, Independent=-2.03499)
		Datum(Dependent=130, Independent=-1.98284)
		Datum(Dependent=131, Independent=-1.93011)
		Datum(Dependent=132, Independent=-1.8769)
		Datum(Dependent=133, Independent=-1.82331)
		Datum(Dependent=134, Independent=-1.76946)
		Datum(Dependent=135, Independent=-1.71542)
		Datum(Dependent=136, Independent=-1.66125)
		Datum(Dependent=137, Independent=-1.60696)
		Datum(Dependent=138, Independent=-1.55253)
		Datum(Dependent=139, Independent=-1.498)
		Datum(Dependent=140, Independent=-1.44336)
		Datum(Dependent=141, Independent=-1.38861)
		Datum(Dependent=142, Independent=-1.33374)
		Datum(Dependent=143, Independent=-1.27866)
		Datum(Dependent=144, Independent=-1.22328)
		Datum(Dependent=145, Independent=-1.1675)
		Datum(Dependent=146, Independent=-1.11125)
		Datum(Dependent=147, Independent=-1.05447)
		Datum(Dependent=148, Independent=-0.997127)
		Datum(Dependent=149, Independent=-0.939199)
		Datum(Dependent=150, Independent=-0.880675)
		Datum(Dependent=151, Independent=-0.821551)
		Datum(Dependent=152, Independent=-0.761831)
		Datum(Dependent=153, Independent=-0.701527)
		Datum(Dependent=154, Independent=-0.640662)
		Datum(Dependent=155, Independent=-0.579244)
		Datum(Dependent=156, Independent=-0.517308)
		Datum(Dependent=157, Independent=-0.454911)
		Datum(Dependent=158, Independent=-0.392103)
		Datum(Dependent=159, Independent=-0.32896)
		Datum(Dependent=160, Independent=-0.265585)
		Datum(Dependent=161, Independent=-0.202118)
		Datum(Dependent=162, Independent=-0.138741)
		Datum(Dependent=163, Independent=-0.0756661)
		Datum(Dependent=164, Independent=-0.0131103)
		Datum(Dependent=165, Independent=0.0487673)
		Datum(Dependent=166, Independent=0.10991)
		Datum(Dependent=167, Independent=0.170361)
		Datum(Dependent=168, Independent=0.230209)
		Datum(Dependent=169, Independent=0.289532)
		Datum(Dependent=170, Independent=0.348389)
		Datum(Dependent=171, Independent=0.40682)
		Datum(Dependent=172, Independent=0.464901)
		Datum(Dependent=173, Independent=0.52274)
		Datum(Dependent=174, Independent=0.58046)
		Datum(Dependent=175, Independent=0.638177)
		Datum(Dependent=176, Independent=0.695982)
		Datum(Dependent=177, Independent=0.7539400000000001)
		Datum(Dependent=178, Independent=0.812095)
		Datum(Dependent=179, Independent=0.8704730000000001)
		Datum(Dependent=180, Independent=0.929087)
		Datum(Dependent=181, Independent=0.987961)
		Datum(Dependent=182, Independent=1.04706)
		Datum(Dependent=183, Independent=1.10636)
		Datum(Dependent=184, Independent=1.16584)
		Datum(Dependent=185, Independent=1.22551)
		Datum(Dependent=186, Independent=1.28532)
		Datum(Dependent=187, Independent=1.3452)
		Datum(Dependent=188, Independent=1.4051)
		Datum(Dependent=189, Independent=1.46492)
		Datum(Dependent=190, Independent=1.52455)
		Datum(Dependent=191, Independent=1.58382)
		Datum(Dependent=192, Independent=1.64254)
		Datum(Dependent=193, Independent=1.70044)
		Datum(Dependent=194, Independent=1.7573)
		Datum(Dependent=195, Independent=1.81289)
		Datum(Dependent=196, Independent=1.86711)
		Datum(Dependent=197, Independent=1.91993)
		Datum(Dependent=198, Independent=1.97135)
		Datum(Dependent=199, Independent=2.0214)
		Datum(Dependent=200, Independent=2.06997)
		Datum(Dependent=201, Independent=2.11708)
		Datum(Dependent=202, Independent=2.16279)
		Datum(Dependent=203, Independent=2.20729)
		Datum(Dependent=204, Independent=2.25078)
		Datum(Dependent=205, Independent=2.2935)
		Datum(Dependent=206, Independent=2.33561)
		Datum(Dependent=207, Independent=2.37725)
		Datum(Dependent=208, Independent=2.41851)
		Datum(Dependent=209, Independent=2.45946)
		Datum(Dependent=210, Independent=2.50013)
		Datum(Dependent=211, Independent=2.54055)
		Datum(Dependent=212, Independent=2.58074)
		Datum(Dependent=213, Independent=2.62069)
		Datum(Dependent=214, Independent=2.66044)
		Datum(Dependent=215, Independent=2.6999)
		Datum(Dependent=216, Independent=2.73904)
		Datum(Dependent=217, Independent=2.77793)
		Datum(Dependent=218, Independent=2.81648)
		Datum(Dependent=219, Independent=2.85463)
		Datum(Dependent=220, Independent=2.8923)
		Datum(Dependent=221, Independent=2.92941)
		Datum(Dependent=222, Independent=2.96582)
		Datum(Dependent=223, Independent=3.00138)
		Datum(Dependent=224, Independent=3.03593)
		Datum(Dependent=225, Independent=3.06932)
		Datum(Dependent=226, Independent=3.10142)
		Datum(Dependent=227, Independent=3.13217)
		Datum(Dependent=228, Independent=3.16146)
		Datum(Dependent=229, Independent=3.18917)
		Datum(Dependent=230, Independent=3.21524)
		Datum(Dependent=231, Independent=3.2395)
		Datum(Dependent=232, Independent=3.26204)
		Datum(Dependent=233, Independent=3.28299)
		Datum(Dependent=234, Independent=3.30256)
		Datum(Dependent=235, Independent=3.32096)
		Datum(Dependent=236, Independent=3.33836)
		Datum(Dependent=237, Independent=3.35489)
		Datum(Dependent=238, Independent=3.37064)
		Datum(Dependent=239, Independent=3.38567)
		Datum(Dependent=240, Independent=3.40003)
		Datum(Dependent=241, Independent=3.41381)
		Datum(Dependent=242, Independent=3.42691)
		Datum(Dependent=243, Independent=3.43933)
		Datum(Dependent=244, Independent=3.45106)
		Datum(Dependent=245, Independent=3.46222)
		Datum(Dependent=246, Independent=3.47271)
		Datum(Dependent=247, Independent=3.48251)
		Datum(Dependent=248, Independent=3.49159)
		Datum(Dependent=249, Independent=3.4999)
		Datum(Dependent=250, Independent=3.50737)
		Datum(Dependent=251, Independent=3.51392)
		Datum(Dependent=252, Independent=3.51942)
		Datum(Dependent=253, Independent=3.52374)
		Datum(Dependent=254, Independent=3.52673)
		Datum(Dependent=255, Independent=3.52829)
		Datum(Dependent=256, Independent=3.52833)
		Datum(Dependent=257, Independent=3.52686)
		Datum(Dependent=258, Independent=3.52385)
		Datum(Dependent=259, Independent=3.51938)
		Datum(Dependent=260, Independent=3.5133)
		Datum(Dependent=261, Independent=3.50566)
		Datum(Dependent=262, Independent=3.4965)
		Datum(Dependent=263, Independent=3.48591)
		Datum(Dependent=264, Independent=3.47403)
		Datum(Dependent=265, Independent=3.46096)
		Datum(Dependent=266, Independent=3.44682)
		Datum(Dependent=267, Independent=3.43168)
		Datum(Dependent=268, Independent=3.4156)
		Datum(Dependent=269, Independent=3.39862)
		Datum(Dependent=270, Independent=3.38077)
		Datum(Dependent=271, Independent=3.36207)
		Datum(Dependent=272, Independent=3.34253)
		Datum(Dependent=273, Independent=3.32218)
		Datum(Dependent=274, Independent=3.30106)
		Datum(Dependent=275, Independent=3.2791)
		Datum(Dependent=276, Independent=3.25631)
		Datum(Dependent=277, Independent=3.2328)
		Datum(Dependent=278, Independent=3.20854)
		Datum(Dependent=279, Independent=3.18354)
		Datum(Dependent=280, Independent=3.15785)
		Datum(Dependent=281, Independent=3.13149)
		Datum(Dependent=282, Independent=3.10452)
		Datum(Dependent=283, Independent=3.077)
		Datum(Dependent=284, Independent=3.049)
		Datum(Dependent=285, Independent=3.0205)
		Datum(Dependent=286, Independent=2.99147)
		Datum(Dependent=287, Independent=2.96176)
		Datum(Dependent=288, Independent=2.93121)
		Datum(Dependent=289, Independent=2.89959)
		Datum(Dependent=290, Independent=2.8668)
		Datum(Dependent=291, Independent=2.83264)
		Datum(Dependent=292, Independent=2.79709)
		Datum(Dependent=293, Independent=2.7602)
		Datum(Dependent=294, Independent=2.72205)
		Datum(Dependent=295, Independent=2.68273)
		Datum(Dependent=296, Independent=2.64233)
		Datum(Dependent=297, Independent=2.6009)
		Datum(Dependent=298, Independent=2.5585)
		Datum(Dependent=299, Independent=2.51515)
		Datum(Dependent=300, Independent=2.47089)
		Datum(Dependent=301, Independent=2.4258)
		Datum(Dependent=302, Independent=2.37981)
		Datum(Dependent=303, Independent=2.33292)
		Datum(Dependent=304, Independent=2.28518)
		Datum(Dependent=305, Independent=2.23666)
		Datum(Dependent=306, Independent=2.18734)
		Datum(Dependent=307, Independent=2.13726)
		Datum(Dependent=308, Independent=2.08645)
		Datum(Dependent=309, Independent=2.03493)
		Datum(Dependent=310, Independent=1.98278)
		Datum(Dependent=311, Independent=1.93005)
		Datum(Dependent=312, Independent=1.87684)
		Datum(Dependent=313, Independent=1.82325)
		Datum(Dependent=314, Independent=1.76939)
		Datum(Dependent=315, Independent=1.71536)
		Datum(Dependent=316, Independent=1.66119)
		Datum(Dependent=317, Independent=1.60689)
		Datum(Dependent=318, Independent=1.55246)
		Datum(Dependent=319, Independent=1.49794)
		Datum(Dependent=320, Independent=1.44329)
		Datum(Dependent=321, Independent=1.38854)
		Datum(Dependent=322, Independent=1.33367)
		Datum(Dependent=323, Independent=1.27859)
		Datum(Dependent=324, Independent=1.22321)
		Datum(Dependent=325, Independent=1.16743)
		Datum(Dependent=326, Independent=1.11118)
		Datum(Dependent=327, Independent=1.0544)
		Datum(Dependent=328, Independent=0.997055)
		Datum(Dependent=329, Independent=0.939127)
		Datum(Dependent=330, Independent=0.880602)
		Datum(Dependent=331, Independent=0.821478)
		Datum(Dependent=332, Independent=0.761758)
		Datum(Dependent=333, Independent=0.701453)
		Datum(Dependent=334, Independent=0.640588)
		Datum(Dependent=335, Independent=0.57917)
		Datum(Dependent=336, Independent=0.517234)
		Datum(Dependent=337, Independent=0.454837)
		Datum(Dependent=338, Independent=0.392028)
		Datum(Dependent=339, Independent=0.328885)
		Datum(Dependent=340, Independent=0.26551)
		Datum(Dependent=341, Independent=0.202043)
		Datum(Dependent=342, Independent=0.138665)
		Datum(Dependent=343, Independent=0.07559059999999999)
		Datum(Dependent=344, Independent=0.0130347)
		Datum(Dependent=345, Independent=-0.0488429)
		Datum(Dependent=346, Independent=-0.109986)
		Datum(Dependent=347, Independent=-0.170437)
		Datum(Dependent=348, Independent=-0.230285)
		Datum(Dependent=349, Independent=-0.289607)
		Datum(Dependent=350, Independent=-0.348465)
		Datum(Dependent=351, Independent=-0.406895)
		Datum(Dependent=352, Independent=-0.464976)
		Datum(Dependent=353, Independent=-0.522815)
		Datum(Dependent=354, Independent=-0.580535)
		Datum(Dependent=355, Independent=-0.638252)
		Datum(Dependent=356, Independent=-0.696057)
		Datum(Dependent=357, Independent=-0.754015)
		Datum(Dependent=358, Independent=-0.8121699999999999)
		Datum(Dependent=359, Independent=-0.870548)
		Datum(Dependent=360, Independent=-0.929161)
	$end 'Data'
$end 'SolutionData'
